source,target
13721,14686
13721,14706
13721,14749
13721,14917
13721,15069
13721,14295
13721,14900
13721,14497
13721,14565
13721,14055
13721,14995
13721,14598
13721,14863
13721,15082
13721,14861
13722,14986
13722,14698
13722,14749
13722,15056
13722,14615
13722,14776
13722,14301
13722,14606
13722,13942
13722,15054
13722,15053
13722,14625
13722,13890
13722,14998
13722,14822
13722,13792
13722,14387
13722,15099
13722,14493
13722,13985
13723,15038
13723,13918
13723,14864
13723,15064
13723,14955
13723,14959
13723,14528
13723,13760
13723,15054
13723,14176
13723,14230
13723,14899
13723,15016
13724,14781
13724,14725
13724,14796
13724,14187
13724,15093
13724,14645
13724,14940
13724,15094
13724,15001
13724,15050
13724,15075
13724,14728
13724,15023
13724,14640
13724,14943
13724,15083
13724,14704
13724,14574
13724,14727
13725,13798
13725,14837
13725,14609
13725,15084
13725,14309
13725,14730
13725,14746
13725,14982
13725,15072
13725,15010
13725,14221
13725,13763
13725,14575
13725,14833
13725,14176
13726,14076
13726,14285
13726,15057
13726,14963
13726,14471
13726,15069
13726,15050
13726,14314
13726,15013
13726,13756
13726,13889
13726,14481
13726,14937
13726,14107
13726,14167
13726,14024
13727,14279
13727,14640
13727,14538
13727,14039
13727,14770
13727,15016
13727,14720
13727,14970
13727,14111
13727,14773
13727,15094
13727,14332
13727,15088
13727,13976
13727,14932
13727,15101
13727,14187
13727,14583
13727,14508
13727,14523
13727,14768
13728,14186
13728,13793
13728,14648
13728,15018
13728,14099
13728,14960
13728,15091
13728,14996
13728,14827
13728,14842
13728,14935
13728,14981
13728,14171
13728,15082
13728,13925
13728,14961
13728,14916
13728,13896
13729,14417
13729,14639
13729,15000
13729,14591
13729,15068
13729,14911
13729,15083
13729,15034
13729,14221
13729,15062
13729,14822
13729,14939
13729,15036
13729,14421
13730,14946
13730,15080
13730,15056
13730,14806
13730,15097
13730,14716
13730,14955
13730,14312
13730,14696
13730,14652
13730,14692
13730,13753
13730,14867
13730,14020
13731,15069
13731,14638
13731,15080
13731,14585
13731,14176
13731,14242
13731,15030
13731,14996
13731,14352
13731,14565
13731,14995
13731,14103
13731,15092
13731,14123
13731,15088
13731,15022
13731,14160
13731,14146
13732,15098
13732,15086
13732,14442
13732,13754
13732,15080
13732,14506
13732,14911
13732,15047
13732,14121
13732,14578
13732,15099
13732,14682
13732,15096
13732,13987
13732,14266
13732,14957
13732,14842
13732,15029
13733,14890
13733,15080
13733,14984
13733,13809
13733,15014
13733,14861
13733,14969
13733,14748
13733,15047
13733,15022
13733,14779
13733,13944
13733,14763
13733,14098
13733,15061
13733,15050
13733,14712
13734,14911
13734,14755
13734,14984
13734,15044
13734,14073
13734,14791
13734,14311
13734,14943
13734,13939
13734,14848
13734,14121
13734,14594
13734,15092
13734,15008
13734,14662
13734,14749
13734,15057
13734,14442
13734,14766
13734,14797
13735,14957
13735,14860
13735,14946
13735,14431
13735,14917
13735,13833
13735,15085
13735,15073
13735,13998
13735,15082
13735,14698
13735,14207
13735,15078
13735,14823
13735,14642
13736,14744
13736,15088
13736,14848
13736,14800
13736,13870
13736,14954
13736,14974
13736,15096
13736,14945
13736,14627
13736,15034
13736,14923
13736,15083
13736,14820
13736,14841
13736,14957
13736,14986
13736,15054
13737,15017
13737,14776
13737,14951
13737,14685
13737,14854
13737,14738
13737,13977
13737,14541
13737,14831
13737,13886
13737,14403
13737,14836
13737,14919
13737,14635
13737,14716
13737,14832
13738,14926
13738,15025
13738,14853
13738,14788
13738,14884
13738,14558
13738,14817
13738,14830
13738,15036
13738,14057
13738,14774
13738,14984
13738,15061
13738,14934
13739,14151
13739,15043
13739,13873
13739,14162
13739,15087
13739,14696
13739,14756
13739,14771
13739,14753
13739,14509
13739,15061
13739,13745
13739,14499
13739,14776
13739,14785
13739,14868
13739,14829
13739,14903
13740,14931
13740,14837
13740,14991
13740,14859
13740,14124
13740,15053
13740,14483
13740,15026
13740,13926
13740,14909
13740,14783
13740,14956
13740,14418
13740,15056
13741,15059
13741,15049
13741,15089
13741,14970
13741,14821
13741,14839
13741,14843
13741,14983
13741,15099
13741,14585
13741,14399
13741,14491
13741,15027
13741,15019
13741,14125
13741,15067
13741,14646
13742,14749
13742,14117
13742,13815
13742,14781
13742,14636
13742,13912
13742,14860
13742,15097
13742,14167
13742,14782
13742,14915
13742,14755
13742,14089
13742,15346
13743,15076
13743,15091
13743,15093
13743,14582
13743,14740
13743,14249
13743,14814
13743,14872
13743,14913
13743,15080
13743,13797
13743,14047
13743,14118
13743,14730
13743,14766
13743,13962
13743,14696
13743,14062
13743,14774
13743,15054
13743,15053
13743,13796
13743,15094
13743,14524
13744,14119
13744,15022
13744,14349
13744,14509
13744,15075
13744,14720
13744,15053
13744,14558
13744,15006
13744,15099
13744,14790
13744,13941
13744,14467
13744,14025
13744,14830
13744,14870
13744,15035
13744,15059
13744,14632
13744,14912
13745,15073
13745,15086
13745,14962
13745,15068
13745,15053
13745,14638
13745,14939
13745,15015
13745,15063
13745,15041
13745,13936
13745,14630
13745,15094
13745,15091
13745,15060
13745,14881
13745,14912
13745,15095
13745,13775
13745,14832
13745,15009
13746,14266
13746,14980
13746,14085
13746,15080
13746,14346
13746,14381
13746,15029
13746,15052
13746,14766
13746,13858
13746,14135
13746,14679
13746,15085
13746,13856
13746,14627
13746,15004
13746,13973
13747,14973
13747,14945
13747,14051
13747,14837
13747,14626
13747,15011
13747,15060
13747,14405
13747,14804
13747,14751
13747,14995
13747,14443
13747,15083
13748,14814
13748,15087
13748,14453
13748,14591
13748,15026
13748,14795
13748,14811
13748,14563
13748,14968
13748,13836
13748,13948
13748,14709
13748,14977
13748,15069
13749,14416
13749,15006
13749,14139
13749,13853
13749,15089
13749,15096
13749,15047
13749,14053
13749,14218
13749,15077
13749,14608
13749,13851
13749,14132
13749,14096
13750,14785
13750,15061
13750,15053
13750,14967
13750,14845
13750,14910
13750,14960
13750,14502
13750,14457
13750,14713
13750,14016
13750,15082
13750,15097
13750,14989
13750,15111
13751,14475
13751,14912
13751,14613
13751,14507
13751,14838
13751,14027
13751,14983
13751,14896
13751,14108
13751,14774
13751,14944
13751,14857
13751,15067
13751,15026
13752,14484
13752,14896
13752,15019
13752,15094
13752,14669
13752,14197
13752,14602
13752,15047
13752,14769
13752,14595
13752,15086
13752,15044
13752,14498
13752,14719
13752,15072
13752,14997
13752,14923
13752,15051
13752,14252
13753,14757
13753,14893
13753,15043
13753,15051
13753,15063
13753,14199
13753,14552
13753,14772
13753,14527
13753,14963
13753,14925
13753,15009
13754,15037
13754,14110
13754,14434
13754,13927
13754,15087
13754,14914
13754,15074
13754,15001
13754,14476
13754,14715
13754,14847
13754,15090
13754,14761
13754,14780
13754,15034
13754,14691
13754,14305
13754,14336
13755,14886
13755,14546
13755,13993
13755,15025
13755,14694
13755,13914
13755,15099
13755,15049
13755,14199
13755,15084
13755,15092
13755,14654
13755,15003
13755,14310
13755,14958
13755,15079
13755,14108
13755,14528
13756,14983
13756,15038
13756,14570
13756,14935
13756,15085
13756,13879
13756,14969
13756,15097
13756,14963
13756,14905
13756,14285
13756,14024
13756,13957
13756,15074
13756,15007
13757,14920
13757,14852
13757,14538
13757,14163
13757,14666
13757,14345
13757,14579
13757,14941
13757,14879
13757,15080
13757,14404
13757,15060
13757,14158
13757,14491
13758,14549
13758,14778
13758,14015
13758,14816
13758,15097
13758,14289
13758,13905
13758,15012
13758,14377
13758,14673
13758,15032
13758,14930
13759,14010
13759,14437
13759,14057
13759,13822
13759,13835
13759,15000
13759,14462
13759,14498
13759,14938
13759,14126
13759,14626
13759,14705
13759,14378
13759,14596
13759,15086
13759,15083
13759,14976
13759,14454
13759,14105
13759,14304
13759,14943
13759,15090
13759,15033
13760,14035
13760,14153
13760,14653
13760,14645
13760,15035
13760,15079
13760,14231
13760,14917
13760,14416
13760,14966
13760,14343
13760,14508
13760,14046
13760,14793
13760,14073
13760,15024
13760,14796
13760,14546
13760,14971
13761,14763
13761,14623
13761,14380
13761,15061
13761,14690
13761,15094
13761,15036
13761,14557
13761,14630
13761,13826
13761,15037
13761,14319
13761,14855
13761,15056
13761,15075
13761,14791
13761,15005
13761,14613
13761,15006
13761,14149
13761,14983
13761,14961
13761,13930
13762,14308
13762,14164
13762,14341
13762,14246
13762,15086
13762,14896
13762,14716
13762,14917
13762,15091
13762,14965
13762,15097
13762,15071
13762,14527
13762,14670
13762,15067
13762,14232
13763,15094
13763,14783
13763,14749
13763,13886
13763,14019
13763,14968
13763,14723
13763,14271
13763,15038
13763,14882
13763,14273
13763,13860
13763,14467
13763,15022
13763,14961
13763,15071
13763,15058
13763,14679
13764,14715
13764,14610
13764,14368
13764,14965
13764,14988
13764,15093
13764,14896
13764,13908
13764,14529
13764,15079
13764,13913
13764,14241
13764,14497
13764,14248
13764,14033
13764,14984
13765,15101
13765,15048
13765,14815
13765,14756
13765,14944
13765,14858
13765,13974
13765,15096
13765,14364
13765,14795
13765,15028
13765,14690
13765,14973
13765,14594
13765,14915
13765,14155
13765,13786
13765,15038
13766,14875
13766,15034
13766,14826
13766,15096
13766,14364
13766,14999
13766,13790
13766,15087
13766,15025
13766,14815
13766,14922
13766,14898
13766,14637
13766,14735
13766,14020
13766,13999
13766,14899
13766,13912
13766,15021
13767,15091
13767,15081
13767,15039
13767,14845
13767,15067
13767,14374
13767,15083
13767,14123
13767,14744
13767,14763
13767,14629
13767,14884
13767,15060
13767,14928
13767,14894
13767,15002
13767,15099
13767,14958
13767,14242
13767,14850
13767,14818
13767,14109
13767,14940
13768,14843
13768,14360
13768,15010
13768,15032
13768,14852
13768,15055
13768,15026
13768,15099
13768,14964
13768,15014
13768,15000
13768,13790
13768,15064
13768,15077
13768,15080
13768,15175
13769,15099
13769,14978
13769,13913
13769,15036
13769,14772
13769,14989
13769,14656
13769,14956
13769,14928
13769,14383
13769,14697
13769,15068
13769,13835
13769,13778
13769,15060
13769,15091
13769,14855
13770,14269
13770,14898
13770,15031
13770,14943
13770,13889
13770,15074
13770,14897
13770,14371
13770,15055
13770,15029
13770,14977
13770,14832
13770,15083
13770,15054
13770,15094
13770,14244
13770,14929
13770,14704
13770,14836
13770,14282
13770,14507
13770,14957
13771,15002
13771,15042
13771,15083
13771,14841
13771,14067
13771,14908
13771,15034
13771,14496
13771,14509
13771,15059
13771,14121
13771,15091
13771,15077
13771,15003
13771,14250
13771,13940
13771,14708
13771,15022
13772,15064
13772,14127
13772,14929
13772,14315
13772,15094
13772,14356
13772,15097
13772,13895
13772,15049
13772,13935
13772,14997
13772,14710
13772,14203
13772,15084
13772,15071
13772,15089
13772,14560
13772,15099
13773,15065
13773,13946
13773,13958
13773,15058
13773,13847
13773,14077
13773,15095
13773,15089
13773,14930
13773,14367
13773,14108
13773,14969
13773,13966
13773,14247
13773,14735
13773,14718
13773,14111
13773,14751
13773,14974
13773,15061
13774,14225
13774,14462
13774,14980
13774,14626
13774,14814
13774,14871
13774,14815
13774,13796
13774,15080
13774,14704
13774,15074
13774,14588
13774,15090
13774,15010
13774,14659
13774,14875
13774,14580
13774,14264
13774,14560
13774,14611
13775,15081
13775,15082
13775,14971
13775,14960
13775,14401
13775,14974
13775,15090
13775,15044
13775,14969
13775,15073
13775,14383
13775,15098
13775,14934
13775,15047
13775,14492
13775,14593
13775,14918
13775,15061
13775,13902
13775,14483
13776,14742
13776,14987
13776,15094
13776,14070
13776,15051
13776,15073
13776,14616
13776,14753
13776,15069
13776,13830
13776,14488
13776,14834
13776,15037
13776,14951
13777,14958
13777,15076
13777,14096
13777,15091
13777,15098
13777,14442
13777,14979
13777,15097
13777,14982
13777,14985
13777,14714
13777,14411
13777,14439
13777,14595
13777,14814
13777,14092
13777,13856
13777,14710
13777,15088
13777,14086
13778,15044
13778,15021
13778,15063
13778,15068
13778,14527
13778,13998
13778,14987
13778,14104
13778,13834
13778,14966
13778,14277
13778,14981
13778,14731
13778,15084
13778,15062
13778,14147
13778,15091
13779,13885
13779,13832
13779,14729
13779,14983
13779,14958
13779,14949
13779,14640
13779,15073
13779,14953
13779,14692
13779,14910
13779,14338
13779,14515
13779,14453
13779,14648
13779,15094
13779,14967
13779,14735
13779,15129
13780,15028
13780,14198
13780,14925
13780,14169
13780,14931
13780,14308
13780,15067
13780,14755
13780,15094
13780,14717
13780,15083
13780,14598
13780,15001
13780,14772
13780,15100
13780,14689
13780,14737
13781,14984
13781,14267
13781,14897
13781,14542
13781,14982
13781,14553
13781,14340
13781,14775
13781,14342
13781,14914
13781,14901
13781,14792
13781,15031
13781,14500
13781,14968
13782,14046
13782,14176
13782,14878
13782,14975
13782,14757
13782,14601
13782,14716
13782,15079
13782,15061
13782,15085
13782,15038
13782,14889
13782,15084
13782,14040
13782,14309
13782,15021
13782,14689
13783,14210
13783,15067
13783,14447
13783,14996
13783,15048
13783,15044
13783,14414
13783,15078
13783,15038
13783,15080
13783,14977
13783,14905
13783,15031
13783,14752
13783,14935
13783,15089
13783,14868
13783,14895
13783,14725
13783,14132
13783,14491
13784,15034
13784,14010
13784,13908
13784,14990
13784,14397
13784,15051
13784,14666
13784,14830
13784,15090
13784,15041
13784,14133
13784,14851
13784,15084
13784,14313
13784,14956
13784,15076
13784,15095
13784,14903
13785,14989
13785,15079
13785,14379
13785,15050
13785,14695
13785,14299
13785,14625
13785,15044
13785,14216
13785,14987
13785,14921
13785,15092
13785,14995
13785,15009
13785,14856
13786,15056
13786,15057
13786,14096
13786,14524
13786,14926
13786,14923
13786,15063
13786,15100
13786,15074
13786,14262
13786,15067
13786,15050
13786,14985
13786,15036
13786,14342
13786,15082
13786,14634
13786,14648
13787,14598
13787,14645
13787,15091
13787,15039
13787,14052
13787,14379
13787,15099
13787,15076
13787,13924
13787,14023
13787,14440
13787,14574
13787,14727
13787,14757
13787,14362
13788,15100
13788,14618
13788,14926
13788,14090
13788,14730
13788,14591
13788,13839
13788,14247
13788,14627
13788,14965
13788,14101
13788,14121
13788,14623
13788,15066
13788,15095
13788,14964
13788,14973
13788,15039
13788,15014
13788,14333
13788,15083
13789,13853
13789,13946
13789,14161
13789,14987
13789,15020
13789,15101
13789,15053
13789,13996
13789,15004
13789,15097
13789,15078
13789,15081
13789,14872
13789,14321
13789,14752
13789,14800
13789,15018
13789,15092
13789,14936
13789,15064
13789,14104
13790,14357
13790,14069
13790,14096
13790,14978
13790,14116
13790,14717
13790,14293
13790,15045
13790,15078
13790,15092
13790,14866
13790,14500
13790,14792
13790,14570
13790,14820
13790,14681
13790,15022
13790,14559
13791,15041
13791,14955
13791,14747
13791,15098
13791,14528
13791,14172
13791,14047
13791,14731
13791,14346
13791,14342
13791,14263
13791,15083
13791,15080
13791,15032
13791,14981
13791,14092
13791,14625
13792,14478
13792,14265
13792,14889
13792,14316
13792,14939
13792,14983
13792,15052
13792,15080
13792,15074
13792,14995
13792,14974
13792,14117
13792,14722
13792,14394
13792,13965
13792,14829
13792,14161
13793,14156
13793,14757
13793,14106
13793,15084
13793,14192
13793,14784
13793,13889
13793,14865
13793,14955
13793,14714
13793,15005
13793,15016
13794,15089
13794,15084
13794,14266
13794,14708
13794,14256
13794,14962
13794,14390
13794,14863
13794,14292
13794,15038
13794,15057
13794,14683
13794,15055
13794,14954
13794,15011
13794,15041
13794,13961
13794,15082
13794,14086
13795,14739
13795,14026
13795,15018
13795,15024
13795,15028
13795,14912
13795,14561
13795,14864
13795,13807
13795,14837
13795,14746
13795,14571
13795,15079
13795,14104
13795,14834
13795,14674
13795,15085
13795,14716
13795,14771
13795,14005
13795,14612
13796,14115
13796,14640
13796,14635
13796,15010
13796,14805
13796,14592
13796,14999
13796,14961
13796,14566
13796,15011
13796,15088
13796,14856
13796,14283
13796,15083
13797,14685
13797,14981
13797,15098
13797,14778
13797,15054
13797,14801
13797,14725
13797,14816
13797,14617
13797,15035
13797,14678
13797,15061
13797,14997
13797,13899
13797,15086
13797,14035
13797,15102
13798,14345
13798,14948
13798,14646
13798,14027
13798,14365
13798,15037
13798,14855
13798,14939
13798,15083
13798,14030
13798,14565
13798,14293
13798,15092
13798,15031
13798,14741
13798,14343
13798,14955
13799,14577
13799,14805
13799,14889
13799,14396
13799,14966
13799,14604
13799,15062
13799,15038
13799,13998
13799,15314
13800,14237
13800,14110
13800,13923
13800,14842
13800,15043
13800,14422
13800,14005
13800,15049
13800,14428
13800,15002
13800,15094
13800,15083
13800,14935
13800,14840
13800,14834
13800,14625
13800,14963
13800,14790
13800,14603
13800,13910
13800,15086
13801,15014
13801,14626
13801,15081
13801,15066
13801,14578
13801,13862
13801,15052
13801,14785
13801,13888
13801,15059
13801,15016
13801,14939
13801,15048
13801,14385
13802,14135
13802,14469
13802,14943
13802,15079
13802,15017
13802,14985
13802,15080
13802,14554
13802,13887
13802,14686
13802,14502
13802,14021
13802,14873
13802,15076
13802,14748
13802,14996
13802,15090
13802,14144
13802,15099
13803,15034
13803,13990
13803,14818
13803,14368
13803,15088
13803,15015
13803,14478
13803,15080
13803,15058
13803,14751
13803,14092
13803,14975
13803,15084
13803,14959
13803,13871
13804,15000
13804,14860
13804,13819
13804,14742
13804,14799
13804,14377
13804,15093
13804,14808
13804,13858
13804,14018
13804,15080
13804,14028
13804,14559
13804,14584
13804,15031
13804,15097
13804,15048
13804,15047
13805,14146
13805,14296
13805,14593
13805,13954
13805,14808
13805,14325
13805,15058
13805,15096
13805,14933
13805,14347
13805,15029
13806,14514
13806,14766
13806,14652
13806,14788
13806,14855
13806,14942
13806,14030
13806,14767
13806,14712
13806,15050
13806,14370
13806,14046
13806,13914
13806,14755
13806,15041
13806,14383
13806,15026
13807,15090
13807,14682
13807,15064
13807,15003
13807,14971
13807,15036
13807,14794
13807,14764
13807,14654
13807,13917
13807,14592
13807,14949
13807,14820
13807,14903
13808,14969
13808,14271
13808,15005
13808,15072
13808,14860
13808,15081
13808,14975
13808,15015
13808,14813
13808,14581
13808,14215
13808,15082
13808,13812
13808,14791
13808,14882
13808,14996
13808,14961
13808,14186
13808,14534
13808,15021
13809,14519
13809,14514
13809,15051
13809,14324
13809,14665
13809,14940
13809,14285
13809,15054
13809,14044
13809,15078
13809,15022
13809,14706
13809,14883
13809,14446
13809,15096
13809,15083
13809,14773
13809,14228
13810,14780
13810,15019
13810,14566
13810,14623
13810,14956
13810,15078
13810,14966
13810,14721
13810,14962
13810,14972
13810,14928
13810,13954
13810,14872
13810,15100
13811,14209
13811,13867
13811,13884
13811,14569
13811,14973
13811,14963
13811,13928
13811,14827
13811,14713
13811,14918
13811,14535
13811,15060
13811,15100
13811,15062
13811,15093
13811,15071
13811,15076
13811,14095
13811,14779
13812,14617
13812,15024
13812,14962
13812,15043
13812,14960
13812,14797
13812,14995
13812,14141
13812,14810
13812,14905
13812,14913
13812,14482
13812,14454
13812,14933
13812,13831
13812,14825
13812,14965
13813,14664
13813,14317
13813,15101
13813,13867
13813,14666
13813,15090
13813,15041
13813,15077
13813,14573
13813,15096
13813,14050
13813,14285
13813,14860
13814,13868
13814,14845
13814,14914
13814,15089
13814,14265
13814,15082
13814,15002
13814,15100
13814,14746
13814,14440
13814,14504
13814,15056
13814,15042
13814,15050
13814,14235
13814,15097
13814,13998
13814,15038
13814,14130
13814,14592
13814,15099
13814,14144
13815,13945
13815,14337
13815,14855
13815,14151
13815,15044
13815,14969
13815,13838
13815,14494
13815,14919
13815,15031
13815,14578
13815,14259
13815,15037
13815,14352
13815,15022
13815,14686
13815,14628
13815,14620
13815,14755
13815,14992
13816,14261
13816,14686
13816,13918
13816,15100
13816,15018
13816,13945
13816,14614
13816,15059
13816,14881
13816,15084
13816,15030
13816,15065
13816,15069
13816,14915
13816,15028
13816,15088
13816,14263
13816,15092
13817,13964
13817,14963
13817,15061
13817,14268
13817,14168
13817,15042
13817,14781
13817,14800
13817,14684
13817,14676
13817,15084
13817,14832
13817,14387
13817,15080
13817,14375
13817,14837
13817,14445
13817,15018
13817,14915
13817,14692
13818,15092
13818,15101
13818,14933
13818,14942
13818,14204
13818,14060
13818,14620
13818,14725
13818,15094
13818,15067
13818,14807
13818,14357
13818,14665
13818,14091
13818,15005
13818,14700
13818,14959
13818,14420
13818,14507
13818,14121
13818,14941
13818,14878
13819,15100
13819,14212
13819,14716
13819,15086
13819,14760
13819,14973
13819,14208
13819,14956
13819,14607
13819,15092
13819,14282
13819,13927
13819,15071
13819,14374
13820,14368
13820,15093
13820,14935
13820,15045
13820,14966
13820,14967
13820,14457
13820,15036
13820,14950
13820,15044
13820,14308
13820,14722
13820,14554
13820,13966
13821,14880
13821,14517
13821,14575
13821,14201
13821,15085
13821,14244
13821,14877
13821,14108
13821,14831
13821,14093
13821,15078
13821,14659
13821,14803
13821,14969
13822,14626
13822,15004
13822,14953
13822,15076
13822,15073
13822,14962
13822,15047
13822,14413
13822,14243
13822,15079
13822,14577
13822,14634
13822,13898
13822,15101
13822,14650
13822,15049
13822,13852
13822,14665
13822,15039
13822,14568
13822,14783
13822,13912
13823,14662
13823,14863
13823,14885
13823,15087
13823,14975
13823,14998
13823,14687
13823,14795
13823,14674
13823,15012
13823,14945
13823,14987
13823,14444
13823,15101
13823,14644
13823,14019
13823,15018
13823,14913
13823,14753
13823,14971
13824,14366
13824,14613
13824,14512
13824,14309
13824,14746
13824,15070
13824,15013
13824,14962
13824,14395
13824,15058
13824,15072
13824,14707
13824,14745
13824,14964
13824,14655
13824,14959
13824,14543
13825,15011
13825,14977
13825,15098
13825,15064
13825,15073
13825,15091
13825,14728
13825,15084
13825,15081
13825,15033
13825,14937
13825,14818
13825,14821
13825,14003
13825,14823
13825,15078
13825,14439
13826,14524
13826,14057
13826,14189
13826,15101
13826,14831
13826,15040
13826,15082
13826,14999
13826,14520
13826,15028
13826,14640
13826,14562
13826,15078
13826,14792
13826,14139
13826,15027
13826,14224
13826,15086
13826,14950
13826,14422
13827,13845
13827,14709
13827,15096
13827,15084
13827,15075
13827,14958
13827,13911
13827,15060
13827,14886
13827,14933
13827,15056
13827,14904
13827,15013
13827,14824
13827,15100
13827,14950
13827,15070
13827,14179
13828,15064
13828,14327
13828,14867
13828,15067
13828,14354
13828,14992
13828,14691
13828,14429
13828,14373
13828,15082
13828,14673
13828,15055
13828,15008
13828,14124
13828,14282
13828,14510
13828,14846
13829,15072
13829,14440
13829,14481
13829,15086
13829,14701
13829,14331
13829,14942
13829,15008
13829,14763
13829,15099
13829,15052
13829,15073
13829,15094
13829,15091
13830,14996
13830,14614
13830,14950
13830,15074
13830,14795
13830,15090
13830,14388
13830,15092
13830,14841
13830,15099
13830,13858
13830,14896
13830,15068
13830,15030
13830,14971
13830,14518
13830,14784
13830,14703
13830,14646
13831,14718
13831,14903
13831,14973
13831,14553
13831,14555
13831,14962
13831,14924
13831,14494
13831,15045
13831,14822
13831,14809
13831,15088
13831,15043
13831,14998
13831,14743
13831,14827
13831,15058
13831,14239
13832,14835
13832,15076
13832,14902
13832,15098
13832,15084
13832,14716
13832,14763
13832,15094
13832,15044
13832,15073
13832,14989
13832,14265
13832,14285
13832,14407
13832,14650
13832,14231
13833,13845
13833,15002
13833,15065
13833,15089
13833,15068
13833,14862
13833,14769
13833,14913
13833,14715
13833,14015
13833,15080
13833,14872
13833,15012
13833,15101
13833,15010
13833,14551
13833,14527
13833,15078
13834,14461
13834,15003
13834,15080
13834,15060
13834,15038
13834,14943
13834,15096
13834,14985
13834,13979
13834,14582
13834,14360
13834,15074
13834,15076
13834,14989
13834,14787
13834,14836
13835,14160
13835,14653
13835,14126
13835,14799
13835,15023
13835,15070
13835,15094
13835,15052
13835,14271
13835,14963
13835,15074
13835,14472
13835,14546
13835,14751
13835,14784
13835,14152
13835,14841
13835,15078
13836,15026
13836,14099
13836,14979
13836,15100
13836,15077
13836,15001
13836,15019
13836,14334
13836,15092
13836,15039
13836,15085
13836,13848
13836,15028
13836,14926
13836,14863
13836,14650
13836,14919
13836,15094
13836,14941
13837,15018
13837,14811
13837,14504
13837,15098
13837,14496
13837,15026
13837,15084
13837,14965
13837,15016
13837,13843
13837,14983
13837,14202
13837,14043
13837,14987
13837,15093
13837,14431
13837,15085
13837,14830
13838,15092
13838,15091
13838,14648
13838,14834
13838,14569
13838,15099
13838,14273
13838,14389
13838,14754
13838,14170
13838,14982
13838,15084
13838,14399
13838,14985
13838,14765
13838,15008
13838,13970
13838,14102
13838,14812
13839,15031
13839,14987
13839,15048
13839,15072
13839,15046
13839,15086
13839,14558
13839,13996
13839,14436
13839,15040
13839,15023
13839,14154
13839,14692
13839,14760
13839,14244
13840,14967
13840,15089
13840,14669
13840,15077
13840,15068
13840,14939
13840,15058
13840,14413
13840,14284
13840,14169
13840,13863
13840,14435
13840,14570
13840,14996
13840,14603
13840,15060
13840,14333
13841,14633
13841,14022
13841,14851
13841,15031
13841,14286
13841,15101
13841,15099
13841,14710
13841,14855
13841,14008
13841,14610
13841,15050
13841,14841
13841,14316
13842,15042
13842,14929
13842,13859
13842,15031
13842,14670
13842,13967
13842,14284
13842,15101
13842,14680
13842,15038
13842,14780
13842,15063
13842,13910
13842,15047
13842,15055
13842,14487
13842,15080
13842,14867
13842,14047
13842,15048
13842,15052
13842,14685
13842,15090
13843,14743
13843,13849
13843,15032
13843,14717
13843,14818
13843,14725
13843,14967
13843,14229
13843,15028
13843,14947
13843,14740
13843,14969
13843,15031
13843,15066
13843,14563
13843,14701
13843,14839
13844,15096
13844,14831
13844,13930
13844,14347
13844,14877
13844,15065
13844,15069
13844,14756
13844,13990
13844,15076
13844,14245
13844,14056
13844,14669
13844,14646
13844,14564
13844,15098
13844,14982
13844,15060
13844,15078
13844,14197
13844,14960
13844,15036
13844,15026
13845,15100
13845,14966
13845,15067
13845,14940
13845,14107
13845,15033
13845,14751
13845,14345
13845,14747
13845,14974
13845,14808
13845,14562
13845,14932
13845,14347
13845,14597
13845,14083
13845,14460
13845,14416
13845,15082
13846,15041
13846,14476
13846,15013
13846,15059
13846,14972
13846,13989
13846,14965
13846,14785
13846,15035
13846,13901
13846,15085
13846,14552
13846,14988
13846,14730
13846,15055
13846,15069
13846,14324
13846,13889
13846,14097
13847,15064
13847,14348
13847,14669
13847,14877
13847,14704
13847,14979
13847,15051
13847,14998
13847,14871
13847,14355
13847,14297
13847,15082
13847,15044
13847,14257
13847,15087
13847,13935
13847,15095
13847,14854
13848,15082
13848,14599
13848,14320
13848,14625
13848,14180
13848,14477
13848,14315
13848,14954
13848,15087
13848,14079
13848,15047
13848,14421
13848,15030
13848,15091
13848,13883
13848,14382
13848,15061
13848,14995
13848,14100
13848,15101
13848,15046
13848,15081
13848,14980
13848,14201
13849,14455
13849,14674
13849,14208
13849,14769
13849,14710
13849,14654
13849,15060
13849,15087
13849,14762
13849,15061
13849,15092
13849,14660
13849,14984
13849,14653
13849,15058
13849,14271
13849,14986
13849,14947
13850,15069
13850,15033
13850,14678
13850,15082
13850,15053
13850,14557
13850,14339
13850,14304
13850,14879
13850,14346
13850,15013
13850,14408
13850,15044
13850,14749
13850,15001
13850,14723
13850,15100
13850,14585
13850,14635
13850,15036
13851,15029
13851,15087
13851,14316
13851,15060
13851,14317
13851,14477
13851,14028
13851,14648
13851,14354
13851,14397
13851,14075
13851,15096
13851,14653
13851,15027
13851,15081
13851,13911
13851,14626
13851,14835
13852,14036
13852,14836
13852,15051
13852,14934
13852,14607
13852,14009
13852,15088
13852,13906
13852,14944
13852,15048
13852,14912
13852,14214
13852,14872
13853,15060
13853,15067
13853,15057
13853,14919
13853,14424
13853,14911
13853,14742
13853,14816
13853,15047
13853,14854
13853,14273
13853,15026
13853,14804
13853,14145
13853,14353
13854,14835
13854,15101
13854,15067
13854,15068
13854,14703
13854,14372
13854,14624
13854,14744
13854,14922
13854,14653
13854,14848
13854,14164
13854,15062
13854,15030
13854,14991
13854,14405
13854,15005
13854,14283
13854,14726
