source,target
12279,13897
12279,14109
12279,14960
12279,15088
12279,12906
12279,14806
12279,12911
12279,14115
12279,12512
12279,14999
12279,14839
12279,14462
12279,14800
12279,13352
12279,14072
12280,13946
12280,15085
12280,12646
12280,14902
12280,13716
12280,14913
12280,14592
12280,14662
12280,15034
12280,14387
12280,14282
12280,14791
12280,12557
12280,13231
12280,13823
12280,15058
12280,14294
12281,15024
12281,12807
12281,15044
12281,14703
12281,15019
12281,15054
12281,12298
12281,15035
12281,14572
12281,14104
12281,14351
12281,14901
12281,14101
12282,12373
12282,14728
12282,14986
12282,13543
12282,14860
12282,15047
12282,13148
12282,14606
12282,14668
12282,15055
12282,14941
12282,15013
12282,14995
12282,13718
12282,14801
12283,14448
12283,14338
12283,13577
12283,14318
12283,14880
12283,14277
12283,14395
12283,15065
12283,14966
12283,15046
12283,14699
12283,14873
12283,14153
12283,15037
12284,12613
12284,13274
12284,12338
12284,14112
12284,15011
12284,14778
12284,12833
12284,15004
12284,15085
12284,15072
12285,15078
12285,13408
12285,14216
12285,13757
12285,13703
12285,14794
12285,15072
12285,14734
12285,14726
12285,14887
12285,15000
12285,14791
12285,13843
12285,15044
12285,14878
12285,12519
12285,15013
12286,12941
12286,13107
12286,13819
12286,12641
12286,15093
12286,14698
12286,14319
12286,15063
12286,14682
12286,14987
12286,15090
12286,12761
12286,13298
12286,14789
12286,15073
12286,13806
12287,14127
12287,14858
12287,14078
12287,13064
12287,15022
12287,14268
12287,14705
12287,14168
12287,12718
12287,12318
12287,14315
12287,15065
12287,13267
12287,14070
12288,14844
12288,14735
12288,15084
12288,14708
12288,12426
12288,15085
12288,15051
12288,14757
12288,14980
12288,14924
12288,14252
12288,15080
12288,14177
12288,14069
12288,13020
12289,14590
12289,14897
12289,15094
12289,14544
12289,12912
12289,14662
12289,14856
12289,14832
12289,15082
12289,14697
12289,15041
12289,14646
12289,14168
12289,14987
12289,14868
12290,14929
12290,15022
12290,15065
12290,14363
12290,14636
12290,14187
12290,15081
12290,14774
12290,14983
12290,15088
12290,15053
12290,13416
12290,14529
12290,14632
12290,14889
12290,15099
12290,14487
12291,14968
12291,15060
12291,14972
12291,13035
12291,13337
12291,15011
12291,15020
12291,14162
12291,12503
12291,15044
12291,12526
12291,15089
12291,14746
12291,14530
12291,13314
12291,14811
12292,13900
12292,13619
12292,15078
12292,15067
12292,15099
12292,13929
12292,13013
12292,14964
12292,13541
12292,14705
12292,14798
12292,13859
12292,14795
12292,15027
12292,15085
12292,14986
12293,14973
12293,15099
12293,14374
12293,14329
12293,14735
12293,14648
12293,15027
12293,14882
12293,14779
12293,14898
12293,12431
12293,14816
12293,14838
12293,14937
12293,14462
12293,15070
12294,14277
12294,13369
12294,13900
12294,14771
12294,14941
12294,14173
12294,14016
12294,12307
12294,12458
12294,14433
12294,14359
12295,14630
12295,15046
12295,12733
12295,14970
12295,12599
12295,15093
12295,14288
12295,15069
12295,15100
12295,15101
12295,14403
12295,13917
12295,14972
12295,13649
12295,15098
12295,13796
12296,13649
12296,13100
12296,14471
12296,12449
12296,15084
12296,15072
12296,15035
12296,14282
12296,14134
12296,14381
12296,15069
12296,14393
12296,13679
12296,12427
12296,14995
12296,13922
12296,14905
12296,14578
12297,15078
12297,15094
12297,12994
12297,13351
12297,12434
12297,13410
12297,14668
12297,13311
12297,14920
12297,14261
12297,14155
12297,14387
12297,15051
12298,15093
12298,12931
12298,15009
12298,14618
12298,13233
12298,14998
12298,13901
12298,12817
12298,14098
12298,14995
12298,14739
12298,14509
12298,14778
12299,15061
12299,15095
12299,14735
12299,12927
12299,15007
12299,15017
12299,15087
12299,15078
12299,14622
12299,14804
12299,14755
12299,14317
12299,13559
12299,14971
12299,14850
12300,15068
12300,15020
12300,14684
12300,13468
12300,14632
12300,14058
12300,14360
12300,13271
12300,13662
12300,15079
12300,14800
12300,14626
12300,13136
12300,13782
12300,13637
12301,15095
12301,14287
12301,13823
12301,15064
12301,14133
12301,14377
12301,13087
12301,12756
12301,15094
12301,14884
12301,14954
12301,14511
12301,13595
12301,14944
12301,15076
12302,15090
12302,15063
12302,12735
12302,14984
12302,13882
12302,14113
12302,14600
12302,14091
12302,13562
12302,14439
12302,14895
12302,15082
12302,13506
12302,13899
12302,14943
12303,15066
12303,13220
12303,15049
12303,12320
12303,14876
12303,14906
12303,14962
12303,14751
12303,14859
12303,13545
12303,14798
12303,14053
12303,13190
12303,15046
12303,12303
12303,14521
12304,14294
12304,15039
12304,12961
12304,15100
12304,13071
12304,14187
12304,14915
12304,15036
12304,14392
12304,15064
12304,15025
12304,14968
12304,13773
12305,12553
12305,14990
12305,14161
12305,15055
12305,14861
12305,14801
12305,14924
12305,15084
12305,14511
12305,15087
12305,14457
12305,14671
12305,13403
12305,14853
12305,14372
12306,14997
12306,15046
12306,14801
12306,14831
12306,14733
12306,15058
12306,14923
12306,15086
12306,13282
12306,14696
12306,13438
12306,15091
12306,14269
12306,14814
12306,14853
12307,13349
12307,14140
12307,14757
12307,15100
12307,13672
12307,13442
12307,14815
12307,13688
12307,15057
12307,14032
12307,14629
12307,15015
12307,14982
12307,12559
12307,14191
12307,13686
12307,14145
12308,15084
12308,13927
12308,12668
12308,13931
12308,14996
12308,13619
12308,14527
12308,14498
12308,13088
12308,12865
12308,15070
12309,14836
12309,13521
12309,15099
12309,13135
12309,14682
12309,15073
12309,14489
12309,14348
12309,13916
12309,12585
12309,14362
12309,13928
12310,14931
12310,14150
12310,14850
12310,14169
12310,14449
12310,14603
12310,15034
12310,14113
12310,14100
12310,14653
12310,14555
12310,14690
12310,15021
12310,14865
12310,14051
12310,14303
12311,13081
12311,14915
12311,15035
12311,15099
12311,14870
12311,14699
12311,14678
12311,15053
12311,12321
12311,15044
12311,14557
12311,13082
12311,14688
12311,15020
12311,13563
12311,15061
12312,14650
12312,14989
12312,14961
12312,14391
12312,15095
12312,15062
12312,15063
12312,14278
12312,14517
12312,13373
12312,13520
12312,13954
12312,12614
12312,14477
12313,15006
12313,14289
12313,14826
12313,15091
12313,13117
12313,13355
12313,13239
12313,14845
12313,14253
12313,15087
12313,13987
12313,14858
12314,15006
12314,14764
12314,15098
12314,14093
12314,13805
12314,14068
12314,14221
12314,12612
12314,15036
12314,13433
12314,12349
12314,15088
12314,14420
12314,14809
12314,14243
12314,15101
12314,12754
12315,14403
12315,12886
12315,13800
12315,14452
12315,14930
12315,13972
12315,14958
12315,14981
12315,12508
12315,15060
12315,14031
12315,14924
12315,14923
12315,13711
12315,15100
12316,15068
12316,14905
12316,15090
12316,13201
12316,15065
12316,14114
12316,15081
12316,14127
12316,14252
12316,12864
12316,14946
12316,15064
12316,12418
12316,14823
12316,15092
12316,14377
12316,14755
12316,13703
12316,14961
12316,14190
12316,14581
12317,15054
12317,14936
12317,12754
12317,13263
12317,14112
12317,15048
12317,14709
12317,14862
12317,14704
12317,14139
12317,13347
12317,14685
12317,14754
12317,14976
12317,14934
12317,15087
12317,14831
12317,14412
12318,15036
12318,14853
12318,14970
12318,15001
12318,12630
12318,14697
12318,14330
12318,14321
12318,13160
12318,14555
12318,13073
12318,15095
12318,15029
12318,15040
12318,12937
12319,15090
12319,15085
12319,12903
12319,15007
12319,15035
12319,15068
12319,14941
12319,13863
12319,15045
12319,14265
12319,13308
12319,13408
12319,13458
12319,14496
12320,13104
12320,12696
12320,14186
12320,14416
12320,13755
12320,14824
12320,15079
12320,14801
12320,15013
12320,13107
12320,12982
12320,15010
12320,15046
12321,15038
12321,14992
12321,14646
12321,15039
12321,15077
12321,14258
12321,14931
12321,14843
12321,13348
12321,15071
12321,14260
12321,14596
12321,15057
12322,14514
12322,14797
12322,14968
12322,14840
12322,14962
12322,13983
12322,12536
12322,15036
12322,14885
12322,13912
12322,14339
12322,13394
12322,14881
12322,13431
12323,13568
12323,12685
12323,14697
12323,15078
12323,14506
12323,14849
12323,14206
12323,13324
12323,13265
12323,12493
12323,14813
12323,15099
12324,14402
12324,14499
12324,14476
12324,15073
12324,15016
12324,15093
12324,15092
12324,14730
12324,13993
12324,14075
12324,15085
12324,13767
12324,14957
12324,15032
12324,13844
12324,14061
12325,12490
12325,13585
12325,14972
12325,14920
12325,15009
12325,14717
12325,14797
12325,13984
12325,12978
12325,15035
12325,14681
12325,13972
12325,13533
12326,13463
12326,14551
12326,14660
12326,14393
12326,14725
12326,14985
12326,14706
12326,13427
12326,14233
12326,14991
12326,14726
12326,15052
12326,14719
12326,14380
12327,15071
12327,14933
12327,14781
12327,13224
12327,12836
12327,14494
12327,14029
12327,13452
12327,14116
12327,13782
12327,14728
12327,14808
12327,14215
12327,14613
12327,13917
12328,14960
12328,13583
12328,13718
12328,14604
12328,14307
12328,14380
12328,14330
12328,15045
12328,15089
12328,15078
12328,13566
12328,14456
12328,13963
12328,14254
12328,14266
12328,15097
12328,15090
12329,14181
12329,13082
12329,13888
12329,14777
12329,12816
12329,12420
12329,14711
12329,14944
12329,14764
12329,13800
12329,15003
12329,14914
12329,14900
12329,14485
12329,14386
12330,14948
12330,13572
12330,14693
12330,15089
12330,14958
12330,14167
12330,15070
12330,14988
12330,14716
12330,13391
12330,13930
12330,14229
12330,14403
12330,14592
12330,14985
12330,13600
12331,15071
12331,14647
12331,14392
12331,14210
12331,15012
12331,14807
12331,14365
12331,14746
12331,14952
12331,14301
12331,13149
12331,15010
12331,14988
12331,13064
12331,13984
12332,15052
12332,14958
12332,12645
12332,15096
12332,14111
12332,14606
12332,15088
12332,12347
12332,14854
12332,14646
12332,14642
12332,12419
12333,15064
12333,13851
12333,14785
12333,14212
12333,13110
12333,13812
12333,14126
12333,15037
12333,13098
12333,12890
12333,14352
12333,14680
12333,13883
12333,13185
12334,13116
12334,12754
12334,13274
12334,13392
12334,13344
12334,15024
12334,14751
12334,12587
12334,14642
12334,14968
12334,14326
12335,14527
12335,15085
12335,13441
12335,14458
12335,14600
12335,15053
12335,12529
12335,14374
12335,15055
12335,14317
12336,14689
12336,14372
12336,15058
12336,15041
12336,14035
12336,14048
12336,13931
12336,14102
12336,14703
12336,14717
12336,14566
12336,14881
12336,14993
12336,13518
12336,15060
12336,14751
12336,13306
12337,15087
12337,13982
12337,13646
12337,13138
12337,14821
12337,13914
12337,15089
12337,13336
12337,14641
12337,15096
12337,14635
12337,14271
12338,14368
12338,13790
12338,14819
12338,14427
12338,13247
12338,12488
12338,14155
12338,14957
12338,14430
12338,13222
12338,12784
12338,15097
12338,15080
12339,14967
12339,13173
12339,14335
12339,14045
12339,14910
12339,14071
12339,15086
12339,13446
12339,12704
12339,14889
12339,15073
12340,15067
12340,14971
12340,14066
12340,13139
12340,15043
12340,14189
12340,14980
12340,14136
12340,14389
12340,14328
12340,14298
12341,15098
12341,14569
12341,12662
12341,15083
12341,14462
12341,15096
12341,15069
12341,14066
12341,14693
12341,13725
12341,14727
12341,13818
12341,15092
12341,15091
12341,15059
12341,15078
12341,13813
12341,13625
12341,14537
12342,13494
12342,14929
12342,15009
12342,13192
12342,14191
12342,14850
12342,12600
12342,15048
12342,15062
12342,14499
12342,13442
12342,13301
12342,14505
12343,15010
12343,13922
12343,15097
12343,15043
12343,15030
12343,14872
12343,12795
12343,14755
12343,14999
12343,14310
12343,12675
12343,14266
12344,14720
12344,14679
12344,14616
12344,15077
12344,15013
12344,14717
12344,13816
12344,15078
12344,13834
12344,12570
12344,14414
12344,13902
12344,15071
12345,15074
12345,12622
12345,14594
12345,13487
12345,15100
12345,14099
12345,13185
12345,14845
12345,14956
12346,14316
12346,14786
12346,14689
12346,14936
12346,14899
12346,13840
12346,13401
12346,15002
12346,15054
12346,14868
12346,13608
12347,15086
12347,14936
12347,13038
12347,14883
12347,15052
12347,14686
12347,14590
12347,13721
12347,14404
12347,14362
12347,13611
12347,14441
12347,14853
12347,15011
12347,13144
12348,13130
12348,14919
12348,13206
12348,14765
12348,15100
12348,14033
12348,13221
12348,14556
12348,15071
12348,13746
12348,14639
12348,15080
12348,13939
12348,15058
12348,12572
12349,14854
12349,14248
12349,13811
12349,15058
12349,13107
12349,14952
12349,13753
12349,12827
12349,14700
12349,14182
12349,14782
12349,14619
12350,15096
12350,15006
12350,15011
12350,15014
12350,14790
12350,14267
12350,13882
12350,13351
12350,14731
12350,15049
12350,13931
12350,14881
12350,12626
12351,14699
12351,15037
12351,14627
12351,14707
12351,14898
12351,13711
12351,14990
12351,14642
12351,14319
12351,12586
12351,15092
12351,14792
12351,14010
12352,15052
12352,15088
12352,15068
12352,14582
12352,14841
12352,13551
12352,15012
12352,14128
12352,14947
12352,14084
12352,15051
12352,14746
12352,13828
12353,14529
12353,15084
12353,14608
12353,15047
12353,15098
12353,15009
12353,14163
12353,14969
12353,14316
12353,13637
12353,14098
12353,15025
12353,14354
12353,12985
12354,14487
12354,14696
12354,15053
12354,13957
12354,12513
12354,14998
12354,15019
12354,13880
12354,15027
12354,14241
12354,13640
12354,15011
12354,13202
12354,14647
12354,15085
12355,15056
12355,14959
12355,14916
12355,15043
12355,13635
12355,14965
12355,13181
12355,14017
12355,14011
12355,14955
12355,15058
12355,13318
12355,15239
12356,12374
12356,15092
12356,14850
12356,14779
12356,13542
12356,15075
12356,15007
12356,14938
12356,15015
12356,14619
12356,15009
12356,13323
12356,14987
12357,13992
12357,14377
12357,14308
12357,13314
12357,14169
12357,14364
12357,12466
12357,15051
12357,14774
12357,13844
12357,14840
12357,14627
12357,15095
12357,14624
12357,13455
12358,15056
12358,13365
12358,13626
12358,14990
12358,14584
12358,15070
12358,14761
12358,14538
12358,15065
12358,13367
12358,13964
12358,14348
12358,14459
12358,15011
12358,15066
12358,12655
12359,13472
12359,15016
12359,13000
12359,14887
12359,14557
12359,14088
12359,12665
12359,14953
12359,13662
12359,15064
12359,13866
12359,14688
12359,14539
12359,14841
12359,15093
12359,14584
12360,13969
12360,15081
12360,15049
12360,15089
12360,15090
12360,14833
12360,14664
12360,13535
12360,14897
12360,14116
12360,12882
12360,12951
12360,13500
12360,13914
12360,14413
12361,14761
12361,14770
12361,14296
12361,14595
12361,12727
12361,13678
12361,15086
12361,14659
12361,15044
12361,15057
12361,15095
12361,14512
12361,15038
12361,14795
12361,14878
12361,15033
12361,14999
12362,13831
12362,13626
12362,15061
12362,13087
12362,15088
12362,14471
12362,13289
12362,15091
12362,14749
12362,13927
12362,15089
12362,12807
12362,14460
12362,13219
12362,14963
12363,15006
12363,14069
12363,15095
12363,13989
12363,13879
12363,15084
12363,12470
12363,14823
12363,15027
12363,14697
12363,15051
12363,14075
12363,13420
12363,14719
12363,14576
12363,15319
12364,14987
12364,13968
12364,14329
12364,14302
12364,15100
12364,14971
12364,14338
12364,13681
12364,14095
12364,15058
12364,13479
12364,14481
12365,14975
12365,15015
12365,14991
12365,14203
12365,14539
12365,13386
12365,15057
12365,14823
12365,15090
12365,15081
12365,14411
12365,14670
12365,14988
12365,15053
12365,13147
12365,14599
12366,12860
12366,14882
12366,12835
12366,15070
12366,13735
12366,14330
12366,13366
12366,14968
12366,14971
12366,14059
12366,14716
12366,15088
12366,14726
12366,15085
12366,14521
12366,13630
12366,13012
12367,13014
12367,15071
12367,12737
12367,15086
12367,14114
12367,14995
12367,15046
12367,14891
12367,14031
12367,14229
12367,13493
12367,15054
12367,14988
12368,13493
12368,14848
12368,14380
12368,13041
12368,13740
12368,13698
12368,15098
12368,12658
12368,14559
12368,13796
12368,12850
12368,15019
12368,13861
12368,15094
12368,15029
12368,15083
12368,13623
12369,14716
12369,14758
12369,13524
12369,13191
12369,15068
12369,13540
12369,13853
12369,13126
12369,14955
12369,14993
12369,12893
12369,12421
12369,14965
12369,13469
12369,15081
12370,14685
12370,13890
12370,14980
12370,14251
12370,15099
12370,15100
12370,14663
12370,14858
12370,15083
12370,13635
12370,14730
12370,14947
12370,15049
12370,12733
12370,15078
12370,14708
12371,14848
12371,14992
12371,15041
12371,14836
12371,14396
12371,14148
12371,15017
12371,14925
12371,15084
12371,15096
12371,13405
12371,14715
12371,15097
12371,15030
12371,14767
12371,14910
12372,15060
12372,13631
12372,13732
12372,14618
12372,14423
12372,13227
12372,15050
12372,13358
12372,14910
12372,14906
12372,14173
12372,13224
12372,15087
12372,14986
12373,13570
12373,13835
12373,14746
12373,13613
12373,12890
12373,14846
12373,14367
12373,15069
12373,15087
12373,15031
12373,14288
12373,14659
12373,13132
12373,15033
12373,15096
12374,14688
12374,14833
12374,15062
12374,13392
12374,15039
12374,15101
12374,14788
12374,13718
12374,14699
12374,15022
12374,14757
12374,14917
12375,15008
12375,15030
12375,14473
12375,13671
12375,14135
12375,13482
12375,15066
12375,14763
12375,13673
12375,15059
12375,13195
12376,15101
12376,15030
12376,15050
12376,15085
12376,14514
12376,15037
12376,14366
12376,14846
12376,14952
12376,12701
12376,14964
12376,14615
12376,14674
12377,14547
12377,13504
12377,15098
12377,15100
12377,12798
12377,15028
12377,14381
12377,12873
12378,14591
12378,15073
12378,15089
12378,14727
12378,14946
12378,13374
12378,13677
12378,15094
12378,13191
12378,13727
12378,14994
12378,14535
12378,13969
12378,15080
12378,15015
12379,14721
12379,14766
12379,14712
12379,14979
12379,13064
12379,14008
12379,13691
12379,13300
12379,14283
12379,13390
12379,12660
12379,13107
12379,14565
12379,14779
12379,14587
12379,13708
12379,12921
12379,13878
12380,14993
12380,15040
12380,15026
12380,15038
12380,14917
12380,13950
12380,13770
12380,14647
12380,14643
12380,14659
12381,14991
12381,13874
12381,14931
12381,14948
12381,15061
12381,12816
12381,13768
12381,14802
12381,14974
12381,15086
12381,12778
12381,12390
12381,14110
12381,14980
12382,14072
12382,14726
12382,12556
12382,15036
12382,13649
12382,13009
12382,14794
12382,15067
12382,15100
12382,15048
12382,13019
12382,14789
12382,15097
12382,14993
12382,14972
12383,14915
12383,13993
12383,12664
12383,14988
12383,15079
12383,14750
12383,14362
12383,14943
12383,15075
12383,13549
12383,15080
12383,15072
12383,15084
12383,14972
12383,13978
12383,13818
12383,13092
12384,13735
12384,14543
12384,13751
12384,15086
12384,15101
12384,14739
12384,13828
12384,14777
12384,14976
12384,12843
12384,12895
12384,12484
12384,14967
12385,14512
12385,15097
12385,15075
12385,14867
12385,14254
12385,14465
12385,15090
12385,15053
12385,14858
12385,14819
12385,14703
12385,14564
12385,15072
12386,12836
12386,14983
12386,15099
12386,14723
12386,14955
12386,14646
12386,13450
12386,12481
12386,14694
12386,15068
12386,14522
12386,14970
12386,15035
12386,13399
12387,12645
12387,14533
12387,14959
12387,14801
12387,14075
12387,14996
12387,13422
12387,13963
12387,15087
12387,13836
12387,14535
12388,14824
12388,14801
12388,14923
12388,14497
12388,15093
12388,14936
12388,14263
12388,14433
12388,14176
12388,13952
12388,15053
12388,14987
12388,13243
12388,14029
12388,15071
12388,14352
12389,14817
12389,14788
12389,14851
12389,13133
12389,15081
12389,14765
12389,15061
12389,14979
12389,15087
12389,15027
12389,15044
12389,15038
12390,12497
12390,14187
12390,14688
12390,14325
12390,13808
12390,14005
12390,14946
12390,14674
12390,14986
12390,15078
12390,14941
12391,14283
12391,12415
12391,15060
12391,15045
12391,15082
12391,12462
12391,15079
12391,14959
12391,15083
12391,15090
12391,15037
12391,15009
12391,14837
12391,14987
12391,14654
12392,15074
12392,12398
12392,12476
12392,14348
12392,14874
12392,12896
12392,13819
12392,13842
12392,14792
12392,15037
12392,15061
12392,12554
12392,12617
12392,14604
12393,14763
12393,14328
12393,14953
12393,15057
12393,14238
12393,14744
12393,15071
12393,14607
12393,12431
12393,13547
12393,14802
12393,14874
12393,14934
12393,15021
12394,14882
12394,15094
12394,14998
12394,14727
12394,14988
12394,15064
12394,13208
12394,12596
12394,14751
12394,13741
12394,13364
12394,15093
12394,13818
12394,15020
12394,14726
12394,14291
12394,14904
12395,13479
12395,14358
12395,13335
12395,15003
12395,14995
12395,14352
12395,14784
12395,15074
12395,14783
12395,14197
12395,15040
12395,15071
12395,14055
12395,14706
12395,14964
12395,14603
12396,14842
12396,15059
12396,12774
12396,14827
12396,12483
12396,14999
12396,15064
12396,13853
12396,14758
12396,14995
12396,13943
12397,14867
12397,12790
12397,13596
12397,13213
12397,12704
12397,14332
12397,12603
12397,13290
12397,15030
12397,15073
12397,14972
12398,14963
12398,13362
12398,15098
12398,14933
12398,13051
12398,12954
12398,15065
12398,12855
12398,15043
12398,13867
12398,14207
12398,13533
12399,13894
12399,14560
12399,14781
12399,13377
12399,14892
12399,15033
12399,14344
12399,14133
12399,15070
12399,13522
12399,13233
12399,12793
12399,14965
12399,15085
12399,15010
12399,14783
12400,14997
12400,13407
12400,15090
12400,13393
12400,15080
12400,15035
12400,15093
12400,15051
12400,14734
12400,15049
12400,14307
12400,14688
12400,14835
12401,13394
12401,13881
12401,13578
12401,15077
12401,12724
12401,15045
12401,14970
12401,13781
12401,14040
12401,13772
12401,14044
12401,13975
12401,14990
12401,14652
12401,13756
12401,15076
12401,12652
12401,15023
12401,14660
12402,14874
12402,13985
12402,14975
12402,15072
12402,12464
12402,14797
12402,15036
12402,13495
12402,14967
12402,15059
12402,15082
12402,15089
12402,15081
12402,14974
12402,13960
12403,14478
12403,14615
12403,15040
12403,13199
12403,12470
12403,15080
12403,14230
12403,12516
12403,14976
12403,14730
12403,14379
12404,15053
12404,15070
12404,12987
12404,15093
12404,13448
12404,14190
12404,12638
12404,14207
12404,12513
12404,15008
12404,15046
12404,14858
12404,14485
12404,14048
12404,15094
12404,15014
12405,12771
12405,14216
12405,12445
12405,13633
12405,14984
12405,14812
12405,12775
12405,14973
12405,15053
12405,14591
12405,15101
12405,14015
12405,14951
12405,14540
12406,14745
12406,14934
12406,14592
12406,14211
12406,14593
12406,14707
12406,13828
12406,14363
12406,15089
12406,13449
12406,14952
12406,14177
12406,14848
12406,15086
12406,15000
12407,13228
12407,14167
12407,14311
12407,15027
12407,13532
12407,14984
12407,13174
12407,14770
12407,15089
12407,13699
12407,15077
12407,14257
12407,15073
12407,14597
12407,13242
12408,14986
12408,15030
12408,15079
12408,12627
12408,14811
12408,13952
12408,14948
12408,14258
12408,13871
12408,14895
12408,14310
12408,14074
12408,14772
12409,13343
12409,15049
12409,13971
12409,12577
12409,14212
12409,15021
12409,14944
12409,13176
12409,14817
12409,15099
12409,13532
12409,14981
12409,13414
12410,14727
12410,15020
12410,14251
12410,14329
12410,14748
12410,15033
12410,15079
12410,13128
12410,13356
12410,13638
12410,14669
12410,14823
12410,14694
12410,13323
12411,15024
12411,14641
12411,15050
12411,14306
12411,14032
12411,14692
12411,15040
12411,12492
12411,15031
12411,14302
12411,14480
12411,15089
12411,14051
12411,13985
12411,15061
12412,15061
12412,13482
12412,14082
12412,13205
12412,13711
12412,15074
12412,13449
12412,15090
12412,13727
12412,15007
12412,14075
12412,12699
12412,13595
12412,14853
12413,15055
12413,14825
12413,14070
12413,14811
12413,14982
12413,15036
12413,14197
12413,14106
12413,15039
12413,15066
12413,15007
12413,12609
12413,13579
12413,15046
12413,14063
12414,14614
12414,15084
12414,15037
12414,15094
12414,13599
12414,14804
12414,12969
12414,14936
12414,14916
12414,14288
12414,14960
12414,14224
12414,14821
12415,13804
12415,14180
12415,14790
12415,14300
12415,14797
12415,14742
12415,13284
12415,14942
12415,14984
12415,14240
12415,13589
12416,14242
12416,14758
12416,13645
12416,14527
12416,14916
12416,14599
12416,13431
12416,14759
12416,14867
12416,14038
12416,14766
12416,14799
12416,13435
12416,15069
12416,14674
12416,15084
12417,14991
12417,14139
12417,14781
12417,15057
12417,12866
12417,14974
12417,15047
12417,14793
12417,13403
12417,14129
12417,14486
12417,13918
12417,14099
12418,13188
12418,14254
12418,14594
12418,13410
12418,14634
12418,12813
12418,14450
12418,14651
12418,12641
12418,15094
12418,14386
12418,13941
12418,13505
12418,15066
12418,14507
12418,14535
12418,13651
12418,14976
12419,12959
12419,15098
12419,14703
12419,14509
12419,14713
12419,14618
12419,12705
12419,14910
12419,14829
12419,14228
12419,13413
12419,14581
12419,15072
12419,14911
12419,12986
12419,14255
12420,15080
12420,13853
12420,14979
12420,15100
12420,13445
12420,13675
12420,14935
12420,14404
12420,13444
12420,14868
12420,14659
12420,14722
12420,15069
12420,13881
12421,15019
12421,12512
12421,14957
12421,14682
12421,13122
12421,15093
12421,14935
12421,13691
12421,14021
12421,14904
12421,14745
12422,15092
12422,13433
12422,13852
12422,15076
12422,14934
12422,14817
12422,14357
12422,15097
12422,13357
12422,14315
12422,14985
12422,15088
12422,14744
12423,13556
12423,14758
12423,14960
12423,14772
12423,15100
12423,14706
12423,14723
12423,14478
12423,14900
12423,12828
12423,14259
12423,12882
12423,14755
12423,13937
12423,14822
12423,14190
12424,12532
12424,15092
12424,14951
12424,14176
12424,13316
12424,14039
12424,13285
12424,15046
12424,14282
12424,13889
12424,14708
12424,14381
12424,13718
12425,15079
12425,15074
12425,14587
12425,14908
12425,12445
12425,15096
12425,14661
12425,14137
12425,15035
12425,15065
12426,14866
12426,14231
12426,15028
12426,15064
12426,15006
12426,14743
12426,15049
12426,14819
12426,15037
12426,13533
12426,14907
12426,13872
12426,14644
12426,13087
12426,12890
12426,15070
12427,14958
12427,13870
12427,15038
12427,13066
12427,13504
12427,12657
12427,13260
12427,14122
12427,14687
12427,14949
12427,13373
12427,14308
12427,12903
12427,15046
12428,15013
12428,14525
12428,13047
12428,15095
12428,14945
12428,15035
12428,14733
12428,14803
12428,15053
12428,15078
12428,14651
12428,12568
12428,14953
12428,15061
12428,14371
12428,15079
12428,14968
12428,15100
12428,14868
12429,14963
12429,15078
12429,13357
12429,14972
12429,14970
12429,14650
12429,14199
12429,14819
12429,14494
12429,12925
12429,13481
12429,15032
12429,15004
12429,13891
12429,12869
12429,14136
12430,14175
12430,14257
12430,14664
12430,14861
12430,14889
12430,14942
12430,13628
12430,13695
12430,15000
12430,15099
12430,14938
12430,14978
12430,14028
12430,15097
12430,14849
12430,15096
12431,14203
12431,15080
12431,15079
12431,13737
12431,14259
12431,14853
12431,12458
12431,15021
12431,12874
12431,15083
12431,15096
12431,15084
12431,15031
12431,12685
12431,14426
12432,13825
12432,15082
12432,13149
12432,13895
12432,14661
12432,14945
12432,14261
12432,14705
12432,12886
12432,14958
12432,14102
12432,12615
12432,13274
12432,13762
12432,13938
12433,14967
12433,14495
12433,15084
12433,14814
12433,15091
12433,13740
12433,14955
12433,14617
12433,14371
12433,13965
12433,14697
12433,12892
12433,14259
12433,15099
12433,13201
12433,13020
12434,13734
12434,14559
12434,15013
12434,15081
12434,15036
12434,14408
12434,15075
12434,14936
12434,12562
12434,14805
12434,15009
12434,14843
12434,14390
12435,12747
12435,14874
12435,13761
12435,14977
12435,14865
12435,14372
12435,14975
12435,14745
12435,13854
12435,13667
12435,14890
12435,14743
12435,13222
12435,14691
12435,15016
12435,15080
12436,14961
12436,14384
12436,12571
12436,15085
12436,15073
12436,13669
12436,14614
12436,12825
12436,12764
12436,15081
12436,14377
12436,13768
12436,14159
12436,13077
12436,13532
12437,15049
12437,15068
12437,13768
12437,15092
12437,13554
12437,14963
12437,14127
12437,14998
12437,15025
12437,14251
12437,14554
12437,14773
12437,13655
12437,14974
12437,14942
12438,15041
12438,14598
12438,14988
12438,14968
12438,14963
12438,14956
12438,15082
12438,14646
12438,14214
12438,15038
12438,14053
12438,14674
12438,15099
12438,13835
12438,15075
12439,13878
12439,14736
12439,13955
12439,14507
12439,15092
12439,12910
12439,15065
12439,12588
12439,13115
12439,14887
12439,14881
12439,14855
12439,14582
12440,13241
12440,13820
12440,15085
12440,14753
12440,13593
12440,14634
12440,15087
12440,15095
12440,15048
12440,15026
12440,13725
12440,14797
12440,13289
12440,14371
12441,14853
12441,14053
12441,14190
12441,13548
12441,15053
12441,14712
12441,14001
12441,13179
12441,14353
12441,15033
12441,14951
12441,13921
12441,14097
12441,13290
12441,15035
12442,13762
12442,13971
