source,target
14326,14444
14326,14750
14326,14525
14326,14369
14326,15070
14326,15100
14326,14650
14326,15071
14326,14964
14326,15081
14326,14960
14326,14787
14326,14418
14326,15063
14326,14774
14326,14846
14327,14877
14327,14818
14327,15097
14327,14994
14327,15048
14327,14860
14327,15002
14327,14943
14327,14681
14327,15044
14327,14408
14327,14948
14327,14736
14327,15092
14327,14803
14327,14429
14327,14930
14327,14589
14327,15058
14327,14969
14327,14635
14327,15050
14327,14770
14328,14997
14328,15047
14328,14478
14328,14905
14328,14344
14328,14940
14328,14804
14328,14952
14328,14779
14328,14719
14328,15088
14328,14960
14328,14616
14328,14675
14328,14836
14328,14711
14328,14874
14328,14770
14328,14550
14328,14408
14328,14983
14328,14649
14328,15084
14328,15065
14328,14744
14328,15019
14329,15012
14329,15085
14329,14558
14329,15093
14329,14919
14329,14611
14329,14982
14329,15036
14329,15069
14329,14764
14329,15101
14329,14586
14329,14608
14329,15086
14329,14920
14329,14966
14329,14827
14329,14477
14329,14991
14329,14882
14330,15073
14330,14493
14330,14650
14330,14786
14330,15031
14330,14928
14330,15078
14330,14609
14330,15001
14330,14379
14330,14994
14330,15080
14330,14783
14330,15038
14330,14717
14330,14963
14330,15032
14330,15027
14330,15092
14330,15047
14330,14841
14330,14857
14331,15075
14331,14933
14331,15009
14331,15023
14331,15086
14331,15098
14331,14843
14331,14356
14331,14979
14331,14458
14331,14957
14331,15084
14331,14436
14331,14496
14331,14959
14331,14974
14331,14685
14331,14687
14332,15084
14332,14849
14332,14729
14332,14343
14332,15093
14332,14408
14332,14988
14332,15082
14332,14982
14332,14687
14332,15009
14332,14941
14332,14708
14332,14404
14332,15096
14332,14468
14332,15073
14332,14902
14332,15030
14332,14533
14333,14950
14333,14782
14333,14476
14333,15062
14333,15050
14333,14930
14333,15078
14333,14952
14333,14796
14333,14792
14333,15034
14333,14698
14333,15099
14333,14534
14333,15098
14333,14421
14333,15067
14333,15024
14333,15081
14333,14983
14334,15098
14334,15047
14334,15078
14334,15057
14334,14470
14334,14987
14334,15023
14334,14789
14334,15080
14334,14727
14334,14661
14334,14446
14334,15073
14334,14584
14334,15067
14334,15092
14334,15089
14334,14675
14334,14941
14334,15079
14334,14790
14334,14965
14334,15038
14335,15072
14335,15026
14335,15086
14335,14712
14335,15075
14335,15083
14335,14357
14335,14841
14335,14361
14335,14765
14335,15089
14335,14377
14335,14840
14335,15078
14335,15049
14335,15087
14335,14487
14335,14684
14335,14776
14335,14421
14335,14610
14335,15055
14335,15021
14335,14502
14335,14842
14335,15038
14335,14385
14335,14898
14335,14984
14336,14729
14336,14815
14336,15092
14336,15068
14336,15063
14336,14444
14336,15037
14336,15073
14336,14926
14336,14690
14336,14991
14337,14859
14337,14916
14337,15075
14337,15022
14337,15034
14337,14656
14337,15000
14337,14876
14337,15082
14337,14635
14337,15071
14337,14960
14337,15004
14337,14458
14337,14948
14337,14589
14337,14784
14337,14788
14337,15013
14337,15069
14337,14758
14337,14949
14338,15082
14338,14963
14338,14728
14338,14690
14338,14710
14338,14997
14338,15030
14338,15097
14338,15100
14338,14532
14338,15033
14338,14638
14338,14939
14338,15022
14338,14743
14338,14403
14338,14572
14338,15087
14338,14844
14338,14819
14339,14578
14339,14761
14339,14724
14339,14997
14339,14842
14339,14813
14339,14640
14339,15085
14339,15016
14339,14706
14339,15068
14339,15074
14339,15024
14339,14827
14339,14658
14339,15086
14339,14433
14339,15087
14339,15017
14339,14798
14339,14954
14339,14962
14339,14970
14339,14905
14340,14380
14340,15053
14340,14471
14340,15038
14340,15044
14340,14750
14340,15046
14340,15093
14340,14906
14340,15080
14340,14641
14340,14757
14340,14714
14340,15078
14340,14704
14341,14804
14341,15097
14341,15003
14341,14977
14341,14549
14341,14405
14341,14419
14341,15019
14341,14958
14341,14879
14341,14884
14341,15083
14341,15012
14341,14925
14341,14546
14341,15067
14341,14961
14341,14795
14341,15076
14341,14728
14341,14364
14342,15098
14342,15087
14342,14672
14342,14999
14342,14733
14342,15090
14342,14463
14342,15096
14342,14696
14342,15086
14342,14610
14342,14455
14342,15011
14342,14962
14342,14693
14342,15014
14342,15061
14342,14978
14342,14752
14342,14658
14342,14542
14342,14470
14342,15040
14342,15069
14343,15095
14343,14869
14343,15013
14343,14588
14343,15060
14343,14983
14343,14739
14343,14770
14343,14982
14343,14981
14343,15089
14343,14978
14343,15017
14343,15019
14343,15009
14343,15074
14343,15093
14343,15007
14343,14828
14343,14745
14343,14952
14343,14986
14343,15050
14343,15078
14344,14723
14344,15046
14344,14347
14344,15069
14344,14433
14344,14903
14344,14580
14344,14599
14344,14429
14344,14663
14344,15061
14344,15087
14344,14681
14344,14596
14344,14792
14344,14946
14344,14643
14344,14787
14345,14869
14345,14957
14345,15061
14345,15058
14345,15065
14345,15097
14345,15068
14345,15093
14345,14507
14345,14607
14345,14917
14345,15095
14345,15059
14345,15043
14345,14685
14345,14629
14345,14892
14345,15083
14345,14985
14345,15034
14345,14838
14345,15046
14345,14961
14345,15041
14345,14762
14346,15081
14346,15092
14346,15096
14346,14643
14346,14980
14346,14477
14346,14812
14346,14997
14346,14826
14346,14719
14346,15015
14346,15101
14346,14607
14346,14965
14346,14618
14346,14995
14346,14710
14346,14986
14346,14746
14346,15024
14346,14878
14346,15077
14346,15090
14346,14446
14346,14780
14347,14789
14347,14599
14347,14993
14347,14429
14347,15073
14347,15098
14347,15052
14347,14423
14347,15086
14347,14947
14347,14767
14347,15055
14347,14584
14347,15077
14347,15036
14347,15079
14347,14679
14347,14656
14347,14987
14347,15099
14347,15096
14347,15034
14347,14945
14347,14977
14347,15027
14347,14547
14347,14885
14348,14623
14348,14406
14348,14913
14348,14858
14348,15064
14348,14965
14348,14868
14348,15045
14348,14661
14348,15071
14348,15088
14348,15054
14348,15095
14348,14843
14348,15009
14348,14572
14348,14614
14348,14709
14348,15085
14348,15033
14348,14872
14348,14375
14348,14740
14348,15076
14349,14653
14349,15072
14349,14566
14349,14804
14349,15062
14349,15075
14349,14697
14349,14550
14349,15098
14349,15073
14349,14965
14350,14900
14350,14730
14350,15080
14350,15089
14350,15038
14350,14688
14350,15076
14350,14742
14350,14591
14350,14640
14350,15060
14350,14700
14350,15101
14350,15037
14350,14928
14350,14498
14350,14882
14350,15014
14350,14380
14350,14753
14350,14841
14350,15083
14351,14969
14351,15087
14351,14739
14351,14746
14351,14949
14351,14543
14351,14990
14351,15094
14351,15051
14351,14827
14351,15002
14351,15028
14351,15091
14351,14937
14351,14809
14351,14775
14351,14667
14351,14647
14351,14996
14352,14643
14352,14898
14352,14422
14352,14995
14352,15101
14352,15067
14352,14968
14352,14386
14352,15005
14352,14809
14352,15050
14352,14931
14352,14533
14352,15040
14352,14963
14352,15084
14352,14733
14352,14720
14352,14661
14352,14973
14353,15029
14353,14954
14353,15032
14353,14870
14353,14663
14353,14670
14353,15098
14353,14657
14353,15005
14353,14956
14353,14812
14353,14926
14353,14807
14353,14673
14353,15035
14353,14981
14353,14725
14353,14878
14353,14977
14353,14880
14353,14536
14353,15070
14353,15015
14354,14953
14354,15064
14354,14984
14354,14584
14354,15018
14354,14893
14354,15035
14354,15083
14354,14749
14354,15097
14354,14571
14354,15063
14354,14999
14354,15094
14354,15087
14354,15082
14354,15089
14355,14983
14355,15038
14355,14793
14355,14974
14355,15063
14355,15070
14355,14575
14355,15094
14355,14972
14355,14715
14355,14953
14355,15099
14355,14962
14355,15049
14355,15080
14355,14657
14355,14920
14356,14899
14356,14777
14356,14853
14356,14403
14356,14985
14356,14930
14356,15098
14356,15036
14356,14830
14356,15041
14356,14952
14356,15074
14356,15053
14356,15080
14356,14955
14356,14898
14356,14751
14356,14972
14356,14956
14356,14762
14356,14973
14357,15022
14357,14647
14357,14789
14357,15084
14357,14483
14357,14514
14357,14995
14357,14929
14357,15077
14357,14598
14357,14820
14357,14828
14357,14643
14357,14850
14357,14790
14357,15085
14357,14987
14357,14734
14357,14815
14357,14611
14357,14778
14357,14888
14357,14773
14358,14826
14358,14813
14358,15096
14358,14533
14358,14988
14358,14767
14358,14639
14358,14647
14358,15077
14358,14900
14358,14886
14358,14637
14358,15008
14358,15043
14358,14364
14358,14802
14358,14822
14358,14855
14358,14880
14359,14917
14359,14679
14359,14671
14359,14770
14359,14471
14359,14756
14359,14554
14359,14956
14359,15088
14359,15094
14359,15097
14359,15043
14359,15098
14359,14610
14359,14435
14359,15077
14359,15023
14359,15042
14359,14955
14359,14959
14359,15086
14360,14477
14360,14673
14360,14914
14360,14463
14360,14965
14360,15081
14360,14863
14360,15092
14360,15101
14360,15082
14360,14967
14360,14998
14360,15058
14360,15090
14361,14919
14361,14970
14361,14689
14361,15093
14361,14719
14361,14993
14361,14911
14361,15001
14361,14752
14361,15064
14361,14629
14361,15072
14361,15043
14361,15083
14361,14584
14362,14393
14362,15019
14362,14563
14362,14492
14362,14687
14362,14688
14362,15087
14362,15033
14362,15055
14362,15088
14362,14632
14362,14405
14362,15060
14362,14451
14362,14598
14362,14840
14362,15068
14362,14690
14362,14983
14362,15021
14363,14890
14363,14714
14363,14984
14363,14709
14363,15075
14363,14615
14363,15034
14363,15016
14363,14712
14363,14764
14363,14959
14363,15068
14363,15005
14363,15087
14363,15060
14363,15091
14363,15050
14363,15096
14363,14865
14363,15080
14363,14713
14363,14410
14364,14897
14364,14746
14364,15090
14364,14455
14364,15037
14364,15089
14364,14734
14364,14872
14364,14612
14364,15043
14364,14819
14364,15063
14364,15093
14364,14768
14364,15053
14364,14763
14364,14917
14364,15034
14364,15066
14364,15082
14365,15039
14365,15061
14365,15026
14365,14940
14365,15033
14365,14742
14365,14698
14365,14997
14365,14813
14365,14683
14365,14877
14365,14497
14365,14803
14365,15031
14365,14786
14365,15092
14365,15089
14365,14835
14365,14922
14365,14963
14366,14990
14366,15074
14366,15088
14366,15062
14366,14779
14366,15059
14366,15099
14366,14598
14366,15084
14366,14609
14366,15010
14366,14872
14366,14949
14366,15021
14366,14833
14366,14981
14366,14426
14366,15051
14366,14670
14366,14748
14366,15079
14366,15038
14367,15072
14367,14957
14367,15040
14367,14880
14367,15030
14367,15073
14367,15049
14367,15064
14367,14878
14367,14974
14367,15082
14367,14620
14367,14614
14367,14608
14367,15054
14367,15024
14367,15037
14367,14996
14367,14908
14367,14734
14367,14470
14367,15079
14367,14951
14367,15007
14368,15032
14368,15069
14368,14964
14368,14387
14368,14969
14368,15098
14368,14963
14368,14778
14368,15070
14368,14731
14368,14749
14368,15071
14368,15077
14368,14878
14368,15084
14368,14662
14369,14980
14369,14597
14369,15019
14369,15039
14369,14700
14369,14816
14369,15098
14369,14610
14369,14900
14369,15064
14369,14675
14369,14519
14369,14377
14369,14927
14369,14915
14369,15087
14369,14987
14369,15088
14369,15025
14369,14995
14369,14991
14369,14939
14369,14714
14369,15083
14370,14646
14370,14736
14370,14435
14370,14768
14370,15068
14370,14782
14370,15053
14370,15083
14370,14941
14370,15054
14370,14729
14370,14979
14370,15094
14370,15046
14370,14769
14370,14978
14370,14874
14370,14897
14370,14520
14370,15089
14371,14984
14371,14962
14371,15014
14371,15088
14371,14976
14371,14525
14371,14949
14371,15036
14371,14771
14371,14520
14371,14392
14371,14586
14371,14808
14371,15087
14371,14861
14371,14728
14371,14718
14371,15058
14371,15100
14371,14651
14371,14797
14371,15077
14371,14464
14371,15072
14371,14980
14372,15063
14372,14861
14372,15096
14372,14704
14372,14937
14372,14955
14372,14888
14372,14490
14372,14545
14372,14922
14372,14952
14372,14755
14372,15012
14372,14999
14372,14570
14372,15084
14372,15042
14372,14981
14372,14730
14372,15024
14372,15076
14373,14832
14373,14612
14373,15017
14373,15039
14373,15087
14373,14444
14373,15061
14373,14583
14373,14620
14373,14562
14373,15082
14373,15020
14373,14490
14373,14903
14373,14993
14373,14379
14373,15077
14373,15069
14373,14637
14373,14566
14373,14872
14373,14725
14373,14432
14373,15090
14373,14849
14374,14969
14374,14726
14374,15070
14374,15020
14374,15078
14374,14875
14374,14938
14374,14687
14374,14829
14374,15087
14374,14967
14374,14793
14374,14536
14374,15028
14374,14940
14374,14581
14374,15074
14374,14695
14374,15042
14374,15040
14374,14988
14374,14975
14374,14513
14375,14986
14375,14658
14375,15003
14375,15099
14375,15096
14375,15057
14375,15100
14375,15062
14375,14959
14375,14998
14375,15095
14375,14523
14375,14506
14375,14866
14375,14728
14375,14380
14375,14612
14375,14950
14375,14963
14375,15029
14375,14949
14375,15089
14375,14779
14375,14651
14376,15011
14376,14423
14376,14567
14376,15070
14376,14858
14376,14866
14376,15060
14376,14837
14376,14763
14376,14653
14376,14992
14376,14715
14376,15049
14376,15046
14376,14815
14376,14453
14377,15027
14377,15083
14377,14982
14377,14793
14377,14440
14377,14946
14377,14659
14377,14519
14377,14765
14377,14876
14377,14857
14377,15033
14377,14562
14377,14926
14377,15071
14377,14401
14377,15072
14377,15101
14377,14838
14377,15005
14377,14925
14378,14711
14378,15101
14378,15084
14378,14709
14378,15021
14378,14439
14378,14556
14378,14543
14378,14740
14378,15050
14378,15092
14378,14553
14378,15095
14378,14667
14378,14901
14378,15053
14378,14900
14378,14599
14378,14805
14378,15068
14378,15097
14378,14807
14378,15052
14378,14978
14378,15022
14378,14788
14379,14630
14379,14784
14379,15072
14379,14962
14379,14715
14379,15001
14379,15071
14379,15078
14379,14717
14379,15088
14379,15062
14379,15063
14379,14770
14379,14385
14379,14918
14379,14860
14379,15032
14379,14408
14379,14533
14380,15027
14380,14639
14380,15014
14380,15074
14380,14693
14380,14674
14380,14940
14380,14864
14380,15004
14380,15046
14380,15080
14380,14631
14380,15020
14380,14764
14380,14877
14381,15023
14381,14886
14381,15071
14381,15065
14381,14885
14381,14883
14381,14991
14381,15044
14381,15060
14381,14689
14381,14836
14381,14768
14381,14505
14381,14832
14381,15077
14381,15079
14381,15022
14381,14602
14381,15047
14381,14663
14381,14971
14382,14821
14382,14391
14382,15096
14382,15036
14382,15099
14382,15059
14382,15071
14382,14608
14382,14986
14382,15077
14382,14880
14382,14795
14382,14982
14382,15082
14382,14878
14382,15084
14382,15068
14382,15057
14382,14800
14382,14666
14382,14416
14382,14409
14383,15092
14383,15018
14383,15022
14383,14908
14383,14744
14383,14396
14383,15063
14383,14392
14383,14924
14383,14886
14383,14991
14383,14890
14383,14988
14383,14688
14383,14779
14383,14893
14383,14481
14384,14747
14384,15010
14384,15070
14384,15092
14384,15048
14384,15082
14384,14451
14384,14825
14384,14531
14384,14869
14384,15089
14384,15094
14384,14970
14384,14749
14384,15095
14384,14979
14384,14872
14384,14594
14384,14981
14384,14787
14384,15100
14384,14901
14385,14657
14385,15000
14385,15013
14385,15071
14385,14960
14385,15062
14385,15004
14385,14504
14385,14452
14385,14897
14385,15027
14385,14618
14385,14980
14385,14853
14385,14640
14385,15072
14385,14916
14386,14924
14386,15101
14386,15016
14386,14601
14386,15097
14386,14988
14386,15065
14386,15078
14386,14674
14386,15056
14386,15043
14386,15080
14386,15014
14386,15057
14386,14567
14386,15070
14386,15096
14386,14538
14386,14747
14386,14745
14386,15036
14386,15064
14387,14984
14387,14924
14387,14850
14387,14596
14387,15055
14387,14500
14387,15062
14387,14729
14387,14967
14387,15097
14387,15100
14387,14691
14387,14703
14387,14741
14387,15052
14387,14855
14387,15045
14387,14727
14387,15008
14387,14391
14387,14955
14387,15035
14387,14697
14387,14813
14388,15010
14388,14639
14388,14987
14388,14875
14388,14858
14388,14685
14388,14804
14388,14746
14388,14425
14388,14692
14388,14401
14388,14925
14388,15066
14388,14726
14388,14588
14388,14652
14388,14400
14388,14870
14388,14972
14388,15101
14388,14764
14388,14993
14388,14931
14389,15028
14389,15096
14389,15047
14389,15079
14389,14787
14389,14734
14389,14427
14389,15050
14389,14968
14389,14757
14389,15082
14389,15092
14389,15084
14389,15043
14389,15091
14389,14598
14389,14489
14389,14980
14389,15011
14389,14707
14389,14649
14389,14994
14390,14515
14390,15065
14390,15070
14390,14858
14390,14762
14390,15031
14390,14636
14390,14731
14390,14536
14390,14741
14390,14677
14390,14684
14390,14628
14390,14720
14390,15089
14390,14936
14391,15067
14391,15032
14391,14817
14391,15095
14391,15092
14391,15058
14391,15073
14391,14643
14391,14682
14391,14958
14391,15070
14391,15027
14391,14996
14391,15071
14391,15020
14391,15086
14391,15042
14391,14965
14391,15084
14391,14598
14391,14879
14392,14840
14392,14739
14392,14693
14392,14531
14392,14705
14392,14954
14392,14989
14392,15060
14392,14988
14392,14877
14392,14741
14392,14829
14392,15056
14392,15091
14392,14973
14392,15064
14392,14754
14392,14669
14393,14953
14393,14996
14393,15046
14393,14650
14393,14591
14393,14832
14393,14423
14393,15066
14393,14916
14393,14893
14393,14652
14393,14950
14393,14803
14393,15017
14393,14776
14393,15055
14393,15098
14393,14971
14393,15062
14393,15084
14393,15060
14393,14942
14394,14901
14394,15077
14394,14685
14394,15064
14394,15090
14394,14819
14394,15080
14394,14595
14394,14824
14394,15076
14394,14588
14394,14983
14394,14686
14394,14589
14394,14844
14394,15043
14394,14497
14394,14535
14394,14956
14394,14839
14394,14859
14394,15032
14394,14645
14394,14705
14395,15066
14395,14778
14395,15059
14395,15071
14395,15085
14395,15038
14395,14744
14395,14708
14395,15100
14395,14795
14395,14621
14395,15074
14395,14968
14395,14883
14395,14664
14395,14613
14395,14644
14395,15090
14395,15077
14395,14949
14395,15057
14395,14742
14395,15039
14396,14624
14396,14603
14396,14720
14396,15049
14396,14854
14396,14808
14396,15039
14396,15083
14396,15085
14396,15068
14396,14686
14396,15099
14396,15086
14396,15069
14396,14904
14396,14769
14397,14839
14397,14680
14397,15079
14397,15060
14397,14730
14397,15075
14397,14618
14397,14951
14397,15015
14397,14766
14397,14639
14397,14802
14397,15076
14397,14813
14398,15044
14398,14477
14398,14701
14398,15077
14398,15097
14398,14479
14398,14986
14398,14937
14398,14704
14398,15061
14398,14736
14398,15091
14398,15074
14398,15098
14398,15054
14398,15089
14398,15042
14398,14560
14398,14572
14399,14975
14399,15090
14399,15099
14399,15057
14399,14581
14399,14671
14399,14820
14399,14830
14399,14739
14399,14569
14399,14900
14399,15080
14399,15082
14399,15074
14399,15085
14399,15091
14399,14784
14399,14670
14399,15014
14400,14576
14400,14977
14400,14808
14400,15037
14400,14964
14400,14690
14400,14971
14400,14662
14400,14800
14400,15093
14400,15057
14400,15067
14400,14839
14400,14933
14400,15078
14400,15098
14400,15074
14400,14986
14400,14578
14400,15101
14400,14579
14400,14501
14400,15069
14400,14485
14400,15100
14401,14461
14401,14716
14401,15085
14401,14694
14401,15069
14401,15057
14401,14778
14401,14826
14401,14710
14401,15011
14401,15039
14401,14870
14401,14980
14401,15058
14401,14974
14401,14573
14401,14785
14401,15079
14401,14541
14402,14953
14402,14654
14402,14634
14402,15077
14402,14709
14402,15087
14402,15078
14402,15009
14402,14970
14402,15101
14402,14981
14402,15086
14402,15050
14402,15061
14402,14736
14402,14573
14402,14483
14403,15074
14403,15071
14403,14462
14403,14792
14403,15000
14403,15059
14403,15064
14403,14518
14403,14955
14403,14832
14403,14773
14403,14477
14403,14444
14403,14554
14403,14740
14403,15042
14403,14547
14403,14683
14403,14972
14404,14981
14404,15087
14404,14828
14404,14984
14404,14720
14404,14853
14404,14823
14404,14786
14404,15060
14404,14800
14404,14675
14404,14960
14404,15053
14404,14894
14404,14966
14405,14796
14405,14463
14405,15093
14405,14800
14405,15083
14405,15089
14405,14663
14405,14923
14405,14598
14405,15000
14405,14942
14405,14699
14405,14766
14405,14868
14405,15035
14405,14859
14405,15090
14405,14716
14405,14775
14406,14526
14406,15090
14406,15096
14406,15097
14406,14497
14406,14874
14406,15092
14406,14723
14406,15061
14406,14796
14406,14430
14406,14443
14406,14816
14406,14713
14406,15087
14406,14906
14406,15056
14406,14966
14406,14527
14406,14601
14406,15019
14406,14622
14406,15039
14407,14644
14407,14655
14407,15065
14407,15099
14407,14774
14407,15056
14407,14720
14407,15026
14407,14846
14407,14954
14407,15093
14407,14784
14407,15021
14407,14945
14407,15072
14407,15096
14408,14780
14408,15093
14408,15080
14408,14959
14408,15031
14408,14992
14408,15037
14408,14788
14408,15081
14408,15074
14408,14957
14408,15049
14408,14879
14408,14843
14408,14800
14408,14965
14408,15059
14409,15101
14409,15035
14409,14703
14409,15064
14409,14414
14409,14509
14409,14463
14409,14906
14409,15009
14409,14450
14409,15055
14409,14901
14409,14959
14409,15073
14409,14521
14409,14706
14409,15069
14409,15099
14409,15002
14409,15082
14410,14959
14410,15076
14410,14575
14410,14934
14410,15018
14410,14586
14410,15098
14410,15090
14410,14990
14410,14529
14410,14991
14410,15045
14410,14827
14410,15088
14410,15092
14410,15063
14411,15086
14411,15082
14411,14880
14411,15039
14411,14715
14411,15021
14411,14693
14411,15093
14411,14946
14411,14951
14411,14617
14411,15081
14411,14916
14411,15083
14411,14542
14411,14910
14411,14992
14411,14785
14412,15016
14412,15062
14412,15036
14412,14556
14412,15030
14412,14644
14412,15090
14412,14692
14412,15080
14412,15010
14412,14949
14412,15073
14412,14731
14412,14864
14412,15079
14412,15091
14412,14822
14412,14826
14412,14716
14412,14816
14412,14708
14413,14686
14413,15077
14413,15043
14413,14817
14413,15089
14413,14512
14413,14965
14413,15044
14413,14601
14413,15101
14413,14945
14413,15087
14413,15049
14413,15095
14413,14430
14413,14910
14413,15099
14413,14771
14413,15024
14413,15006
14414,15088
14414,15076
14414,15101
14414,14800
14414,15091
14414,14493
14414,14967
14414,14618
14414,14738
14414,14853
14414,14817
14414,14972
14414,14736
14414,15055
14414,14947
14414,14781
14414,14616
14414,14658
14414,15099
14415,14490
14415,14844
14415,15064
14415,15067
14415,14819
14415,14979
14415,14947
14415,15076
14415,15080
14415,14862
14415,14898
14415,14648
14415,15033
14415,14760
14415,14983
14415,14799
14415,14838
14415,14473
14415,14955
14415,15058
14415,14447
14416,14427
14416,14629
14416,15015
14416,14939
14416,15093
14416,15065
14416,14794
14416,15084
14416,15054
14416,14772
14416,14570
14416,14696
14416,15073
14416,15087
14416,14814
14416,14985
14416,14903
14417,14939
14417,15031
14417,14689
14417,14937
14417,14627
14417,15030
14417,14641
14417,15044
14417,15084
14417,14983
14417,15009
14417,15073
14417,14695
14417,14943
14417,14721
14417,15097
14417,14499
14417,14558
14417,15101
14417,14971
14417,15004
14417,14914
14417,14492
14418,14867
14418,14448
14418,15004
14418,15073
14418,15100
14418,15065
14418,15085
14418,15083
14418,15089
14418,14887
14418,14684
14418,14635
14418,14594
14418,15051
14418,14864
14418,14815
14418,14902
14418,14727
14419,14935
14419,15007
14419,14867
14419,14433
14419,14821
14419,14806
14419,14723
14419,14940
14419,15052
14419,15037
14419,15033
14419,14793
14419,15027
14419,14895
14419,15035
14419,14967
14419,15036
14419,14836
14419,15086
14419,15092
14420,15008
14420,14764
14420,14881
14420,14787
14420,14995
14420,14951
14420,14912
14420,15074
14420,14892
14420,15090
14420,15039
14420,15032
14420,15084
14420,15051
14420,15089
14420,14964
14420,14657
14421,14676
14421,14591
14421,15055
14421,15042
14421,14598
14421,15052
14421,15056
14421,14858
14421,14568
14421,15070
14421,15026
14421,15049
14421,14690
14421,15087
14421,14820
14421,14743
14421,15022
14421,15024
14421,14951
14421,14971
14421,14527
14422,14864
14422,15081
14422,15092
14422,14824
14422,14962
14422,15009
14422,15010
14422,14644
14422,14747
14422,14539
14422,15002
14422,15084
14422,15018
14422,15101
14422,15014
14422,14971
14422,15071
14422,15068
14422,15059
14422,15039
14422,14565
14423,14753
14423,15047
14423,15034
14423,14942
14423,14650
14423,15043
14423,15077
14423,15031
14423,14441
14423,15098
14423,15008
14423,14791
14423,15090
14423,14934
14423,14852
14423,14447
14423,14756
14423,14982
14423,14423
14424,14833
14424,14834
14424,14650
14424,15097
14424,14883
14424,15065
14424,15099
14424,15084
14424,14513
14424,15077
14424,15020
14424,15047
14424,15071
14424,15090
14424,15061
14424,15006
14424,14890
14424,15096
14424,14735
14424,15058
14424,15004
14424,14887
14424,14954
14424,14884
14424,15040
14425,14774
14425,14957
14425,14796
14425,15073
14425,15051
14425,15099
14425,15074
14425,15096
14425,15086
14425,15101
14425,14807
14425,15032
14425,15071
14425,14996
14425,14550
14425,15054
14426,14960
14426,14800
14426,14838
14426,14554
14426,14815
14426,14562
14426,15075
14426,15003
14426,15084
14426,14711
14426,14994
14426,14656
14426,15092
14426,14707
14426,14697
14426,14688
14426,15044
14426,14738
14426,15099
14427,14738
14427,14722
14427,14969
14427,14561
14427,14975
14427,14612
14427,15052
14427,15069
14427,14974
14427,15096
14427,14986
14428,15075
14428,14701
14428,15093
14428,15083
14428,14634
14428,15074
14428,15051
14428,14749
14428,14566
14428,14974
14428,14730
14428,14906
14428,15041
14428,15057
14429,14952
14429,14875
14429,14705
14429,15076
14429,15060
14429,15075
14429,14980
14429,14916
14429,15011
14429,15082
14429,14943
14429,15029
14429,15048
14429,14827
14429,15038
14429,14858
14429,14931
14429,15083
14429,15095
14429,15051
14429,15065
14429,14566
14429,14746
14430,14984
14430,14594
14430,14645
14430,14972
14430,14563
14430,15097
14430,14480
14430,15086
14430,15013
14430,14806
14430,15078
14430,14897
14430,14718
14430,14872
14430,15092
14430,14647
14430,14762
14430,14994
14430,15071
14431,14868
14431,14942
14431,15024
14431,15043
14431,14748
14431,15097
14431,14475
14431,14897
14431,15084
14431,14998
14431,14645
14431,14641
14431,14960
14431,14693
14431,15083
14431,14986
14431,15068
14431,14791
14431,14855
14431,15038
14431,15032
14431,15035
14431,14716
14431,15082
14431,14717
14432,14968
14432,14892
14432,15067
14432,14477
14432,14829
14432,14900
14432,15024
14432,15063
14432,15056
14432,15079
14432,14761
14432,14791
14432,15099
14432,15076
14432,14932
14432,15032
14432,14983
14433,15049
14433,14718
14433,14794
14433,14881
14433,14999
14433,14826
14433,14592
14433,14883
14433,15057
14433,14834
14433,14580
14433,14980
14433,15063
14433,14626
14433,15056
14433,15074
14433,15077
14433,14699
14433,15032
14433,15042
14434,14942
14434,14971
14434,14970
14434,15094
14434,14992
14434,15055
14434,14965
14434,15066
14434,15101
14434,14500
14434,15082
14434,14680
14434,14641
14434,15072
14434,14855
14434,14813
14434,14941
14434,15069
14435,14594
14435,14981
14435,15063
14435,14905
14435,14960
14435,15077
14435,15094
14435,14932
14435,14954
14435,15101
14435,14833
14435,15099
14435,14855
14435,15091
14435,15042
14435,14978
14435,14824
14435,14494
14435,14996
14435,14972
14435,14623
14435,14985
14435,14767
14436,14717
14436,14806
14436,14934
14436,15029
14436,14715
14436,14859
14436,14956
14436,14761
14436,14574
14436,14971
14436,14788
14436,15064
14436,15057
14436,14588
14436,15097
14436,14569
14436,14480
14436,14527
14436,15033
14437,15090
14437,15084
14437,15033
14437,14724
14437,15087
14437,15059
14437,15070
14437,14921
14437,15100
14437,14966
14437,14953
14437,14459
14437,14716
14437,15099
14437,14874
14437,15075
14437,15092
14437,14765
14437,15088
14438,14814
14438,14724
14438,14585
14438,14885
14438,15058
14438,15096
14438,14994
14438,15084
14438,14580
14438,14863
14438,15097
14438,15067
14438,14927
14438,14960
14438,14913
14438,14536
14438,14934
14438,14614
14438,14591
14438,14992
14438,14996
14438,14808
14438,15088
14439,14944
14439,15015
14439,14783
14439,15099
14439,14766
14439,14879
14439,14883
14439,14649
14439,14565
14439,15036
14439,14869
14439,14777
14439,15079
14439,15074
14440,15018
14440,14462
14440,14690
14440,15082
14440,15054
14440,14652
14440,15010
14440,15073
14440,15079
14440,15075
14440,14742
14440,14945
14440,15039
14440,15072
14440,14795
14440,15043
14440,14657
14440,14975
14441,14981
14441,15050
14441,14829
14441,15003
14441,14991
14441,15035
14441,15052
14441,14492
14441,15029
14441,15082
14441,14722
14441,14767
14441,15012
14441,14684
14441,15049
14441,14771
14441,14915
14441,14838
14441,15078
14442,14675
14442,15057
14442,15093
14442,14492
14442,14538
