source,target
10857,15054
10858,15074
10858,15097
10858,15090
10858,14954
10858,11853
10858,13839
10858,13487
10858,15084
10858,12397
10859,14976
10859,14718
10859,14307
10859,14987
10859,14926
10859,15079
10860,14870
10860,13793
10860,14780
10860,12505
10860,15055
10860,14823
10860,14888
10860,14209
10860,14157
10860,15047
10861,14515
10861,14789
10861,15088
10861,12351
10861,13740
10861,15011
10861,14852
10862,13354
10862,15062
10862,11592
10862,14763
10862,15091
10862,15068
10862,12982
10862,14764
10863,14785
10863,14997
10863,13118
10863,14973
10863,14217
10863,14829
10863,15072
10863,13013
10863,13846
10863,14516
10864,13088
10864,12360
10864,12865
10864,14019
10864,15101
10864,15093
10864,12586
10865,15087
10865,12504
10865,15101
10865,13523
10865,12749
10865,14861
10865,14709
10866,14686
10866,15071
10866,12027
10866,14594
10866,15072
10866,13839
10867,11587
10867,14416
10867,15101
10867,11684
10867,14748
10867,12433
10867,12953
10868,14189
10868,15037
10868,13480
10868,14801
10868,15082
10868,15027
10868,14089
10868,14215
10869,14970
10869,13392
10869,14282
10869,13413
10869,13517
10869,14813
10870,14739
10870,14741
10870,15061
10870,14900
10870,14895
10870,14066
10870,14994
10870,14571
10871,13632
10871,14864
10871,14943
10871,13825
10871,14615
10871,14389
10871,14845
10872,13192
10872,14581
10872,14505
10872,11784
10872,15040
10872,13605
10872,15084
10872,14024
10873,13917
10873,14269
10873,14847
10873,14083
10873,15032
10873,15098
10873,15084
10874,12107
10874,11349
10874,13494
10874,14912
10874,13594
10874,12218
10874,15034
10875,13940
10875,12763
10875,13392
10875,13084
10875,10974
10875,13571
10875,12318
10876,14772
10876,14047
10876,14828
10876,14899
10876,12410
10876,15033
10876,14292
10876,11919
10876,12515
10876,12967
10877,13523
10877,13195
10877,14200
10877,14257
10877,14514
10877,14737
10877,14022
10877,14233
10877,15100
10878,13449
10878,13175
10878,14454
10878,14929
10878,11245
10878,14156
10878,12969
10878,13576
10879,11204
10879,14555
10879,14334
10879,15089
10879,14935
10879,15069
10879,12614
10879,12363
10880,14892
10880,13635
10880,14703
10880,14954
10880,15090
10880,14610
10880,11359
10880,12719
10880,12519
10880,13391
10881,15085
10881,15079
10881,14260
10881,11953
10881,15083
10881,14957
10881,13997
10881,13894
10882,15081
10882,14992
10882,14695
10882,12221
10882,13355
10882,12574
10882,10918
10882,15073
10882,14302
10883,14992
10883,12872
10883,12518
10883,15032
10883,14382
10883,14217
10883,14934
10884,15090
10884,12086
10884,11964
10884,14719
10884,15095
10884,13409
10884,13490
10884,15030
10885,15015
10885,14969
10885,11598
10885,12126
10885,13040
10885,14999
10885,14311
10885,14640
10886,15020
10886,15051
10886,13923
10886,11279
10886,14224
10886,12844
10887,14843
10887,11315
10887,15092
10887,14199
10887,11892
10887,11238
10887,12611
10887,12855
10887,13421
10888,15050
10888,14747
10888,11250
10888,15086
10888,12037
10888,15098
10888,15071
10889,14610
10889,13889
10889,13623
10889,14023
10889,14666
10889,14886
10889,14836
10889,12432
10889,14872
10890,13275
10890,13234
10890,14078
10890,15079
10890,15056
10890,14799
10890,14283
10890,12888
10891,13365
10891,14980
10891,15045
10891,14686
10891,11766
10891,14979
10891,14974
10891,14914
10891,14788
10891,13593
10892,12645
10892,14450
10892,14079
10892,12850
10892,14750
10892,13973
10893,14223
10893,14357
10893,13526
10893,14243
10893,11734
10893,14075
10893,15087
10894,13014
10894,15038
10894,14870
10894,14521
10894,14980
10894,15066
10894,14706
10894,15079
10894,15096
10895,13681
10895,15065
10895,13991
10895,15039
10895,14462
10895,14470
10895,14904
10895,14881
10896,13898
10896,13809
10896,15005
10896,14108
10896,14942
10896,15088
10896,15097
10896,11236
10897,15036
10897,14853
10897,12078
10897,14975
10897,11766
10897,14835
10897,14715
10897,15066
10897,15088
10898,14734
10898,15061
10898,11953
10898,13553
10898,14074
10898,14513
10899,14937
10899,15064
10899,11191
10899,14661
10899,14905
10899,15073
10899,15072
10899,15036
10900,13149
10900,15051
10900,14993
10900,14652
10900,14813
10900,15059
10901,12435
10901,11971
10901,14925
10901,14694
10901,14622
10901,11906
10901,14255
10901,13626
10901,14613
10902,11291
10902,12494
10902,13729
10902,14567
10902,13815
10902,15067
10902,14840
10902,11203
10902,12081
10903,14253
10903,13900
10903,12744
10903,15068
10903,13377
10903,13680
10903,14791
10904,15072
10904,14563
10904,12334
10904,13510
10904,14571
10904,14750
10904,13880
10904,15095
10905,11984
10905,14133
10905,14886
10905,14657
10905,12314
10905,15052
10905,14948
10905,13755
10906,14003
10906,13629
10906,14970
10906,14503
10906,15082
10906,14944
10906,14119
10906,14117
10907,14615
10907,11894
10907,15040
10907,11137
10907,13441
10907,14903
10907,13993
10907,15006
10907,12430
10908,14199
10908,15094
10908,14384
10908,15076
10908,12806
10908,15092
10908,14461
10908,13388
10909,12832
10909,14506
10909,14794
10909,15075
10909,13018
10909,15011
10909,15047
10909,12804
10909,14912
10910,15014
10910,14116
10910,13560
10910,14448
10910,14830
10910,14976
10910,12736
10910,14636
10910,13590
10911,14258
10911,13928
10911,12979
10911,12392
10911,13514
10911,12995
10911,11269
10911,14575
10911,15044
10912,14810
10912,13910
10912,15084
10912,14676
10912,14814
10912,14282
10912,15100
10912,14595
10912,14978
10912,14857
10913,15042
10913,14077
10913,14927
10913,14090
10913,14099
10913,15081
10913,14061
10913,12138
10913,15076
10914,14884
10914,14839
10914,14057
10914,14965
10914,13765
10914,14617
10914,14667
10914,11637
10915,15085
10915,11757
10915,13392
10915,14767
10915,13457
10915,13260
10915,15032
10915,12776
10915,14545
10916,15101
10916,15100
10916,15077
10916,14078
10916,14556
10916,14136
10916,13346
10917,15079
10917,14706
10917,15003
10917,14950
10917,14918
10917,13631
10917,14204
10918,13710
10918,14237
10918,15075
10918,14988
10918,14815
10918,15087
10919,14381
10919,13754
10919,15089
10919,14799
10919,14811
10920,14277
10920,12322
10920,14970
10920,15101
10920,13007
10920,11022
10920,14987
10920,11452
10921,14747
10921,14934
10921,14947
10921,13172
10921,15029
10921,15082
10921,15068
10922,15064
10922,14843
10922,14531
10922,12705
10922,14482
10922,14798
10922,14983
10922,11681
10922,15079
10922,14703
10923,14569
10923,14798
10923,12970
10923,15061
10923,13748
10923,15027
10923,14987
10923,14612
10923,14915
10924,15073
10924,15087
10924,15064
10924,14752
10924,15051
10924,14761
10924,14100
10924,14886
10924,14782
10925,14480
10925,13386
10925,12826
10925,14883
10925,12572
10925,11808
10925,12746
10925,14085
10925,13632
10925,12106
10926,14728
10926,11793
10926,15007
10926,14619
10926,15093
10926,14128
10926,15079
10927,15042
10927,12451
10927,13112
10927,11178
10927,14470
10927,14998
10927,15017
10927,12717
10927,13864
10928,13770
10928,13480
10928,11516
10928,15053
10928,14949
10928,15009
10928,14697
10928,14969
10928,14829
10929,14597
10929,14949
10929,14770
10929,13533
10929,13904
10929,15060
10929,13012
10929,13971
10929,15065
10929,13107
10930,13204
10930,14623
10930,14867
10930,13370
10930,14778
10930,13819
10931,12647
10931,14565
10931,15014
10931,14707
10931,15093
10931,13726
10932,14736
10932,11863
10932,14908
10932,14857
10932,14540
10932,15057
10932,11332
10932,14757
10933,12806
10933,14986
10933,14675
10933,12360
10933,14946
10933,13574
10933,15066
10933,13890
10934,14831
10934,15034
10934,14965
10934,15013
10934,11379
10935,14382
10935,14613
10935,13927
10935,15036
10935,14709
10935,13230
10935,15043
10936,15056
10936,14608
10936,14863
10936,14814
10936,14503
10936,13986
10936,15019
10936,15068
10937,15094
10937,14802
10937,14378
10937,11900
10937,15018
10937,13383
10937,14277
10937,14935
10937,14800
10937,14245
10938,15089
10938,15081
10938,13664
10938,14765
10938,15075
10938,14159
10938,14807
10938,14743
10939,14924
10939,12246
10939,13880
10939,14407
10939,13308
10939,11894
10939,15015
10939,11273
10940,14631
10940,13842
10940,15041
10940,12402
10940,13102
10940,14590
10940,12503
10940,15084
10940,13888
10941,14761
10941,14552
10941,15062
10941,13570
10941,11267
10941,13417
10942,14987
10942,12523
10942,15068
10942,14872
10942,14019
10942,14491
10942,13412
10942,14411
10943,11827
10943,14140
10943,14546
10943,11503
10943,14891
10943,14979
10943,14677
10943,14257
10943,11249
10944,13316
10944,13823
10944,14812
10944,14165
10944,13752
10944,11732
10944,15101
10944,14705
10945,14778
10945,11983
10945,14340
10945,13551
10945,15080
10945,12605
10945,14959
10945,11922
10946,15051
10946,14203
10946,11008
10946,14676
10946,11109
10946,11983
10946,15099
10946,15009
10947,14677
10947,14440
10947,15072
10947,14519
10947,14845
10947,15097
10948,11627
10948,14993
10948,12824
10948,12405
10948,13048
10948,12728
10948,14621
10949,15061
10949,14790
10949,14573
10949,14409
10949,12495
10949,14756
10949,14312
10949,15101
10949,11310
10950,14860
10950,14756
10950,13405
10950,13651
10950,13673
10950,14425
10950,14698
10951,12740
10951,14661
10951,14867
10951,14482
10951,14478
10951,11412
10951,15018
10951,14090
10952,15083
10952,11365
10952,14628
10952,13391
10952,13790
10952,15021
10953,14210
10953,14262
10953,14990
10953,14404
10953,13832
10953,14575
10953,15052
10954,15052
10954,11500
10954,11598
10954,15070
10954,14340
10954,15071
10954,15030
10954,14992
10955,13570
10955,14995
10955,14762
10955,14909
10955,14175
10955,14759
10955,14241
10956,14488
10956,13601
10956,14785
10956,13907
10956,15037
10956,15021
10956,14920
10957,14981
10957,14825
10957,12685
10957,14324
10957,14756
10957,13915
10958,14735
10958,11628
10958,15080
10958,13016
10958,15043
10958,14577
10958,14996
10958,13262
10959,12282
10959,13003
10959,14336
10959,14860
10959,15079
10959,14835
10959,13051
10959,14318
10959,13909
10959,11028
10960,14352
10960,11736
10960,14100
10960,11841
10960,15077
10960,13089
10960,11332
10960,15057
10960,13513
10961,14948
10961,13315
10961,13936
10961,13584
10961,10977
10962,14787
10962,14895
10962,12182
10962,14981
10962,14623
10962,14953
10962,14035
10963,14556
10963,11573
10963,13506
10963,14648
10963,12151
10963,14859
10963,12600
10963,11521
10964,13674
10964,12434
10964,14955
10964,15074
10964,14008
10964,14808
10965,15052
10965,15062
10965,15035
10965,15004
10965,15049
10965,13810
10965,15057
10966,15071
10966,14873
10966,12880
10966,13369
10966,14504
10966,14963
10967,14612
10967,14970
10967,13961
10967,14826
10967,13213
10967,15079
10967,14558
10967,14617
10967,14407
10968,14519
10968,15017
10968,13724
10968,15067
10968,15091
10968,12190
10968,15064
10968,15069
10969,14734
10969,14891
10969,14805
10969,12876
10969,15038
10969,14683
10969,14993
10970,13806
10970,15082
10970,14845
10970,14964
10970,15100
10970,11103
10971,15081
10971,11985
10971,14673
10971,14154
10971,15055
10971,12172
10971,13096
10971,11887
10971,14868
10972,13597
10972,14922
10972,15046
10972,14776
10972,15073
10972,15085
10972,14507
10972,14049
10973,14966
10973,14737
10973,13396
10973,15083
10973,14084
10973,14698
10974,14567
10974,12190
10974,14719
10974,12029
10974,15033
10974,15004
10974,13557
10974,15039
10975,13884
10975,13289
10975,13275
10975,11913
10975,14964
10975,13611
10975,12012
10975,13420
10976,14596
10976,11891
10976,11054
10976,15087
10976,14782
10976,13204
10976,12602
10976,14543
10976,14845
10977,13340
10977,14051
10977,14772
10977,11765
10977,14695
10977,13041
10977,14627
10978,14990
10978,12963
10978,11014
10978,12135
10978,15083
10978,14447
10978,15044
10978,13567
10979,13561
10979,14914
10979,12379
10979,14629
10979,13658
10979,13156
10980,15075
10980,15086
10980,15014
10980,13500
10980,14381
10980,15047
10981,14929
10981,12621
10981,13194
10981,14653
10981,11755
10981,13225
10982,13858
10982,11760
10982,11300
10982,15098
10982,13496
10982,13457
10982,14328
10982,14589
10982,15025
10982,15015
10983,13762
10983,15085
10983,14938
10983,14953
10983,14865
10983,15055
10983,15090
10983,15067
10984,14736
10984,12558
10984,14578
10984,12312
10984,11777
10984,14058
10984,14572
10984,12018
10985,14696
10985,15099
10985,13410
10985,14907
10985,12673
10985,14709
10985,14768
10985,13976
10985,13844
10986,14689
10986,13515
10986,14145
10986,15066
10986,14008
10986,14383
10986,14571
10986,13742
10987,12182
10987,14133
10987,13279
10987,15095
10987,14757
10987,14720
10987,13242
10987,11154
10987,14644
10988,15059
10988,14646
10988,13290
10988,13200
10988,15029
10988,14353
10988,12450
10989,14454
10989,15081
10989,11670
10989,14940
10989,14768
10989,11840
10989,12389
10990,14876
10990,15015
10990,12533
10990,13142
10990,13697
10990,14609
10990,14913
10990,13517
10991,14975
10991,12305
10991,11625
10991,15083
10991,12922
10991,14726
10991,15000
10991,14242
10992,11082
10992,14045
10992,15035
10992,15079
10992,15098
10992,15047
10992,12282
10992,15101
10992,14687
10993,15094
10993,11915
10993,12088
10993,14794
10993,14992
10993,13060
10993,14048
10993,11866
10994,13586
10994,15088
10994,15050
10994,11749
10994,12621
10994,15072
10994,14975
10994,15004
10995,15072
10995,14160
10995,14927
10995,11014
10995,15096
10995,12746
10995,15099
10995,14954
10996,15095
10996,15076
10996,13639
10996,15101
10996,14510
10996,11896
10996,11127
10996,14879
10997,14991
10997,13904
10997,11648
10997,12538
10997,12221
10997,12665
10997,14836
10998,15091
10998,15057
10998,13498
10998,13637
10998,14660
10998,15101
10998,13430
10999,13382
10999,13317
10999,15047
10999,14312
10999,15067
10999,14965
10999,15031
11000,13257
11000,13162
11000,15077
11000,14487
11000,15092
11000,14083
11000,14486
11000,14951
11000,12535
11001,14893
11001,14979
11001,14598
11001,12981
11001,14831
11001,13529
11002,11767
11002,14665
11002,14306
11002,11502
11002,15092
11002,15006
11002,14168
11002,12743
11002,15035
11003,14950
11003,12479
11003,14539
11003,14418
11003,15016
11003,14210
11003,14938
11003,13341
11004,14730
11004,14274
11004,13047
11004,15003
11004,14279
11004,12698
11004,14604
11004,14573
11004,15068
11005,15095
11005,15032
11005,15004
11005,13272
11005,14386
11005,14152
11005,14744
11005,14645
11005,15097
11005,14922
11006,14590
11006,14593
11006,15099
11006,11963
11006,14982
11006,14612
11006,14826
11007,15087
11007,13433
11007,14137
11007,15072
11007,14886
11007,14398
11007,13595
11007,14639
11008,14564
11008,12680
11008,13886
11008,12882
11008,12205
11008,14329
11008,11458
11009,15035
11009,14936
11009,14688
11009,13758
11009,13224
11009,13593
11009,15007
11010,15081
11010,14240
11010,11123
11010,15066
11010,15093
11010,14364
11010,13734
11010,15064
11010,14509
11011,14868
11011,14799
11011,14950
11011,15088
11011,14456
11011,13419
11011,15054
11011,15006
11011,14113
11012,15089
11012,15050
11012,12922
11012,11452
11012,14515
11012,11217
11012,14689
11012,14182
11013,12587
11013,13836
11013,14698
11013,14878
11013,14479
11013,14334
11013,15059
11014,14166
11014,15068
11014,11360
11014,14821
11014,14762
11014,13689
11014,15031
11014,14515
11015,14538
11015,14701
11015,14977
11015,15089
11015,13724
11015,15011
11015,12396
11015,14810
11015,12011
11016,14997
11016,11296
11016,13990
11016,13837
11016,13634
11016,14481
11016,15087
11016,15093
11016,15088
11017,14635
11017,14696
11017,14471
11017,12692
11017,12972
11017,12021
11017,12248
11017,13431
11018,14233
11018,14826
11018,14970
11018,13157
11018,12397
11018,15036
11019,15098
11019,14893
11019,14990
11019,14513
11019,12135
11020,12046
11020,13902
11020,13422
11020,13964
11020,12856
11020,13470
11020,11504
11021,11577
11021,12073
11021,14674
11021,13211
11021,12183
11021,15045
11021,15009
11022,13862
11022,14918
11022,14487
11022,14634
11022,13004
11022,14979
11022,12834
11022,14883
11023,15098
11023,14147
11023,14558
11023,13645
11023,14412
11023,11191
11023,14512
11023,14971
11024,14674
11024,13127
11024,13928
11024,12553
11024,11583
11024,13020
11024,14923
11024,13178
11025,14600
11025,15066
11025,15097
11025,14395
11025,14601
11025,14992
11025,14849
11025,14927
11026,12868
11026,15043
11026,14839
11026,15083
11026,15080
11026,14144
11026,15032
11027,13747
11027,14818
11027,14701
11027,13165
11027,14493
11027,12914
11027,14846
11027,14522
11028,14933
11028,13907
11028,14244
11028,13118
11028,11807
11029,15097
11029,13464
11029,15001
11029,12058
11029,13227
11029,13990
11029,14204
11029,14986
11029,15040
11030,11061
11030,15001
11030,14208
11030,14856
11030,12610
11030,15090
11031,15087
11031,14489
11031,14858
11031,14984
11031,13516
11031,14982
11031,14991
11031,13680
11032,15078
11032,13983
11032,15061
11032,14718
11032,13351
11032,14217
11032,14372
11032,12281
11033,14753
11033,13876
11033,15086
11033,15060
11033,14725
11033,13826
11033,12612
11033,12220
11033,14169
11034,12544
11034,14807
11034,13475
11034,12748
11034,14733
11034,15082
11034,11535
11034,12874
11035,11333
11035,11374
11035,11162
11035,14350
11035,11101
11035,13897
11035,14166
11035,14964
11036,15024
11036,14103
11036,13913
11036,14633
11036,15092
11036,14318
11037,14056
11037,12611
11037,13532
11037,15087
11037,13812
11037,12138
11037,14980
11037,15056
11038,14349
11038,12603
11038,13381
11038,14484
11038,15061
11038,15007
11038,14934
11038,15041
11038,13416
11039,15057
11039,15090
11039,14998
11039,11238
11039,15036
11039,15077
11040,14380
11040,13643
11040,13095
11040,14172
11040,14709
11041,14945
11041,14994
11041,15080
11041,15044
11041,14392
11041,11502
11041,14242
11042,12863
11042,14996
11042,13360
11042,14091
11042,11895
11042,11869
11042,14777
11042,11405
11042,15069
11042,14699
11043,13222
11043,14529
11043,15093
11043,15071
11043,14229
11043,13589
11043,13538
11043,12540
11043,15096
11044,11318
11044,15037
11044,12426
11044,12193
11044,11074
11044,14077
11044,14876
11045,15050
11045,14818
11045,15090
11045,15038
11045,15099
11045,12673
11045,14748
11045,14135
11045,14351
11046,14985
11046,13039
11046,11796
11046,12346
11046,14149
11046,14964
11046,14973
11046,15063
11047,14099
11047,15048
11047,14770
11047,12600
11047,14636
11047,12973
11047,13981
11047,14926
11048,14427
11048,14238
11048,12004
11048,12471
11048,13269
11048,14845
11048,14189
11048,14868
11049,14328
11049,11742
11049,14430
11049,14764
11049,14771
11049,13394
11050,14966
11050,13925
11050,14343
11050,15035
11050,14970
11050,15093
11051,14006
11051,12529
11051,14946
11051,14778
11051,15018
11051,13320
11051,14861
11051,14887
11052,15000
11052,14873
11052,14979
11052,14337
11052,14689
11052,15052
11052,13503
11052,11656
11052,14693
11052,15071
11053,13393
11053,14968
11053,14149
11053,14196
11053,13232
11053,14955
11053,15000
11053,13995
11053,13387
11054,14412
11054,13493
11054,12510
11054,14492
11054,14733
11054,14893
11054,14716
11054,14290
11055,14625
11055,15077
11055,11712
11055,15100
11055,12320
11055,13783
11055,14780
11055,14058
11055,13903
11056,13184
11056,15084
11056,13534
11056,14703
11056,12433
11056,13852
11056,15082
11056,15094
11057,14016
11057,14724
11057,14980
11057,12552
11057,15023
11057,11605
11057,15092
11057,14414
11057,11817
11057,15063
11058,12323
11058,15070
11058,15065
11058,14751
11058,14303
11058,14102
11058,12365
11058,15081
11058,13590
11058,14950
11059,12220
11059,14889
11059,14814
11059,15064
11059,11568
11059,14987
11059,14877
11059,15045
11060,14793
11060,13932
11060,11820
11060,14416
11060,13208
11060,14968
11060,13778
11060,14242
11060,14892
11060,14976
11061,15028
11061,14170
11061,15096
11061,13225
11061,14992
11061,15057
11061,14188
11061,15077
11062,14899
11062,13208
11062,14793
11062,13669
11062,15078
11062,14613
11062,13712
11062,15050
11062,15009
11063,15073
11063,11595
11063,14814
11063,13033
11063,14320
11063,15034
11063,14306
11063,11785
11063,14900
11064,14965
11064,15075
11064,13982
11064,13358
11064,14947
11064,14996
11064,14860
11065,12637
11065,14694
11065,13579
11065,14100
11065,14965
11065,14076
11065,13506
11065,13703
11066,14651
11066,13902
11066,15042
11066,14044
11066,15010
11066,12740
11066,14998
11066,14752
11066,14823
11067,14183
11067,13631
11067,13757
11067,12150
11067,14404
11067,15068
11067,13098
11068,14943
11068,15026
11068,11964
11068,15040
11068,11648
11068,14265
11068,15079
11068,11301
11069,14076
11069,14513
11069,11436
11069,14298
11069,14891
11069,14656
11070,12313
11070,14770
11070,14673
11070,14988
11070,15053
11070,13172
11070,14829
11070,13242
11070,14944
11071,14955
11071,15078
11071,12454
11071,14647
11071,12500
11071,14731
11071,11843
11071,14720
11072,13092
11072,15042
11072,14925
11072,14961
11072,12416
11072,14993
11072,13768
11072,13576
11072,14589
11073,14897
11073,15086
11073,13198
11073,14054
11073,12716
11073,11954
11073,14586
11073,12336
11073,14757
11074,14985
11074,14205
11074,14682
11074,15092
11074,15080
11074,15099
11074,13628
11075,12457
11075,15071
11075,14268
11075,14880
11075,14733
11075,14717
11076,15086
11076,11856
11076,11218
11076,14838
11076,13484
11076,14230
11076,12177
11076,13983
11077,14173
11077,12602
11077,13132
11077,11394
11077,14975
11077,14901
11077,13315
11077,12438
11077,14671
11078,14555
11078,13950
11078,14216
11078,13406
11078,14022
11078,15042
11078,14991
11078,12938
11079,15024
11079,15058
11079,11864
11079,14263
11079,13608
11079,14619
11079,14214
11079,14631
11079,13278
11080,13410
11080,14874
11080,15086
11080,11213
11080,14778
11080,14004
11080,15030
11080,14280
11081,14750
11081,13754
11081,15044
11081,15022
11081,14933
11081,11531
11081,15037
11081,14692
11081,12167
11081,15041
11082,11593
11082,12527
11082,14805
11082,14261
11082,15062
11082,15071
11082,13524
11082,11259
11083,15002
11083,13444
11083,14754
11083,14981
11083,14998
11083,11257
11083,15063
11084,12830
11084,14956
11084,13390
11084,14982
11084,14969
11084,14649
11084,12791
11084,14627
11084,14793
11085,14713
11085,15072
11085,14886
11085,13984
11085,14570
11085,15091
11085,11397
11085,15059
11085,11246
11086,15088
11086,13957
11086,11314
11086,14223
11086,14904
11086,14546
11086,14602
11087,14222
11087,14789
11087,11152
11087,14250
11087,15081
11087,14958
11087,12129
11087,14960
11088,11495
11088,14742
11088,14822
11088,14691
11088,13644
11088,14964
11088,14930
11088,15030
11088,14950
11089,14664
11089,13637
11089,15074
11089,13741
11089,14876
11089,14864
11089,14674
11089,14977
11089,11582
11089,11479
11090,12730
11090,14375
11090,11789
11090,14917
11090,13649
11090,14562
11090,13590
11090,13192
11091,14358
11091,14669
11091,15081
11091,14978
11091,14883
11091,14062
11091,14654
11091,13436
11092,14124
11092,11510
11092,14574
11092,14046
11092,14018
11092,14945
11092,14354
11092,15059
11093,13007
11093,13221
11093,14518
11093,15085
11093,14351
11093,15088
11093,15013
11093,14384
11093,12819
11094,13059
11094,14690
11094,14650
11094,12590
11094,14872
11094,14580
11095,13415
11095,14564
11095,14933
11095,14784
11095,15018
11095,12029
11095,14900
11095,14077
11095,15069
11095,13331
11096,15039
11096,14633
11096,14267
11096,15022
11096,14074
11096,12465
11096,12775
11096,14957
11096,14991
11097,14955
11097,15044
11097,15036
11097,14665
11097,12055
11097,12744
11097,13053
11097,11894
11097,11904
11098,15035
11098,13366
11098,14903
11098,13412
11098,11496
11098,14402
11099,15083
11099,12292
11099,14293
11099,15082
11099,15093
11099,15101
11100,11683
11100,12681
11100,13966
11100,13494
11100,14771
11100,12364
11101,12953
11101,13824
11101,14217
11101,15044
11101,15093
11101,14594
11102,14649
11102,12973
11102,12735
11102,13457
11102,13625
11102,15098
11102,13413
11102,14840
11103,14431
11103,14091
11103,14159
11103,14875
11103,13336
11103,15066
11103,11199
11104,15009
11104,13755
11104,14905
11104,13030
11104,14718
11104,15074
11104,15055
11104,12731
11104,15076
11104,14984
11105,14951
11105,14952
11105,15100
11105,12669
11105,12581
11105,15094
11105,14920
11105,14665
11105,11428
11106,11720
11106,15064
11106,14873
11106,13309
11106,13739
11106,12140
11107,14997
11107,12255
11107,15078
11107,12658
11107,14199
11107,15096
11107,11691
11108,14017
11108,14242
11108,14838
11108,14650
11108,13493
11108,14445
11108,14906
11109,13761
11109,12363
11109,13987
11109,14450
11109,15064
11109,14881
11110,14918
11110,14579
11110,14769
11110,11320
11110,13695
11110,15023
11110,12631
11110,13729
11111,14620
11111,14784
11111,14575
11111,14985
11111,13331
11111,14151
11111,12191
11111,12846
11112,15090
11112,13287
11112,15088
11112,14316
11112,14796
11112,11117
11112,11444
11113,13631
11113,13984
11113,14475
11113,13655
11113,13291
11113,14052
11113,14084
11114,15088
11114,13286
11114,15034
11114,15057
11114,12832
11114,14681
11114,14725
11114,15092
11115,14996
11115,13419
11115,13638
11115,14463
11115,13911
11115,15032
11115,14218
11115,14368
11116,14437
11116,15062
11116,13884
11116,14879
11116,13261
11116,14475
11116,15004
11116,14890
11117,15040
11117,11388
11117,15081
11117,13559
11117,15095
11117,15067
11118,13344
11118,13435
11118,15069
11118,12160
11118,14364
11118,13498
11118,12889
11118,14984
11118,15054
11119,12485
11119,12306
11119,11630
11119,14723
11119,14842
11119,12434
11119,15094
11120,15053
11120,14984
11120,13338
11120,14536
11120,14859
11120,13021
11120,14863
11120,11350
11121,15036
11121,15024
11121,12948
11121,12079
11121,14011
11121,14568
11122,13678
11122,15040
11122,15073
11122,14278
11122,14539
11122,11467
11122,15021
11123,12741
11123,15064
11123,15075
11123,14183
11123,14424
11124,12773
11124,15065
11124,12512
11124,14387
11124,12463
11124,12458
11124,15101
11124,14383
11124,11714
11125,11215
11125,14963
11125,14484
11125,14990
11125,11792
11125,14846
11126,13042
11126,15096
11126,13527
11126,15036
11126,13826
11126,15078
11126,15060
11126,14822
11127,12123
11127,15054
11127,14459
11127,15075
11127,14483
11127,15080
11128,11706
11128,12588
11128,14164
11128,14568
11128,14700
11128,14295
11128,14995
11128,15024
11129,14757
11129,15061
11129,13215
11129,14001
11129,15101
11129,14019
11129,15060
11129,13360
11130,13271
11130,15079
11130,13247
11130,13174
11130,14345
11130,14692
11130,14506
11131,14540
11131,12491
11131,13355
11131,13080
11131,13431
11131,14866
11131,13153
11132,14408
11132,14908
11132,11899
11132,14718
11132,15091
11132,15092
11132,14447
11132,15078
11133,13356
11133,13373
11133,15032
11133,14195
11133,12967
11133,12271
11133,14982
11133,12722
11133,13049
11134,14688
11134,14554
11134,15069
11134,12972
11134,14933
11134,14127
11134,14914
11135,13841
11135,15033
11135,14352
11135,14652
11135,12503
11135,11185
11135,12996
11135,14726
11136,15093
11136,13374
11136,12757
11136,15079
11136,13019
11136,11206
11136,14899
11136,12948
11137,15101
11137,15090
11137,14957
11137,14733
11137,13494
11137,13634
11137,15042
11138,12114
11138,15079
11138,11878
11138,12534
11138,12274
11138,15101
11138,13602
11139,15029
11139,14986
11139,14624
11139,13395
11139,14835
11139,14704
11139,14978
11139,12436
11139,13404
11140,14558
11140,12502
11140,12947
11140,14698
11140,12342
11140,15011
11140,15094
11140,14625
11140,11860
11140,12359
11141,14537
11141,13229
11141,13089
11141,14842
11141,14625
11141,14142
11141,11802
11141,15079
11142,14960
11142,11955
11142,14512
11142,14139
11142,12493
11142,13729
11142,12352
11142,12592
11143,14372
11143,14646
11143,15064
11143,14869
11143,13835
11144,13509
11144,12037
11144,14927
11144,15083
11144,15064
11144,15095
11144,14735
11144,15101
11145,13484
11145,14892
11145,14737
11145,14193
11145,15081
11145,15083
11145,14428
11146,15049
11146,12896
11146,14965
11146,15015
11146,15020
11146,15098
11146,13537
11146,14106
11146,15086
11146,14968
11147,14411
11147,12065
11147,11595
11147,15099
11147,11233
11147,13864
11147,13862
11147,14542
11148,13400
11148,14964
11148,13044
11148,15043
11148,13278
11148,14230
11148,12497
11148,15099
11149,12519
11149,14184
11149,14973
11149,13516
11149,14922
11149,14559
11149,12651
11149,14597
11149,13843
11150,14035
11150,13361
11150,14654
11150,14386
11150,15100
11150,12878
11150,14920
11150,14189
11150,13143
11151,14072
11151,12249
11151,13031
11151,14048
11151,13833
11151,15052
11151,14643
11151,14957
11152,12489
11152,15077
11152,14812
11152,14644
11152,14779
11152,14849
11152,11503
11152,14667
11153,14550
11153,14802
11153,15084
11153,12743
11153,15091
11154,11480
11154,14788
11154,12065
11154,14018
11154,14641
11154,14913
11154,14935
11154,13515
11155,14379
11155,14314
11155,15078
11155,14311
11155,15060
11155,14739
11155,15097
11155,15089
11155,12545
11155,11292
