source,target
9227,11022
9228,14485
9228,12650
9230,10612
9230,14043
9231,15063
9231,13331
9232,12319
9232,14296
9233,11222
9234,14771
9235,11028
9235,14596
9237,13896
9238,14504
9239,13592
9240,11225
9241,13415
9242,13588
9242,11885
9243,11921
9243,9378
9244,14013
9245,13524
9245,13235
9246,12244
9246,9872
9248,11405
9248,10283
9249,14669
9250,11946
9251,10573
9252,14177
9252,10696
9253,14584
9253,14606
9254,15223
9255,13902
9255,14733
9256,13073
9257,13840
9258,9691
9258,13995
9259,12849
9259,11366
9260,12380
9260,10980
9261,11824
9262,11545
9262,10186
9263,14048
9264,9348
9265,11941
9266,13699
9267,13371
9268,10687
9268,11352
9270,13450
9270,14778
9271,12548
9271,12488
9272,14861
9272,11002
9273,15148
9274,9733
9274,13925
9275,15350
9276,10138
9277,11445
9277,10387
9278,13886
9279,10906
9279,10280
9280,12871
9280,14083
9281,12701
9281,12598
9282,10968
9283,11319
9284,9398
9284,13347
9285,15348
9285,11082
9286,9884
9286,12212
9287,13710
9288,9749
9288,12388
9289,13243
9290,10986
9290,13432
9291,15307
9291,15009
9292,13195
9292,11169
9293,11592
9294,14226
9294,13491
9295,11982
9295,13140
9296,12667
9296,11831
9297,12331
9298,15064
9298,12212
9299,13275
9299,12941
9300,15051
9301,12758
9301,13110
9302,9413
9304,13380
9305,12469
9306,9811
9306,13859
9308,10065
9309,14546
9309,14385
9311,12848
9312,12810
9312,10625
9313,13033
9313,11872
9315,12245
9316,15350
9316,14532
9317,13560
9318,9530
9319,13957
9319,12043
9320,11261
9320,12029
9321,10024
9321,14648
9322,15112
9323,11232
9324,14582
9324,13968
9325,14076
9325,14049
9326,9523
9326,10931
9327,10230
9327,10549
9328,10185
9329,14522
9329,13362
9330,14356
9331,13533
9331,12825
9332,14483
9332,12056
9333,15128
9333,10172
9334,11028
9335,13407
9335,12309
9336,12699
9336,11832
9338,11825
9338,13680
9339,10163
9340,15126
9341,13836
9341,13298
9342,11013
9343,14955
9344,13219
9345,14950
9346,12230
9347,15367
9347,12715
9348,12592
9349,14039
9349,14029
9350,13109
9350,15242
9351,15001
9352,10394
9352,10588
9353,14497
9354,9559
9355,11688
9356,13485
9356,11103
9357,13314
9358,12759
9359,9738
9359,10040
9360,14979
9360,13303
9361,10630
9362,13347
9363,14140
9364,10482
9365,14102
9366,10149
9367,10942
9369,15196
9369,11457
9370,15356
9370,10004
9371,12768
9372,13405
9373,13869
9374,14426
9375,13623
9376,13860
9378,9511
9379,13940
9381,15308
9381,14014
9382,12740
9382,15171
9384,15259
9384,11178
9385,13939
9386,11220
9387,13805
9388,15215
9389,14336
9389,11822
9390,12720
9391,11172
9392,11617
9393,14261
9393,11713
9394,15231
9395,13982
9395,15235
9396,14946
9397,13887
9398,13950
9399,13467
9399,10414
9400,13145
9401,14430
9401,10448
9402,13719
9403,14466
9404,14116
9404,14031
9406,14335
9406,9485
9407,12766
9408,11583
9409,12831
9409,12806
9410,15239
9410,15250
9411,13071
9412,9645
9412,12955
9413,13261
9414,12609
9415,11845
9415,12148
9416,15372
9416,14047
9417,12485
9417,13923
9418,11710
9419,13130
9419,13980
9420,10992
9420,11831
9421,14582
9421,14089
9422,14190
9422,14883
9423,11615
9424,14149
9424,9710
9425,14834
9425,12467
9426,9828
9426,15244
9427,10037
9427,13386
9428,11148
9428,11794
9429,11758
9430,14525
9431,15301
9432,10729
9433,10543
9433,12192
9434,13262
9435,13384
9435,14598
9436,15359
9437,11664
9437,11527
9440,14241
9440,11359
9441,15081
9442,14558
9443,11682
9443,14950
9445,12194
9446,15366
9447,12810
9447,13441
9448,10725
9448,14776
9450,10435
9451,11976
9452,10858
9452,11625
9453,11811
9453,15272
9454,13130
9454,10887
9455,14079
9457,11294
9457,13126
9460,15079
9460,12050
9461,11052
9461,12980
9462,14510
9463,11111
9465,11804
9465,10933
9466,12311
9466,10762
9467,11471
9468,14826
9468,11714
9469,15012
9469,14672
9470,11623
9470,12426
9471,11953
9473,12018
9473,13998
9474,11706
9474,13135
9475,13428
9475,13175
9476,13321
9477,14585
9478,11748
9479,11339
9480,13916
9480,15014
9482,14883
9482,9806
9483,13921
9484,14537
9484,12995
9485,13057
9486,12859
9487,12815
9487,14343
9488,14983
9489,13139
9490,12443
9490,11245
9493,12722
9493,11288
9494,11175
9495,15067
9496,14693
9496,9837
9498,12835
9499,14935
9499,10629
9500,9875
9500,13211
9501,12765
9502,11647
9503,15268
9503,9573
9505,15085
9505,12601
9506,13808
9506,14496
9507,13480
9508,13784
9509,10776
9510,13546
9510,13010
9511,14924
9512,12249
9512,10365
9513,14421
9513,12011
9514,10731
9515,11408
9515,13919
9516,13927
9518,14849
9519,11579
9520,14642
9520,10298
9521,13465
9521,14719
9522,11927
9524,10772
9526,11976
9526,13235
9527,10315
9528,12462
9528,10470
9529,14341
9530,9670
9531,10371
9531,12228
9532,10479
9532,14864
9533,11354
9533,14439
9534,15152
9534,14208
9535,13687
9535,9542
9536,12838
9537,11032
9538,15278
9538,15163
9539,12685
9539,12899
9540,11142
9540,15191
9541,12564
9542,12848
9543,12821
9544,14075
9545,14536
9545,13148
9546,10601
9547,11083
9547,12519
9548,9995
9549,13357
9549,9839
9550,10524
9550,12631
9551,11734
9551,13007
9553,10862
9553,12503
9554,11848
9555,14902
9555,14538
9556,14473
9557,10290
9558,12881
9560,10747
9561,14158
9561,14346
9562,10996
9563,13550
9564,15290
9564,10319
9565,13114
9566,13260
9567,10016
9567,15076
9568,12823
9568,15277
9569,12578
9570,14482
9571,14092
9571,13353
9572,14151
9573,15284
9574,14944
9575,11599
9575,13354
9576,9689
9576,15298
9578,12381
9579,11553
9580,13850
9580,13300
9581,13092
9582,11673
9583,13887
9583,14603
9584,14937
9584,15121
9585,11726
9586,13170
9587,9732
9587,10624
9588,13418
9588,11472
9589,12175
9590,13645
9591,9661
9591,13360
9592,14329
9593,10012
9594,14570
9594,11320
9595,11559
9595,12886
9596,14153
9596,11350
9597,12813
9597,12726
9598,13976
9598,14548
9599,11875
9600,9637
9600,10965
9601,14303
9601,11448
9602,13769
9602,11153
9603,12938
9603,11584
9604,10871
9605,14659
9606,9957
9606,10438
9607,13958
9608,13628
9608,11077
9609,11855
9609,11290
9610,13261
9611,11753
9611,10723
9613,13490
9613,11709
9614,14214
9614,14580
9615,13672
9616,9845
9616,13636
9617,11345
9617,9747
9618,12167
9619,12280
9620,10578
9620,13352
9621,12161
9622,9890
9623,12879
9623,12635
9624,13273
9625,14964
9626,14139
9626,11598
9627,15175
9627,10924
9628,13553
9629,11961
9629,15014
9630,13418
9631,13035
9632,12452
9632,15302
9633,13262
9633,10697
9634,13202
9634,13618
9635,9651
9636,13368
9637,11729
9638,11972
9638,14927
9639,14587
9640,14158
9640,10994
9641,13776
9641,13251
9642,13072
9643,9660
9644,14839
9644,10780
9645,13266
9646,15006
9648,10605
9648,14786
9649,13775
9649,11861
9650,10774
9651,13010
9652,11900
9653,13004
9653,12875
9654,12030
9654,13627
9655,13326
9656,14898
9657,15310
9658,13155
9659,14208
9659,14374
9661,11380
9662,12976
9664,13460
9665,9952
9666,9985
9666,14826
9667,9963
9668,14801
9669,13646
9669,13998
9671,10155
9672,9687
9673,12805
9674,11969
9675,13238
9675,12044
9676,13546
9676,14709
9678,14906
9680,13669
9681,11098
9682,13026
9683,13226
9684,11204
9684,12367
9685,9754
9686,12800
9687,13973
9688,14746
9688,13700
9689,11554
9690,12865
9690,11333
9691,10405
9692,13377
9692,10536
9693,14608
9693,12872
9694,12038
9695,12968
9696,13603
9697,12375
9698,15209
9698,14281
9699,12737
9700,14724
9700,10035
9701,12264
9701,14132
9703,9984
9703,11174
9704,11590
9705,12423
9706,15089
9707,12068
9709,12763
9710,12803
9711,11701
9711,11686
9712,14437
9712,11981
9713,14860
9713,14290
9714,13980
9715,10645
9715,13931
9716,13851
9716,13513
9717,12015
9718,12536
9719,12512
9719,9969
9720,10902
9721,12509
9721,13396
9722,12378
9723,12889
9724,15114
9725,10974
9725,15032
9726,10506
9726,12327
9727,13720
9727,11695
9728,10398
9729,14230
9730,13419
9730,9916
9731,10366
9731,14926
9732,11118
9733,12005
9733,11537
9734,9801
9734,13048
9735,12599
9735,13728
9736,13448
9736,11420
9736,9959
9737,10029
9737,15125
9738,12091
9738,11856
9739,11307
9739,10681
9739,12283
9740,13301
9740,10265
9741,14566
9741,12394
9742,14656
9742,13347
9743,14244
9744,13263
9745,11646
9745,10505
9746,12067
9747,12332
9747,12823
9748,14922
9748,13571
9748,12681
9749,13905
9750,13900
9750,11888
9750,11925
9751,10675
9751,13602
9752,14307
9752,14376
9753,10168
9753,14347
9754,13971
9755,11023
9755,15278
9756,14878
9756,14795
9757,10394
9757,13217
9758,13403
9758,11487
9759,10827
9759,14851
9760,14175
9761,13042
9761,13941
9762,12213
9764,12125
9765,12648
9765,10582
9766,13918
9766,13053
9767,10801
9768,14197
9768,11936
9769,12867
9769,11090
9770,14702
9770,13981
9771,10494
9771,12790
9772,14361
9772,13611
9772,10103
9773,14929
9773,11922
9774,9802
9774,12341
9775,12864
9775,11881
9776,10094
9778,12398
9778,14747
9779,9846
9780,14527
9780,11965
9780,10263
9781,10238
9782,9973
9782,13329
9783,12450
9783,11244
9783,12382
9784,13789
9784,11598
9784,12199
9785,10347
9785,15175
9786,10228
9786,12294
9787,11522
9787,9901
9788,9945
9788,11476
9788,11578
9789,12011
9789,13517
9789,12777
9790,12764
9790,13526
9790,14314
9791,11879
9792,12119
9792,11037
9792,10929
9793,14737
9793,12666
9794,13519
9794,12654
9794,9950
9795,10932
9795,11846
9796,9921
9796,11218
9797,13500
9798,13380
9798,13249
9799,14951
9799,10670
9800,9905
9800,12781
9801,10386
9801,12339
9802,14423
9803,14971
9803,11475
9803,11977
9804,14300
9804,14802
9804,13626
9805,13331
9805,13560
9806,11655
9806,11172
9807,14359
9808,10050
9808,14384
9809,14563
9809,13521
9810,13019
9810,10892
9810,14362
9811,12625
9811,15381
9812,15111
9812,12244
9812,14516
9813,13328
9813,14047
9813,13938
9814,12144
9814,14394
9814,10562
9815,13184
9815,14396
9816,11569
9816,14528
9816,14023
9817,14766
9817,13204
9817,10902
9818,15193
9818,14962
9819,15204
9819,14030
9820,15062
9820,14863
9820,13061
9821,10690
9822,11187
9822,12867
9823,10544
9823,10390
9823,10856
9824,14806
9824,13186
9825,13056
9825,10697
9825,15155
9826,13296
9826,14318
9826,12030
9827,10176
9827,15076
9828,12426
9828,14656
9829,12729
9829,14284
9830,12105
9830,12451
9831,11817
9832,14983
9833,14971
9834,14214
9834,13311
9835,12161
9835,10661
9835,13313
9836,13894
9837,11534
9837,11324
9838,14692
9838,12236
9839,14884
9839,14631
9840,11654
9841,12771
9841,13152
9842,10516
9842,12454
9843,11356
9843,15029
9844,14041
9845,14256
9846,10924
9847,13090
9847,13434
9848,13654
9848,14796
9848,13561
9849,11929
9849,15336
9850,14260
9850,10830
9851,12150
9851,10119
9852,14920
9852,10145
9852,11049
9853,15237
9853,13764
9854,14476
9854,14843
9855,15390
9855,12819
9855,13320
9856,15201
9856,12513
9856,15358
9857,11966
9857,10004
9858,14892
9858,9868
9859,10536
9859,12688
9860,14469
9860,10629
9861,12272
9861,11217
9862,14691
9862,12172
9863,14387
9863,15085
9863,12849
9864,14552
9864,14440
9865,9944
9866,11771
9867,14784
9868,14978
9868,14613
9869,14026
9869,13613
9869,15095
9870,12359
9870,11265
9871,10592
9871,14545
9872,12589
9873,14941
9874,12248
9874,12188
9874,12673
9876,10948
9876,10890
9877,12918
9878,12277
9878,14927
9879,10708
9879,14125
9879,13424
9880,14396
9880,10786
9881,14073
9881,15202
9881,10131
9882,11023
9882,10933
9883,12828
9883,15308
9883,10574
9884,14402
9884,12836
9885,12814
9885,13445
9885,14590
9886,12231
9886,11058
9886,14391
9887,12060
9887,15213
9887,14755
9888,11943
9888,13924
9888,12825
9889,15258
9889,13886
9889,13001
9890,10329
9890,10797
9891,10380
9891,15154
9892,12694
9892,10376
9893,15378
9894,12054
9894,13747
9894,14893
9895,13625
9895,10871
9896,12684
9896,11248
9897,11423
9897,12595
9898,13371
9899,15142
9899,10656
9899,12071
9900,14894
9900,11104
9901,10686
9902,13545
9903,13342
9904,14155
9905,15083
9906,14660
9906,13946
9906,12721
9907,12057
9908,13487
9908,11532
9909,14042
9911,12028
9912,12302
9912,13415
9913,10954
9913,9918
9914,12713
9914,12454
9914,10617
9915,10379
9915,15179
9915,13435
9917,10596
9918,11784
9918,12515
9919,15244
9919,13321
9920,11395
9922,11021
9922,13812
9922,13656
9923,15024
9923,11974
9923,13693
9924,15019
9924,10753
9926,10514
9926,14342
9927,12536
9927,13356
9927,15338
9928,14130
9928,13597
9928,14383
9929,15382
9929,12381
9930,14174
9930,13404
9931,12186
9931,13697
9932,10783
9932,11150
9932,13033
9933,15174
9933,15200
9934,14582
9934,11979
9934,11262
9935,12743
9935,10737
9936,12092
9936,10358
9937,12431
9937,13670
9937,11867
9938,10577
9938,13683
9939,15360
9939,10824
9939,13613
9940,13846
9940,10277
9941,10019
9941,14543
9942,15199
9942,11832
9943,15180
9943,14990
9944,12281
9944,10750
9945,11354
9945,14339
9946,15304
9946,14967
9946,12960
9947,12528
9948,10742
9948,10120
9948,12348
9949,10468
9949,13457
9950,14448
9951,15046
9951,14197
9952,12525
9952,14173
9953,15238
9953,14713
9953,15383
9954,10715
9954,14246
9954,13772
9955,14422
9955,12321
9956,13473
9957,12791
9958,12240
9958,15216
9959,10559
9960,11504
9960,14947
9961,12048
9961,12700
9962,12795
9962,9990
9963,14311
9964,14086
9965,12773
9965,15338
9966,12082
9966,10296
9967,15384
9967,10934
9968,13676
9970,14275
9970,11123
9971,13575
9971,13587
9972,11141
9972,11449
9972,11355
9973,14093
9973,10860
9974,15145
9974,12177
9975,13753
9975,12109
9976,11296
9976,14894
9977,12153
9977,10877
9978,11551
9978,12884
9978,14066
9979,13673
9979,13085
9979,14645
9980,12592
9980,11296
9980,13409
9981,13516
9981,15359
9982,11864
9983,13912
9983,14824
9983,14415
9984,12475
9985,11884
9985,13629
9986,10940
9986,10321
9987,10497
9987,12206
9988,14542
9988,15375
9989,14337
9989,14376
9990,14409
9991,15143
9991,14798
9992,12102
9992,13223
9993,13416
9993,14040
9994,13697
9994,14007
9995,12579
9995,10233
9996,15300
9996,14490
9997,13274
9997,10611
9998,12793
9998,14596
9999,10104
9999,12144
10000,15376
10001,12416
10001,11558
10001,12623
10002,15350
10003,14353
10003,14684
10003,13961
10004,11698
10005,13395
10005,10711
10006,12522
10006,15028
10006,13590
10007,12844
10007,10722
10008,10630
10008,12188
10008,12353
10009,13533
10010,12305
10010,10479
10010,15176
10011,11165
10012,12100
10012,13233
10013,15087
10014,12138
10014,13825
10014,11457
10015,12262
10015,15280
10015,11636
10016,10577
10016,14190
10017,12704
10017,13990
10018,14824
10018,12603
10019,10946
10019,14516
10020,14902
10020,12484
10021,15319
10021,13737
10022,14415
10023,11672
10023,10299
10024,12981
10025,12893
10025,13903
10026,10118
10026,12714
10026,11413
10027,11541
10027,14269
10027,14755
10028,14952
10028,11875
10029,11355
10030,14933
10030,15105
10031,10757
10032,14033
10032,14428
10032,12613
10033,14953
10033,13947
10033,12871
10034,11852
10035,11324
10035,12316
10036,11314
10036,14783
10037,14639
10039,13612
10040,14063
10040,14784
10041,10701
10042,14362
10042,12979
10043,13402
10043,13614
10043,14175
10044,10711
10044,13770
10044,14010
10045,10776
10045,11973
10045,14445
10046,12062
10046,14704
10046,15031
10047,11096
10048,12806
10048,11829
10048,12306
10049,14728
10049,15292
10049,14072
10050,14544
10051,12701
10051,13792
10052,14537
10052,12674
10053,13904
10053,14762
10054,12580
10055,15030
10055,13344
10056,11376
10056,13244
10057,13842
10057,10344
10058,13385
10058,10472
10059,12349
10059,11014
10059,10545
10060,10187
10061,11421
10062,15092
10062,11759
10062,11741
10063,12960
10063,10720
10064,15337
10064,13811
10064,10531
10065,12298
10066,15088
10066,14017
10068,15235
10068,13683
10069,12294
10069,12607
10069,14105
10070,10253
10070,13093
10070,14579
10071,12532
10072,14676
10072,13594
10072,11446
10073,10594
10074,15031
10074,14380
10075,13946
10076,12164
10076,15326
10076,12050
10077,15002
10077,14211
10078,14615
10079,14102
10079,12221
10079,14343
10080,12772
10080,10958
10081,14904
10082,15029
10082,13836
10083,13554
10083,10667
10084,13689
10085,12700
10085,12063
10085,10594
10086,14862
10087,14551
10087,11885
10088,14929
10088,14829
10088,13911
10089,10137
10089,14518
10091,11970
10091,12576
10092,13728
10093,13814
10093,14630
10093,11653
10094,12437
10094,11107
10095,14994
10095,12325
10096,12927
10096,14214
10096,10852
10097,14481
10097,14025
10097,12247
10098,13593
10098,12352
10098,14400
10099,12075
10099,14550
10099,15179
10100,10951
10100,13953
10100,11255
10101,14117
10102,13614
10102,12727
10103,13319
10105,14444
10105,15113
10106,14180
10106,13579
10107,15077
10107,14763
10107,14889
10108,14531
10108,13981
10109,10529
10109,12004
10109,15374
10110,15093
10110,10359
10110,10816
10111,15306
10112,14306
10112,12295
10112,11127
10113,12547
10113,10884
10114,13702
10114,12290
10115,14956
10115,12970
10115,14371
10116,14706
10116,14138
10117,14260
10117,12112
10119,12270
10119,11623
10121,14433
10121,14739
10122,14814
10122,11551
10123,14344
10124,15249
10124,14073
10124,13215
10125,14775
10125,14286
10125,14965
10126,13601
10126,12358
10127,12745
10127,11152
10127,10504
10128,11724
10128,13333
10129,13014
10129,15062
10130,13910
10130,12990
10131,12150
10131,14664
10132,10961
10132,11115
10133,11964
10133,14823
10133,13834
10135,13274
10135,12658
10136,14414
10136,14656
10137,14199
10138,14662
10139,12261
10139,15206
10139,15353
10140,11646
10140,10911
10141,14091
10142,12814
10142,10684
10142,15090
10143,15157
10143,12450
10143,12635
10144,14159
10144,12929
10144,15272
10145,12892
10146,12549
10146,14939
10147,11947
10147,11700
10147,11057
10149,12771
10149,13734
10151,12975
10151,10385
10152,11922
10152,15204
10153,11066
10153,12288
10154,15314
10154,14181
10155,12937
10155,15206
10156,14147
10157,11063
10158,14349
10159,13652
10159,12330
10159,14332
10160,14975
10160,12283
10161,12740
10161,13873
10162,13771
10163,13481
10163,12580
10164,15071
10164,12679
10165,15318
10165,11520
10165,11277
10166,11386
10166,12988
10167,10756
10167,13918
10168,11086
10169,13224
10169,11302
10170,13691
10170,13740
10170,12690
10171,12057
10171,10355
10171,14221
10172,12198
10172,11988
10173,13668
10173,11004
10174,14044
10175,15320
10175,12328
10175,15064
10176,10200
10177,14789
10177,14378
10178,12935
10179,11653
10180,13533
10180,15252
10180,11775
10181,13325
10183,14999
10183,12788
10184,14072
10184,10968
10185,14738
10185,13603
10187,14427
10188,12051
10188,13414
10189,14449
10190,11931
10190,10207
10191,14970
10192,13213
10193,14214
10194,13497
10194,11517
10194,10985
10195,12096
10195,12743
10196,11402
10196,13866
10196,11050
10197,12165
10197,11200
10197,14916
10198,12066
10198,14862
10199,10548
10199,10743
10199,13063
10200,13699
10201,12435
10201,13382
10201,11963
10202,14869
10203,13541
10204,12233
10204,15390
10205,14110
10205,10340
10206,11076
10206,10928
10207,14668
10208,14800
10209,13065
10209,12928
10210,10825
10211,15222
10211,14472
10212,13062
10213,12296
10213,14735
10214,13664
10214,13684
10214,11512
10215,14358
10215,10500
10216,14956
10216,12391
10217,14150
10217,13237
10218,14870
10218,11574
10219,12822
10219,12977
10220,13979
10220,15187
10221,14211
10221,13080
10222,14319
10222,14880
10222,15140
10223,13211
10223,13140
10224,11835
10224,14992
10225,10246
10225,15090
10226,11997
10226,13384
10227,12400
10227,12254
10228,13434
10228,11235
10229,10731
10229,13508
10229,13484
10230,11996
10230,11466
10231,14806
10231,12234
10232,14445
10232,11215
10232,14763
10233,14430
10234,10838
10235,12456
10235,10744
10236,13497
10236,13323
10237,11657
10238,14770
10238,13751
10239,11275
10239,12592
10240,13881
10240,13855
10241,11552
10241,13837
10242,14163
10242,14064
10243,15322
10243,13707
10244,12775
10244,14980
10244,15226
10245,13572
10245,12186
10246,11712
10247,10652
10247,14479
10248,11257
10248,10275
10249,14231
10250,13740
10250,13276
10251,11848
10251,11485
10251,10764
10252,14651
10252,10442
10253,11505
10254,12040
10254,14089
10254,14761
10255,13398
10255,14546
10256,10384
10257,10608
10257,10614
10257,14339
10258,13571
10258,10589
10258,12788
10259,15360
10259,12685
10260,14099
10260,11382
10261,13848
10262,11354
10262,13887
10262,14121
10263,13011
10263,14567
10264,10727
10264,13846
10264,14186
10265,13464
10265,13509
10266,15376
10266,13489
10267,14119
10267,13665
10267,14307
10268,15233
10268,14731
10269,13188
10269,11819
10269,11920
10270,14616
10270,13559
10271,12849
10272,13487
10272,14669
10272,11182
10273,13741
10273,12665
10273,13759
10274,13239
10274,14670
10275,13333
10276,11131
10276,12318
10277,14881
10278,14679
10278,14312
10279,14601
10280,12943
10280,12136
10281,13741
10281,14153
10282,12935
10282,13427
10283,13636
10283,12021
10284,13703
10284,12088
10284,11144
10285,11416
10286,12139
10286,11685
10287,13512
10287,14247
10288,14961
10288,12972
10288,10960
10289,14827
10289,10612
10290,13557
10290,10796
10291,12447
10291,12705
10291,14239
10292,11249
10293,15059
10293,14131
10294,14632
10294,15209
10295,13463
10296,14297
10297,14828
10298,13065
10298,15040
10299,14033
10300,14736
10301,12877
10302,13840
10302,11513
10303,14851
10304,12887
10305,13937
10305,12789
10305,14066
10306,15199
10306,14440
10306,12268
10307,14832
10307,13001
10308,10506
10308,13475
10308,14988
10309,11479
10309,14053
10310,13791
10311,12154
10312,13225
10313,11201
10313,13779
10313,14272
10314,10527
10314,13457
10314,13576
10315,13068
10315,10847
10316,13108
10317,11059
10317,13660
10317,15265
10318,14570
10318,14604
10319,11693
10319,11648
10320,12549
10320,14531
10320,13284
10322,13708
10322,12191
10322,13978
10323,13928
10324,10370
10324,11754
10325,14712
10325,12909
10326,13149
10326,15361
10327,12227
10328,11070
10329,13786
10329,10864
10330,15323
10330,14101
10331,11205
10331,14908
10331,11368
10332,14727
10332,11786
10333,11363
10333,10959
10333,13416
10334,14751
10334,10423
10335,14501
10335,14974
10335,10984
10336,12102
10336,14619
10337,12094
10337,12907
10338,13878
10338,13648
10338,12756
10339,14262
10339,14243
10339,13865
10340,12052
10340,10392
10341,14129
10342,14127
10342,13919
10342,14509
10343,12153
10343,14873
10344,11951
10344,15066
10345,13501
10345,10417
10346,12657
10346,13346
10347,11223
10347,14265
10348,13914
10348,13217
10349,10882
10349,10548
10350,12437
10350,13536
10351,13526
10352,14342
10352,13450
10353,12344
10353,13267
10353,12054
10354,14694
10354,11971
10355,14093
10355,10513
10356,10729
10356,14917
10357,11142
10357,12553
10357,12919
10358,13794
10358,12811
10359,14697
10360,13911
10361,13020
10362,14958
10362,13181
10363,13118
10364,11843
10365,14659
10366,11119
10367,11278
10367,11716
10368,11513
10369,13538
10369,12037
10369,12135
10370,12945
10371,11493
10373,14490
10374,10600
10374,11431
10375,13741
10375,14275
10375,10629
10377,12350
10377,14744
10378,13738
10380,13484
10381,13265
10381,13807
10382,11719
10382,13828
10382,12157
10383,12847
10383,12756
10384,11247
10385,10678
10385,13222
10386,14506
10387,12547
10388,14044
10389,11897
10389,10847
10389,12282
10390,15111
10390,14320
10391,14435
10393,14129
10393,11748
10393,14677
10394,12980
10395,12129
10395,12617
10395,14208
10396,14972
10396,12752
10397,11532
10397,14323
10398,15381
10398,11098
10399,10881
10399,13201
10399,15107
10400,13493
10401,12672
10402,12831
10402,12221
10402,11626
10403,12570
10404,11394
10404,11180
10405,14447
10405,15360
10406,14293
10406,12542
10408,11350
10409,12121
10409,13798
10409,14306
10410,13923
10410,13937
10411,11383
10411,14919
10412,15302
10412,15291
10412,11486
10413,10848
10413,12246
10414,15040
10415,11282
10415,10729
10416,11123
10416,14652
10417,13083
10417,15294
10418,15377
10418,11358
10420,14015
10420,14118
10421,12406
10421,14259
10422,12068
10422,12531
10423,14110
10425,12583
10426,11880
10426,13685
10427,13945
10427,13637
10427,12862
10428,15207
10428,12876
10428,14009
10430,15365
10430,13233
10432,12236
10432,11090
10432,11325
10433,14888
10434,12459
10434,12507
10435,14756
10435,14065
10436,14810
10436,14034
10437,12732
10437,11851
10437,13075
10438,14404
10438,14564
10440,12059
10440,11390
10441,14169
10441,13917
10441,14938
10442,15097
10442,10944
10443,15174
10443,13882
10444,12406
10444,14841
10445,12041
10445,12969
10446,13687
10446,15181
10446,10489
10447,14258
10447,12756
10447,14083
10448,11273
10448,14467
10449,12072
10449,15016
10449,14784
10450,12002
10450,10662
10450,12114
10451,15179
10451,10642
10452,15096
10452,11405
10452,11726
10453,12257
10454,14554
10454,10987
10455,10678
10455,10499
10456,11755
10456,14109
10457,13042
10457,12429
10458,12544
10458,13394
10459,14466
10461,12284
10461,11396
10462,14080
10462,13538
10463,10716
10463,13804
10464,12844
10465,13445
10465,14437
10466,15001
10466,13868
10467,10812
10467,14894
10468,13269
10469,12796
10469,13227
10470,15188
10471,14842
10471,13543
10472,13980
10473,13951
10473,12886
10474,12390
10474,11729
10475,14720
10475,12453
10476,12897
10476,15196
10478,12586
10478,14178
10479,12668
10480,14845
10480,13313
10480,11236
10481,14006
10481,12891
10481,11190
10482,11014
10483,11456
10484,14890
10484,14184
10484,13170
10485,13968
10486,11111
10486,14004
10486,14503
10488,15089
10489,11458
10489,15021
10490,14960
10490,13094
10491,12878
10491,12880
10491,13160
10492,13383
10492,11671
10492,14519
10493,13797
10493,14386
10494,12489
10495,13807
10495,12648
10495,11533
10496,12551
10496,12596
10496,15205
10497,14970
10497,13439
10498,13207
10498,13453
10499,14031
10500,13991
10501,15175
10502,14466
10502,14095
10502,14504
10503,14533
10503,14878
10503,14976
10504,11694
10504,11582
10505,11272
10506,14575
10507,13221
10507,13624
10508,12925
10509,13477
10509,13040
10510,15166
10510,12875
10511,11315
10511,11666
10511,11238
10512,12094
10512,13913
10513,11227
10514,15197
10514,14164
10515,11783
10515,14317
10515,14403
10516,13452
10517,11766
10517,14491
10518,13898
10518,10720
10518,14637
10519,11776
10519,14406
10521,15205
10522,14717
10522,13911
10523,14654
10524,10850
10524,11056
10525,12207
10525,13903
10526,12300
10526,12927
10527,13085
10527,15071
10528,15237
10528,15106
10529,12080
10530,12742
10530,12062
10531,13203
10531,10983
10532,14617
10533,13956
10533,14491
10534,11942
10534,11193
10535,14935
10535,15210
10535,14886
10537,14473
10537,15310
10538,13987
10538,12331
10539,13616
10539,11064
10539,15044
10540,15012
10540,10889
10540,12862
10541,14893
10541,13451
10542,14890
10542,12313
10544,12353
10544,14022
10545,14113
10545,14153
10546,14450
10546,14353
10547,13965
10547,14577
10547,10812
10548,15003
10549,13141
10550,13977
10550,10627
10550,12876
10551,11640
10551,12589
10552,13093
10553,12983
10553,13584
10554,13967
10554,14344
10555,14045
10555,14323
10555,13110
10556,13599
10556,13672
10556,13076
10557,12116
10557,14810
10558,12909
10559,13451
10560,14280
10560,11896
10561,13078
10563,11414
10563,14124
10563,11025
10564,13990
10564,14544
10565,14146
10565,14855
10565,13250
10566,14251
10567,14709
10567,13766
10568,11734
10568,12646
10568,10878
10569,14124
10569,14966
10570,14215
10570,12542
10571,14461
10571,14187
10571,12602
10572,15087
10572,13827
10573,13760
10573,15054
10574,13512
10575,12168
10575,10716
10576,13411
10576,11783
10576,12585
10578,15191
10578,14579
10579,13053
10579,14987
10580,12193
10581,10906
10581,14291
10583,13416
10583,14864
10583,13204
10584,13025
10584,15262
10585,11088
10586,10683
10586,14602
10586,10732
10587,12149
10588,10589
10588,13771
10589,11680
10590,14549
10590,13425
10590,15326
10591,14897
10591,12531
10591,14758
10592,14752
10593,15029
10595,13921
10595,14287
10595,14022
10596,11065
10597,11942
10597,13699
10598,11614
10598,11248
