source,target
13721,13936
13721,15071
13721,13974
13721,13779
13721,14887
13721,13829
13721,15064
13721,14172
13721,14881
13721,14699
13722,14235
13722,14862
13722,14953
13722,14389
13722,14955
13722,14878
13722,14028
13722,15094
13722,14278
13722,15017
13722,14745
13722,14070
13722,13871
13722,14015
13722,15021
13722,14069
13722,14765
13723,14886
13723,15036
13723,14197
13723,15089
13723,13854
13723,15095
13723,14286
13723,14953
13723,15068
13723,14782
13723,14424
13723,15088
13723,14462
13723,14772
13723,14984
13724,14212
13724,13827
13724,14686
13724,15016
13724,15049
13724,14729
13724,15078
13724,15065
13724,14556
13724,15003
13724,14934
13724,14769
13724,15009
13724,14814
13724,14930
13724,14676
13725,14479
13725,14558
13725,15067
13725,14348
13725,14946
13725,13947
13725,14902
13725,14254
13725,14538
13725,14931
13725,15073
13725,14717
13725,14260
13725,15070
13725,14643
13725,15050
13725,15081
13726,14929
13726,14957
13726,14979
13726,14954
13726,13900
13726,15021
13726,14864
13726,14222
13726,14963
13726,14372
13726,15016
13726,14373
13727,15066
13727,14803
13727,14279
13727,14489
13727,15080
13727,14929
13727,14988
13727,13895
13727,14841
13727,14640
13727,13877
13727,14853
13727,15031
13727,15027
13727,14675
13728,14739
13728,14944
13728,15045
13728,14296
13728,14786
13728,15017
13728,14727
13728,14865
13729,14542
13729,14125
13729,15085
13729,14915
13729,15066
13729,14761
13729,14190
13729,15023
13729,14503
13729,13980
13729,14243
13729,14970
13729,14953
13730,14875
13730,13925
13730,14528
13730,14091
13730,14266
13730,14770
13730,14019
13730,14983
13730,14203
13730,14094
13730,13922
13730,14930
13730,15085
13730,14876
13730,14993
13731,15085
13731,15015
13731,14237
13731,14908
13731,15096
13731,13930
13731,13813
13731,14529
13731,15064
13731,14060
13731,14774
13731,14445
13731,15036
13731,14933
13732,15063
13732,14936
13732,15014
13732,15100
13732,14817
13732,15054
13732,15098
13732,14894
13732,15080
13732,14988
13732,15068
13733,14709
13733,15082
13733,14722
13733,14974
13733,14824
13733,14705
13733,14059
13733,14918
13733,14214
13733,15094
13733,14781
13733,15089
13733,15061
13734,13753
13734,14305
13734,15101
13734,13983
13734,14698
13734,15095
13734,15039
13734,14417
13734,14983
13734,14674
13734,14971
13734,14989
13734,14996
13734,14804
13735,14888
13735,15093
13735,15013
13735,15022
13735,14576
13735,14823
13735,15067
13735,15019
13735,14651
13735,13921
13735,14334
13735,15094
13735,15069
13735,14639
13735,14911
13735,14284
13736,14982
13736,14143
13736,14126
13736,15065
13736,14222
13736,13919
13736,14779
13736,14526
13736,13811
13736,13806
13736,14311
13736,14320
13736,14904
13736,15047
13736,15081
13736,14512
13736,14631
13736,13995
13736,15035
13736,15077
13736,14995
13736,15332
13737,13861
13737,15049
13737,15013
13737,15059
13737,15015
13737,14995
13737,14868
13737,15021
13737,13966
13737,15095
13737,14010
13737,14843
13737,15016
13737,14345
13738,14256
13738,14198
13738,14187
13738,14212
13738,14329
13738,15093
13738,14712
13738,14361
13738,14225
13738,14963
13738,13841
13738,15044
13738,14896
13738,15090
13738,15054
13738,14783
13738,14629
13738,14340
13738,14890
13738,14754
13738,14083
13738,14012
13739,14930
13739,15004
13739,13894
13739,15094
13739,14273
13739,15079
13739,15016
13739,14818
13739,14768
13739,14175
13739,14667
13739,14845
13739,13954
13739,15080
13739,14725
13739,15047
13739,14377
13739,15067
13739,14949
13739,15097
13739,15065
13740,14429
13740,14076
13740,15049
13740,14406
13740,14681
13740,14634
13740,15098
13740,14730
13740,15080
13740,15048
13740,15078
13740,14423
13740,14413
13741,14240
13741,14424
13741,14132
13741,14980
13741,15082
13741,14896
13741,15039
13741,13878
13741,14867
13741,14771
13741,13947
13741,14290
13741,14986
13741,13748
13741,13835
13741,14766
13742,14432
13742,15079
13742,14083
13742,14321
13742,14644
13742,15027
13742,14693
13742,14727
13742,14346
13742,13968
13742,15059
13742,14459
13742,14506
13742,14889
13742,14959
13743,15079
13743,14621
13743,15062
13743,15092
13743,14796
13743,13987
13743,14167
13743,15085
13743,15082
13743,15058
13743,14241
13743,13755
13743,14881
13743,15046
13743,14056
13743,13867
13743,15101
13743,14500
13743,14730
13743,15022
13744,14979
13744,14274
13744,14445
13744,14170
13744,15090
13744,14669
13744,13853
13744,14702
13744,14617
13744,14954
13744,15078
13744,15049
13744,14874
13744,14934
13744,15000
13745,15043
13745,14847
13745,15086
13745,15012
13745,14885
13745,14418
13745,14255
13745,14867
13745,14816
13745,14972
13745,14182
13745,14989
13745,14191
13745,14181
13745,14804
13745,13816
13745,14755
13745,15090
13745,14956
13746,15069
13746,15100
13746,15078
13746,13943
13746,14093
13746,13749
13746,14374
13746,14051
13746,15095
13746,14978
13746,15052
13746,14617
13746,14307
13746,14059
13746,15091
13746,14907
13746,14970
13746,14142
13747,15000
13747,15094
13747,14833
13747,14230
13747,14945
13747,15101
13747,13902
13747,14126
13747,15058
13747,15073
13747,15086
13747,15072
13747,15015
13747,14876
13747,13909
13747,14563
13747,14859
13747,15096
13747,14906
13748,15068
13748,14728
13748,14447
13748,14302
13748,15003
13748,14985
13748,13901
13748,14789
13748,15067
13748,14588
13748,14496
13748,15069
13748,15056
13748,14107
13748,15071
13748,13956
13749,15064
13749,13940
13749,15010
13749,14365
13749,13777
13749,15096
13749,13919
13749,15034
13749,14762
13749,14386
13749,14860
13749,15090
13749,13936
13750,15077
13750,14417
13750,14907
13750,15076
13750,15095
13750,14160
13750,15091
13750,14679
13750,14253
13750,15067
13750,14713
13750,14954
13750,14736
13750,14836
13750,14690
13750,15009
13751,14774
13751,15072
13751,13971
13751,15065
13751,14839
13751,14268
13751,15095
13751,14223
13751,14461
13751,14973
13751,14941
13751,14735
13751,13985
13751,15066
13751,15062
13751,15043
13751,14767
13752,14950
13752,14885
13752,14673
13752,15098
13752,15076
13752,15075
13752,15069
13752,14938
13752,14486
13752,14725
13752,15084
13752,15094
13752,14630
13753,14332
13753,14754
13753,14793
13753,14808
13753,15068
13753,15023
13753,14758
13753,15073
13753,14713
13753,13852
13753,14308
13753,14792
13753,14099
13753,14160
13753,13812
13753,15017
13753,15097
13753,14180
13753,14917
13754,14116
13754,14849
13754,14718
13754,14952
13754,13989
13754,14208
13754,14525
13754,14922
13754,14096
13754,14530
13754,14972
13754,15054
13754,14357
13754,14491
13754,15035
13754,15344
13755,15062
13755,13969
13755,14991
13755,15047
13755,15004
13755,14728
13755,14105
13755,14260
13755,14599
13755,14216
13755,15081
13755,14981
13755,14469
13755,15037
13755,14893
13756,14966
13756,14885
13756,15100
13756,14986
13756,15002
13756,15072
13756,14426
13756,14860
13756,14482
13756,15028
13756,13944
13756,14865
13756,14518
13756,15013
13756,14127
13756,14935
13756,14993
13756,15087
13756,14683
13757,14982
13757,14880
13757,15073
13757,15085
13757,14303
13757,15005
13757,15080
13757,13948
13757,13851
13757,15056
13757,14336
13757,15054
13757,15070
13757,13933
13757,15088
13757,14432
13757,14454
13757,15030
13758,15007
13758,14991
13758,14968
13758,14690
13758,14740
13758,15099
13758,14525
13758,14364
13758,13977
13758,14376
13758,15041
13758,15098
13758,14878
13758,14259
13758,13941
13758,14887
13758,14204
13758,14844
13758,14687
13758,15097
13758,15072
13759,14896
13759,15096
13759,15037
13759,14639
13759,14662
13759,15020
13759,15082
13759,14021
13759,14754
13759,14286
13759,15074
13759,14157
13759,14724
13759,13993
13759,14503
13759,15100
13759,13904
13759,13912
13759,14762
13759,14040
13759,14691
13759,14913
13759,15042
13759,14322
13760,15084
13760,15067
13760,13834
13760,14690
13760,14523
13760,14434
13760,13789
13760,14958
13760,14830
13760,14725
13760,14027
13760,14940
13760,15094
13760,15097
13760,13928
13760,15092
13760,14961
13760,15051
13761,14917
13761,14841
13761,14984
13761,15048
13761,14923
13761,15043
13761,15092
13761,15079
13761,14579
13761,14774
13761,14141
13761,13928
13761,15098
13761,15009
13761,14976
13761,15045
13762,15085
13762,14483
13762,14501
13762,14587
13762,15011
13762,14658
13762,15030
13762,14471
13762,15083
13762,15062
13762,15049
13762,14676
13762,13823
13762,15032
13762,15059
13762,13949
13762,15072
13762,15039
13762,14689
13762,15055
13762,15063
13762,14421
13763,15055
13763,13945
13763,14895
13763,14582
13763,14933
13763,15005
13763,15060
13763,14845
13763,14784
13763,15089
13763,15066
13763,15003
13763,14330
13763,13893
13763,14433
13763,14251
13764,15073
13764,15011
13764,14025
13764,13776
13764,14038
13764,15088
13764,14829
13764,14346
13764,14895
13764,14754
13764,14929
13764,13843
13764,13784
13764,15075
13764,14696
13764,15048
13764,14847
13764,14565
13764,14781
13765,15093
13765,15036
13765,15091
13765,15100
13765,14892
13765,14053
13765,14521
13765,15073
13765,14953
13765,14993
13766,14843
13766,14976
13766,14840
13766,14238
13766,14401
13766,14004
13766,14660
13766,14892
13766,15016
13766,14669
13766,13874
13766,15082
13766,14335
13766,14701
13766,15051
13766,14170
13766,14964
13766,15024
13766,15093
13766,13934
13766,14853
13767,15096
13767,14720
13767,13876
13767,14070
13767,14901
13767,14998
13767,13930
13767,14701
13767,14791
13767,15080
13767,14740
13767,14975
13767,14704
13767,15086
13767,14800
13767,15094
13768,14698
13768,15046
13768,14970
13768,14817
13768,15054
13768,15050
13768,13912
13768,14846
13768,14607
13768,14359
13768,14893
13768,14238
13768,15059
13768,14009
13768,14456
13768,14825
13768,14836
13768,14134
13768,14990
13768,14621
13768,14538
13768,14879
13768,14654
13769,14422
13769,15004
13769,14657
13769,14388
13769,14082
13769,14601
13769,14408
13769,14968
13769,15038
13769,14420
13769,14929
13769,14252
13769,14047
13769,14538
13769,15101
13769,14999
13769,14830
13769,14220
13769,15090
13770,14218
13770,14329
13770,14543
13770,14528
13770,14972
13770,15089
13770,15016
13770,14397
13770,15072
13770,14399
13770,15040
13770,14883
13770,15051
13770,14268
13770,14781
13770,14078
13770,15074
13770,14154
13770,15164
13771,15076
13771,14590
13771,14951
13771,15048
13771,14991
13771,14602
13771,14128
13771,14155
13771,14541
13771,15099
13771,14854
13771,15004
13771,14637
13771,14372
13771,15094
13772,13934
13772,15096
13772,14290
13772,14699
13772,14966
13772,14671
13772,14777
13772,14939
13772,15025
13772,14227
13772,13984
13772,14846
13772,14659
13772,14537
13772,15094
13772,15058
13772,15069
13772,14889
13772,14706
13772,14955
13772,15093
13773,14089
13773,13904
13773,15036
13773,14984
13773,14905
13773,14364
13773,14739
13773,14612
13773,14617
13773,15076
13773,15086
13773,14389
13773,15067
13773,15079
13773,14740
13773,15095
13773,14703
13773,15059
13773,14835
13773,13817
13773,14288
13774,14741
13774,14224
13774,14895
13774,14439
13774,14266
13774,14444
13774,14524
13774,14435
13774,14998
13774,15065
13774,14487
13774,14021
13774,14041
13774,15014
13774,14985
13774,14001
13774,15049
13774,13865
13774,15093
13774,15350
13775,14316
13775,15064
13775,15094
13775,14932
13775,15066
13775,14974
13775,14588
13775,14779
13775,14881
13775,15013
13775,14941
13775,14864
13775,14672
13775,14376
13775,15088
13775,13933
13776,14787
13776,13844
13776,14188
13776,15064
13776,14559
13776,13899
13776,14695
13776,14180
13776,15036
13776,14262
13776,14675
13776,15083
13776,14612
13776,14050
13776,15041
13776,14617
13776,14658
13776,15027
13776,14124
13777,15060
13777,15003
13777,15027
13777,14991
13777,14957
13777,14606
13777,14745
13777,15081
13777,14519
13777,13787
13777,14273
13777,15028
13777,14143
13777,14692
13777,15068
13777,15100
13777,14848
13777,14358
13777,14455
13777,14209
13778,14966
13778,15035
13778,14598
13778,14971
13778,14712
13778,14288
13778,15080
13778,14641
13778,14735
13778,14627
13778,14898
13778,15074
13778,15081
13778,13781
13778,15017
13778,14789
13778,14232
13778,14783
13778,14706
13779,14754
13779,14985
13779,14968
13779,15087
13779,15072
13779,14516
13779,14255
13779,15008
13779,15013
13779,15059
13779,15011
13779,14915
13779,14350
13779,15061
13779,14896
13779,14587
13779,14071
13779,15080
13780,14019
13780,14251
13780,14842
13780,15047
13780,14481
13780,14657
13780,14061
13780,15064
13780,14698
13780,14017
13780,14102
13780,14849
13780,14964
13780,14576
13780,14889
13780,14853
13780,13983
13780,13918
13780,14762
13780,14421
13780,14717
13780,14911
13780,14880
13780,15083
13780,15059
13781,15100
13781,14986
13781,15085
13781,15062
13781,14518
13781,14800
13781,13791
13781,15017
13781,15055
13781,15041
13781,15072
13781,15059
13781,15075
13781,14929
13781,15083
13781,15036
13781,14979
13781,15065
13781,14232
13781,13918
13782,14794
13782,15036
13782,15054
13782,13792
13782,15096
13782,14962
13782,15033
13782,14734
13782,14629
13782,15092
13782,13862
13782,13984
13782,14476
13782,15015
13783,14729
13783,15089
13783,15001
13783,14959
13783,15042
13783,15097
13783,15077
13783,14894
13783,13815
13783,14817
13783,14637
13783,14990
13783,13820
13783,15095
13783,15058
13783,14825
13783,15015
13783,14654
13783,14988
13783,13856
13783,14194
13783,14348
13783,15013
13784,14684
13784,14524
13784,13982
13784,14967
13784,14151
13784,14988
13784,13909
13784,13863
13784,15085
13784,14273
13784,14654
13784,14949
13784,13868
13784,14474
13784,15071
13784,14768
13784,14791
13784,13920
13784,14503
13785,14843
13785,15063
13785,13839
13785,15081
13785,15058
13785,15057
13785,15090
13785,15021
13785,13982
13785,15099
13785,14790
13785,15019
13785,15070
13785,15037
13785,15073
13785,14985
13785,14993
13785,14204
13785,15139
13785,14811
13786,14439
13786,15100
13786,13919
13786,14328
13786,15101
13786,14872
13786,15079
13786,15092
13786,15076
13786,14681
13786,14986
13786,15027
13786,14265
13786,14765
13786,14031
13786,15087
13786,13873
13786,15093
13786,14564
13786,15010
13786,14979
13786,14812
13786,14885
13787,14690
13787,14323
13787,15090
13787,14381
13787,14151
13787,14866
13787,14996
13787,14637
13787,14179
13787,14889
13787,14154
13787,15082
13787,14995
13787,14200
13787,15101
13787,14721
13787,14757
13787,14978
13788,14740
13788,14139
13788,14559
13788,14990
13788,15101
13788,14632
13788,14958
13788,14190
13788,14181
13788,14456
13788,14877
13788,13851
13788,14997
13788,14720
13788,14886
13788,15027
13788,14080
13788,14876
13788,15049
13788,14277
13789,14349
13789,15076
13789,14412
13789,14957
13789,14680
13789,14062
13789,14236
13789,14646
13789,15063
13789,15083
13789,14703
13789,14167
13789,13971
13789,14873
13789,14690
13790,14853
13790,14993
13790,15097
13790,14493
13790,15064
13790,14178
13790,14678
13790,15058
13790,15007
13790,14481
13790,14369
13790,15093
13790,15081
13790,14585
13790,15039
13790,14486
13790,14992
13790,15079
13790,14272
13790,15088
13790,14641
13791,14828
13791,14924
13791,14276
13791,14885
13791,13995
13791,15019
13791,14591
13791,14021
13791,14506
13791,13998
13791,14686
13791,14799
13791,15057
13791,14133
13791,14070
13791,15334
13792,15033
13792,14942
13792,14950
13792,14867
13792,15060
13792,15065
13792,14931
13792,14285
13792,14006
13792,14978
13792,15052
13792,14765
13792,14574
13792,14623
13792,14030
13792,15098
13792,15087
13793,14814
13793,14919
13793,14989
13793,13865
13793,15074
13793,15089
13793,15068
13793,14435
13793,15069
13793,13881
13793,14968
13793,15057
13793,14191
13793,14988
13793,15099
13793,15092
13793,15090
13793,14897
13793,15067
13793,14401
13793,14299
13793,15063
13794,14025
13794,15011
13794,14599
13794,14976
13794,14330
13794,14491
13794,15008
13794,14788
13794,15079
13794,13802
13794,15049
13794,14996
13794,14992
13794,14857
13794,14054
13795,14950
13795,14854
13795,15061
13795,15024
13795,15098
13795,14748
13795,14755
13795,15055
13795,14741
13795,15093
13795,14608
13795,15031
13795,14977
13795,13855
13795,14384
13795,15038
13795,14773
13795,14650
13795,14290
13795,14430
13796,15044
13796,15064
13796,15092
13796,14934
13796,14967
13796,14374
13796,15066
13796,14815
13796,14151
13796,14976
13796,14862
13796,14989
13796,15026
13796,14115
13796,14699
13796,15068
13797,14713
13797,15087
13797,13940
13797,14787
13797,15076
13797,14968
13797,14208
13797,14046
13797,14722
13797,15017
13797,14933
13797,15073
13797,14975
13797,15006
13797,14699
13797,14861
13797,15079
13797,14829
13797,15081
13798,14330
13798,14749
13798,13998
13798,15033
13798,13905
13798,13956
13798,15084
13798,14845
13798,14731
13798,15040
13798,14951
13798,15050
13798,14869
13799,14250
13799,14752
13799,14668
13799,14949
13799,14295
13799,14845
13799,14879
13799,14095
13799,14762
13799,15093
13799,14921
13799,15022
13799,14802
13799,14314
13800,14998
13800,14765
13800,14851
13800,14597
13800,13823
13800,13993
13800,14780
13800,15054
13800,14989
13800,15093
13800,14981
13800,14761
13800,14638
13800,14922
13800,15077
13800,14645
13800,14680
13800,14814
13800,14847
13800,15010
13800,14884
13800,14653
13801,15078
13801,14794
13801,15073
13801,14679
13801,14942
13801,14238
13801,15036
13801,14998
13801,15065
13801,15089
13801,15024
13801,14379
13801,14071
13801,14170
13801,14863
13801,14706
13801,15019
13802,14565
13802,14055
13802,14691
13802,15006
13802,14811
13802,14139
13802,14281
13802,15023
13802,15101
13802,14108
13802,14809
13802,14541
13802,13927
13802,14894
13802,15097
13802,15041
13803,13831
13803,14707
13803,14903
13803,14534
13803,14845
13803,14468
13803,14801
13803,15083
13803,15024
13803,14269
13803,14511
13803,15032
13803,14063
13803,14427
13803,15065
13803,14786
13803,14176
13803,14698
13803,14650
13803,14068
13803,15094
13803,13967
13803,14956
13803,14717
13803,14257
13803,15055
13804,14070
13804,15061
13804,15097
13804,15060
13804,14966
13804,13849
13804,15099
13804,14665
13804,14270
13804,15030
13804,14732
13804,14632
13804,14915
13804,14428
13804,13861
13804,15021
13804,15090
13804,14920
13804,14298
13804,14074
13805,14446
13805,14054
13805,14249
13805,15020
13805,15094
13805,14711
13805,14923
13805,14940
13805,15038
13805,14908
13805,15003
13805,14333
13805,14902
13805,15089
13805,14764
13805,14752
13805,15047
13805,14980
13805,15041
13806,15000
13806,14822
13806,14704
13806,14587
13806,14800
13806,14133
13806,14885
13806,14096
13806,15054
13806,14835
13806,15097
13806,14858
13806,14679
13806,14881
13806,15079
13806,14383
13806,14724
13806,15001
13806,14963
13806,13840
13807,15028
13807,14998
13807,14623
13807,13842
13807,14431
13807,14828
13807,15027
13807,14476
13807,15094
13807,14773
13807,15089
13807,14523
13807,14982
13807,14715
13807,14809
13807,14367
13807,14611
13807,14747
13807,14761
13807,15093
13807,14255
13807,14830
13808,13961
13808,15078
13808,15087
13808,14747
13808,14910
13808,15059
13808,14902
13808,15050
13808,14667
13808,15045
13808,14672
13808,15026
13808,14949
13808,13855
13808,14848
13808,14926
13808,15073
13808,14717
13808,13912
13808,14745
13808,14638
13808,15130
13809,15076
13809,14493
13809,14541
13809,14816
13809,15065
13809,14194
13809,14531
13809,14749
13809,14154
13809,14326
13809,15069
13809,15080
13809,15091
13809,14147
13809,14693
13809,14890
13809,14538
13809,14750
13809,13894
13809,14088
13809,14903
13809,14600
13809,14380
13809,14449
13809,15089
13809,15051
13809,15131
13810,14586
13810,15063
13810,15057
13810,14142
13810,14800
13810,15036
13810,15007
13810,14679
13810,14360
13810,14437
13810,14613
13810,14810
13810,15101
13810,14707
13810,15053
13810,13893
13810,15095
13811,13982
13811,13942
13811,15085
13811,14965
13811,14812
13811,14825
13811,14589
13811,14325
13811,15025
13811,14113
13811,14261
13811,15012
13811,14995
13811,15066
13812,15065
13812,14106
13812,14177
13812,15009
13812,14774
13812,14947
13812,14541
13812,14424
13812,15013
13812,15089
13812,14841
13812,14981
13812,14622
13812,14713
13812,14426
13812,13982
13812,15085
13812,14767
13812,15073
13812,14320
13812,14606
13813,14420
13813,15078
13813,14966
13813,14623
13813,15019
13813,14118
13813,14736
13813,13968
13813,15075
13813,15029
13813,15091
13813,14211
13813,14657
13813,14960
13813,14958
13813,14213
13813,15056
13813,13829
13814,15097
13814,14110
13814,15066
13814,14555
13814,15053
13814,14335
13814,14112
13814,14941
13814,14828
13814,15060
13814,15065
13814,14517
13814,14936
13814,14746
13814,15012
13814,15092
13814,15082
13814,15101
13814,14684
13815,15065
13815,14323
13815,15041
13815,14719
13815,14681
13815,14912
13815,15095
13815,14795
13815,13873
13815,13928
13815,14031
13815,15081
13815,14843
13815,15034
13815,14539
13815,15077
13816,14507
13816,14366
13816,14996
13816,13855
13816,15094
13816,13956
13816,15068
13816,14618
13816,15062
13816,14437
13816,14163
13816,14042
13816,14258
13816,15346
13817,15085
13817,14699
13817,14394
13817,14642
13817,14934
13817,14981
13817,14816
13817,13878
13817,15101
13817,14363
13817,14958
13817,15071
13817,14776
13817,14177
13817,14771
13817,14983
13817,14197
13817,14959
13818,14822
13818,14684
13818,13888
13818,15043
13818,14877
13818,14515
13818,14066
13818,15046
13818,14724
13818,14020
13818,14584
13818,14335
13818,14643
13818,15097
13818,14207
13818,14126
13818,13821
13818,14140
13818,15099
13818,15089
13818,15041
13819,14940
13819,15096
13819,15094
13819,15017
13819,14631
13819,13971
13819,15095
13819,14966
13819,14985
13819,15004
13819,14957
13819,14879
13819,14987
13819,14320
13819,14672
13819,14960
13819,14619
13819,14530
13819,15080
13820,14959
13820,15001
13820,14775
13820,15007
13820,14851
13820,14809
13820,14980
13820,15035
13820,15046
13820,14866
13820,15065
13820,14100
13820,14900
13820,15079
13820,14635
13820,15096
13820,14860
13820,14639
13820,15038
13820,14961
13820,15101
13821,14938
13821,14859
13821,14684
13821,14792
13821,15076
13821,14613
13821,13945
13821,15090
13821,15094
13821,13913
13821,15086
13821,15047
13821,14163
13821,15079
13821,14488
13822,15084
13822,14732
13822,14395
13822,15096
13822,15101
13822,15069
13822,14175
13822,14854
13822,15039
13822,13899
13822,15059
13822,14171
13822,14818
13822,15048
13823,14074
13823,14510
13823,14934
13823,15044
13823,14377
13823,14974
13823,15096
13823,13894
13823,14034
13823,14928
13823,14148
13823,14497
13823,15092
13823,15084
13823,15059
13823,14956
13823,14414
13823,15056
13823,15082
13823,15087
13823,14968
13824,14525
13824,14806
13824,15053
13824,14311
13824,14856
13824,14786
13824,15048
13824,14304
13824,15058
13824,14989
13824,15099
13824,14536
13824,14950
13824,15034
13824,14623
13824,15090
13824,15032
13824,14192
13824,15033
13825,14766
13825,14843
13825,15081
13825,15054
13825,14890
13825,15050
13825,13940
13825,15041
13825,14283
13825,15097
13825,14985
13825,15086
13825,14147
13825,13883
13825,15091
13825,14304
13825,14898
13825,14457
13825,14148
13826,15075
13826,14087
13826,14643
13826,14960
13826,14985
13826,14661
13826,15082
13826,15031
13826,14738
13826,14746
13826,15091
13826,15056
13826,14891
13826,13912
13826,14365
13826,14642
13827,15094
13827,13857
13827,15070
13827,14781
13827,14243
13827,14955
13827,14322
13827,15014
13827,15078
13827,14957
13827,15002
13827,14752
13827,15026
13827,14401
13827,14574
13827,14275
13827,15084
13827,13957
13827,14545
13827,14125
13828,14266
13828,15087
13828,14469
13828,14002
13828,14724
13828,14090
13828,14978
13828,15079
13828,14991
13828,15057
13828,14538
13828,14666
13828,14684
13828,13924
13828,14697
13828,15065
13828,14810
13828,14760
13829,15091
13829,14101
13829,14501
13829,14148
13829,15015
13829,14821
13829,15082
13829,13895
13829,15007
13830,15096
13830,15055
13830,14997
13830,15098
13830,14934
13830,14117
13830,14758
13830,14311
13830,14769
13830,14842
13830,14750
13830,14625
13830,14674
13830,14767
13830,15095
13830,14883
13830,15069
13830,15079
13831,13993
13831,15088
13831,15082
13831,14740
13831,14951
13831,14565
13831,14650
13831,15041
13831,15028
13831,14978
13831,14974
13831,14287
13831,14618
13831,15071
13831,15091
13831,14996
13831,14398
13832,15034
13832,14547
13832,14764
13832,15083
13832,14513
13832,13856
13832,13890
13832,14970
13832,14630
13832,14952
13832,14464
13832,14788
13832,14809
13832,14089
13832,14341
13833,15100
13833,14705
13833,14944
13833,14703
13833,14143
13833,15041
13833,13900
13833,14628
13833,13946
13833,14991
13833,14800
13833,14740
13833,14215
13833,14199
13833,15059
13833,14419
13833,15099
13833,14981
13833,15076
13833,15058
13833,14961
13834,14915
13834,15080
13834,14595
13834,14216
13834,14392
13834,14637
13834,13845
13834,15034
13834,14813
13834,14227
13834,15078
13834,15079
13834,14423
13834,14020
13834,15086
13834,15060
13834,14192
13834,14986
13834,13842
13835,14997
13835,14527
13835,13978
13835,15076
13835,14731
13835,15095
13835,14332
13835,14936
13835,14211
13835,14702
13835,13936
13835,15074
13835,14093
13835,15081
13835,14747
13835,14889
13835,14941
13836,14260
13836,15091
13836,14980
13836,15086
13836,15090
13836,14463
13836,15071
13836,15006
13836,14685
13836,13998
13836,14970
13836,14544
13836,14351
13836,14291
13836,14572
13836,14720
13836,14710
13836,14287
13836,14069
13836,14426
13836,14831
13836,14521
13836,14707
13836,15089
13836,14007
13837,15096
13837,14872
13837,15093
13837,14273
13837,15077
13837,15011
13837,14935
13837,14261
13837,13875
13837,14731
13837,14996
13837,14805
13837,14335
13837,15027
13837,14740
13837,15101
13837,14734
13837,14256
13837,14683
13837,14209
13837,14739
13837,14275
13837,14979
13837,14477
13838,15068
13838,15066
13838,14731
13838,14733
13838,14938
13838,14884
13838,14968
13838,14408
13838,15030
13838,14113
13838,14869
13838,14920
13838,15027
13838,15080
13838,14709
13838,14354
13838,15100
13838,13880
13838,14977
13838,14148
13838,14724
13838,14621
13839,15076
13839,14219
13839,14879
13839,15010
13839,15064
13839,15057
13839,13915
13839,15096
13839,14549
13839,14669
13839,14958
13839,15083
13839,15091
13839,14670
13839,14686
13839,13871
13840,14757
13840,14338
13840,14870
13840,14126
13840,14276
13840,15029
13840,14985
13840,14973
13840,14177
13840,15064
13840,15042
13840,15100
13840,15079
13840,13968
13841,14765
13841,15086
13841,15097
13841,14983
13841,14785
13841,15050
13841,15092
13841,14420
13841,15064
13841,14856
13841,14938
13841,15028
13841,14020
13841,14687
13841,15084
13842,15100
13842,14071
13842,14763
13842,14610
13842,14435
13842,15095
13842,15084
13842,15044
13842,15096
13842,14461
13842,14973
13842,14626
13842,14235
13842,14835
13843,14644
13843,14834
13843,14994
13843,15008
13843,15037
13843,15081
13843,15032
13843,15014
13843,13941
13843,15090
13843,14176
13843,13926
13843,15080
13843,14934
13843,14749
13843,14133
13843,15066
13843,14191
13844,15015
13844,14967
13844,14691
13844,14618
13844,13932
13844,14903
13844,15040
13844,14929
13844,14531
13844,14746
13844,14869
13844,14631
13844,13959
13844,14956
13844,13968
13844,13876
13844,15093
13844,14971
13844,14380
13845,15000
13845,14523
13845,14736
13845,15071
13845,14412
13845,14117
13845,15060
13845,13871
13845,15059
13845,15064
13845,15097
13845,13886
13845,14325
13845,15093
13845,14793
13845,15100
13845,14954
13845,14966
13845,14631
13845,14829
13845,14926
13845,14658
13846,14677
13846,14603
13846,14745
13846,15013
13846,14358
13846,14753
13846,14118
13846,15089
13846,14813
13846,14451
13846,14353
13846,14793
13846,14691
13846,15027
13846,15093
13846,14195
13846,15071
13846,15066
13846,15000
13846,13847
13846,15049
13847,14613
13847,13949
13847,14361
13847,15019
13847,14106
13847,14878
13847,15036
13847,15054
13847,13987
13847,14841
13847,14750
13847,14118
13847,14628
13847,15072
13847,14873
13847,15080
13847,14935
13847,15091
13847,14263
13847,15082
13847,14691
13848,14330
13848,15070
13848,15022
13848,15076
13848,14594
13848,15034
13848,14816
13848,15058
13848,14376
13848,15094
13848,14917
13848,15086
13848,14962
13848,14099
13848,15095
13848,14426
13848,15088
13848,14584
13848,14071
13849,14490
13849,15092
13849,15062
13849,14931
13849,15005
13849,14062
13849,14081
13849,15083
13849,14522
13849,15012
13849,14372
13849,15087
13849,15016
13849,14882
13849,15001
13849,15080
13849,14736
13849,13922
13849,14485
13850,14149
13850,15027
13850,14997
13850,15066
13850,14937
13850,15096
13850,15095
13850,14762
13850,15002
13850,15073
13850,14880
13850,15082
13850,15019
13850,15084
13850,15044
13850,14980
13850,13946
13850,14856
13851,14924
13851,14904
13851,15089
13851,14359
13851,13972
13851,15091
13851,15085
13851,14942
13851,14670
13851,15070
13851,15065
13851,15054
13851,14036
