source,target
14059,15066
14059,14374
14059,14787
14059,14457
14059,14289
14059,14587
14059,15060
14059,14969
14059,14848
14059,14983
14059,15010
14059,14689
14059,14665
14059,15089
14059,14905
14059,14945
14059,14620
14059,14991
14059,14207
14059,14338
14060,15069
14060,14797
14060,14848
14060,14891
14060,15048
14060,14800
14060,14560
14060,14319
14060,15053
14060,14114
14060,14980
14060,14783
14060,14125
14060,14975
14060,14979
14060,14335
14060,15088
14060,14996
14060,14117
14060,15099
14060,15101
14060,14966
14060,14696
14060,14942
14061,14130
14061,14964
14061,14915
14061,14395
14061,15066
14061,14833
14061,14402
14061,15013
14061,14998
14061,15088
14061,15100
14061,15090
14061,14714
14061,14136
14061,15091
14061,14772
14061,15079
14061,14991
14061,15077
14061,15044
14061,14773
14061,15084
14061,14725
14061,15082
14061,14612
14061,14483
14062,14070
14062,14780
14062,14653
14062,15086
14062,14615
14062,14921
14062,14889
14062,14646
14062,15044
14062,15057
14062,15084
14062,14524
14062,14729
14062,14131
14062,15064
14062,15045
14062,14784
14062,14760
14062,14939
14062,15100
14062,15052
14062,14629
14062,15066
14062,15019
14062,14906
14063,14985
14063,14537
14063,14621
14063,14996
14063,14517
14063,14604
14063,14193
14063,14553
14063,14835
14063,14283
14063,14723
14063,15070
14063,14920
14063,14359
14063,14801
14063,15017
14063,14265
14063,14798
14063,14997
14063,14071
14064,14377
14064,14392
14064,14969
14064,14558
14064,15044
14064,15024
14064,14899
14064,15097
14064,14821
14064,15032
14064,14833
14064,14831
14064,14994
14064,14794
14064,14633
14064,15003
14064,14909
14064,14695
14064,15067
14064,14832
14064,14532
14064,14668
14064,15058
14064,15014
14064,14363
14065,14303
14065,14447
14065,15095
14065,15069
14065,14218
14065,15062
14065,15083
14065,15037
14065,14967
14065,15028
14065,15098
14065,14850
14065,15013
14065,14881
14065,15009
14065,14566
14065,14724
14065,14950
14065,14780
14065,14322
14065,15086
14065,14954
14065,15040
14065,14874
14065,14372
14066,14236
14066,15003
14066,14708
14066,15087
14066,15091
14066,15028
14066,14653
14066,15094
14066,15025
14066,15004
14066,15069
14066,14417
14066,15031
14066,15081
14066,14245
14066,14808
14066,15068
14066,14477
14066,14757
14066,15029
14066,15073
14066,14213
14066,15009
14067,14890
14067,14940
14067,15069
14067,14924
14067,14399
14067,15049
14067,15090
14067,14908
14067,14975
14067,14931
14067,14105
14067,15030
14067,14713
14067,14886
14067,14977
14067,14421
14067,15003
14067,15100
14068,14910
14068,15019
14068,15100
14068,14093
14068,14876
14068,14202
14068,14172
14068,15098
14068,14749
14068,14944
14068,15030
14068,14118
14068,14798
14068,15059
14068,14892
14068,14885
14069,15007
14069,14192
14069,15101
14069,14792
14069,14814
14069,14854
14069,14607
14069,14105
14069,14363
14069,15068
14069,14161
14069,15085
14069,14758
14069,14941
14069,15084
14069,14767
14069,14692
14070,14275
14070,14810
14070,14332
14070,14679
14070,14777
14070,14484
14070,14144
14070,14412
14070,14455
14070,14194
14070,15022
14070,15093
14070,15065
14070,14488
14070,15050
14070,15060
14070,14691
14070,14805
14070,14271
14070,14792
14070,14820
14070,14760
14071,14991
14071,14799
14071,14441
14071,15012
14071,14693
14071,14103
14071,14989
14071,14313
14071,15060
14071,14392
14071,14809
14071,14120
14071,15091
14071,14290
14071,14416
14071,14255
14071,14979
14071,15082
14071,14758
14071,15069
14072,15092
14072,14843
14072,14933
14072,14922
14072,14860
14072,14138
14072,15072
14072,15075
14072,14336
14072,14869
14072,14822
14072,14283
14072,15085
14072,14949
14072,15000
14072,15098
14072,14958
14072,14228
14072,15069
14072,15081
14072,14994
14073,14357
14073,15096
14073,14293
14073,14906
14073,14685
14073,15080
14073,15072
14073,14901
14073,14620
14073,14235
14073,14943
14073,14145
14073,14615
14073,14536
14073,14962
14073,14979
14073,15060
14073,14732
14073,15071
14073,14968
14073,15082
14073,15054
14073,15040
14073,14977
14074,14617
14074,14479
14074,15018
14074,14841
14074,14776
14074,15091
14074,15084
14074,14962
14074,14666
14074,14537
14074,14581
14074,14224
14074,14567
14074,14816
14074,15081
14074,14322
14074,14318
14074,14942
14074,14690
14074,15080
14074,14751
14074,15052
14074,14302
14074,15067
14075,15078
14075,14120
14075,14849
14075,15085
14075,14970
14075,15039
14075,14153
14075,14959
14075,14360
14075,14134
14075,15005
14075,15026
14075,14732
14075,14885
14075,15011
14075,14786
14076,14625
14076,14967
14076,15036
14076,14932
14076,14627
14076,14878
14076,15059
14076,15092
14076,14621
14076,15065
14076,14868
14076,14434
14076,14684
14076,14998
14076,14894
14076,14491
14076,15001
14076,15024
14077,14403
14077,15101
14077,14230
14077,14847
14077,14539
14077,15079
14077,14949
14077,15037
14077,14493
14077,14213
14077,14992
14077,14968
14077,15030
14077,14985
14077,14903
14077,14341
14077,14579
14077,14229
14077,14797
14077,15003
14077,14742
14077,14591
14077,14942
14077,15083
14078,14200
14078,14874
14078,15080
14078,14920
14078,14749
14078,14868
14078,15073
14078,14975
14078,15013
14078,14663
14078,14218
14078,14586
14078,14603
14078,14662
14078,14642
14078,14832
14078,14737
14078,14739
14079,15068
14079,15043
14079,15079
14079,15048
14079,14402
14079,14169
14079,14973
14079,15041
14079,14422
14079,15083
14079,15077
14079,15087
14079,14537
14079,14161
14079,15072
14079,15067
14079,14464
14079,14491
14079,14166
14079,14745
14079,14871
14079,14754
14079,15088
14080,15065
14080,14909
14080,14153
14080,14627
14080,14863
14080,14988
14080,15089
14080,14956
14080,15011
14080,14483
14080,14704
14080,15033
14080,15040
14080,14372
14080,14708
14080,15002
14080,14184
14080,15017
14080,14349
14080,15068
14080,14778
14080,15042
14080,14518
14080,14661
14081,15079
14081,14770
14081,14281
14081,14322
14081,14315
14081,15051
14081,14135
14081,15068
14081,14586
14081,14572
14081,14914
14081,15037
14081,14813
14081,14724
14081,14291
14081,15096
14081,15072
14081,14918
14081,15050
14081,14797
14081,15093
14081,14617
14082,14921
14082,14862
14082,14997
14082,14535
14082,15094
14082,15071
14082,15006
14082,14797
14082,15041
14082,15083
14082,14154
14082,14701
14082,14748
14082,14409
14082,14875
14082,14710
14082,15084
14082,15038
14082,14224
14082,15078
14083,15098
14083,14983
14083,14952
14083,14541
14083,14752
14083,15094
14083,15099
14083,15096
14083,14513
14083,14885
14083,15084
14083,14870
14083,15039
14083,14857
14083,14989
14083,15044
14083,15002
14083,14491
14083,15038
14083,14977
14084,15021
14084,15096
14084,15019
14084,15040
14084,14244
14084,14963
14084,14867
14084,14870
14084,14545
14084,14814
14084,14913
14084,14445
14084,15071
14084,15092
14084,15097
14084,14409
14084,15094
14084,14960
14084,15081
14084,15067
14084,14944
14084,15085
14085,14837
14085,15009
14085,14998
14085,14227
14085,14113
14085,15003
14085,14557
14085,14159
14085,14884
14085,14511
14085,15092
14085,15071
14085,15087
14085,14207
14085,14663
14085,14826
14085,14957
14085,14346
14085,14662
14085,14391
14085,14778
14085,14156
14085,14987
14085,14938
14086,14128
14086,14396
14086,14365
14086,14900
14086,14979
14086,15067
14086,14942
14086,14511
14086,14871
14086,14965
14086,15091
14086,14937
14086,14651
14086,14795
14086,14509
14086,14630
14086,14774
14086,14949
14086,14499
14086,14907
14086,15053
14086,14967
14086,14932
14086,14957
14087,14534
14087,14691
14087,15084
14087,15080
14087,14557
14087,14805
14087,14879
14087,14162
14087,15001
14087,15058
14087,14252
14087,14996
14087,14847
14087,15074
14087,14106
14087,14290
14087,14986
14087,14569
14087,15049
14088,15020
14088,14830
14088,15024
14088,14820
14088,14977
14088,15099
14088,15084
14088,14888
14088,15009
14088,14741
14088,14101
14088,15005
14088,14607
14088,15083
14088,15073
14088,15100
14088,14269
14088,14791
14088,14128
14089,14794
14089,14988
14089,14173
14089,14952
14089,14718
14089,15056
14089,14928
14089,15033
14089,15089
14089,15007
14089,14442
14089,15034
14089,14748
14089,14712
14089,14541
14089,15073
14090,14971
14090,14944
14090,15051
14090,14760
14090,15004
14090,15101
14090,15015
14090,15075
14090,14925
14090,14993
14090,14467
14090,15089
14090,14570
14090,15081
14090,14592
14090,14687
14090,14484
14090,15084
14090,15063
14090,14815
14090,14838
14090,14517
14090,15074
14090,15058
14090,15086
14091,15081
14091,14742
14091,15066
14091,14735
14091,15055
14091,14670
14091,15001
14091,15089
14091,14982
14091,14888
14091,14912
14091,14673
14091,15082
14091,14811
14091,15065
14091,14375
14091,14767
14091,14460
14091,15012
14091,14413
14091,15080
14091,15316
14092,14454
14092,14845
14092,15073
14092,15074
14092,14399
14092,14637
14092,15070
14092,15101
14092,15029
14092,14408
14092,14502
14092,14807
14092,15057
14092,14919
14092,14120
14092,15009
14092,14978
14092,15044
14092,14904
14092,15038
14092,14981
14092,14194
14092,14363
14092,14820
14092,14386
14092,15092
14092,14187
14093,15092
14093,14455
14093,14946
14093,14988
14093,15056
14093,15094
14093,14669
14093,14585
14093,14899
14093,15072
14093,15060
14093,14296
14093,15061
14093,15070
14093,14461
14093,14998
14093,15023
14093,14173
14093,14205
14093,14828
14094,14999
14094,14881
14094,14739
14094,14596
14094,14180
14094,14980
14094,14940
14094,14364
14094,14779
14094,15027
14094,14866
14094,14846
14095,14440
14095,14683
14095,15075
14095,14749
14095,14961
14095,15006
14095,14993
14095,14979
14095,14330
14095,14766
14095,15095
14095,15097
14095,15007
14095,15051
14095,15080
14095,15078
14095,15008
14095,14682
14095,14499
14095,14174
14096,14469
14096,14381
14096,14768
14096,14999
14096,14988
14096,14879
14096,14716
14096,15099
14096,14256
14096,14330
14096,14931
14096,14936
14096,14842
14096,15039
14096,14862
14096,15086
14096,14752
14097,15006
14097,14515
14097,14615
14097,15095
14097,15088
14097,15057
14097,14750
14097,14899
14097,14990
14097,14656
14097,14891
14097,14578
14097,14483
14097,14948
14097,14846
14097,14301
14097,14111
14097,14715
14097,14541
14097,14674
14097,15081
14098,14985
14098,15098
14098,15000
14098,14997
14098,14816
14098,14980
14098,14366
14098,14729
14098,14436
14098,15085
14098,15093
14098,14607
14098,14414
14098,15038
14098,14999
14098,14731
14098,15009
14098,14673
14098,15061
14098,14781
14098,15097
14099,14433
14099,14788
14099,14776
14099,14847
14099,14158
14099,15094
14099,14129
14099,14996
14099,14570
14099,15032
14099,14901
14099,14905
14099,14741
14099,15029
14099,15047
14099,14693
14099,15099
14099,14767
14099,15087
14099,14899
14100,14187
14100,14793
14100,14257
14100,15063
14100,14491
14100,14894
14100,15092
14100,14775
14100,14169
14100,14430
14100,14208
14100,15035
14100,14484
14100,14987
14100,15075
14100,14318
14100,14712
14100,14964
14100,14787
14100,14762
14100,14948
14100,15074
14100,14265
14100,15013
14100,14422
14100,14597
14100,15016
14101,14876
14101,15097
14101,15000
14101,14522
14101,15085
14101,14501
14101,15071
14101,14742
14101,15090
14101,14809
14101,15026
14101,14325
14101,14285
14101,14789
14101,14964
14101,14988
14101,14933
14101,14185
14101,14467
14101,14953
14101,15082
14101,14192
14101,14163
14101,14961
14101,14442
14101,14125
14101,14133
14102,15089
14102,14881
14102,14332
14102,14820
14102,14572
14102,14971
14102,14436
14102,14990
14102,15033
14102,14803
14102,14115
14102,14682
14102,14937
14102,15021
14102,14644
14102,14751
14102,15092
14102,14842
14102,15007
14102,14213
14102,14356
14103,14552
14103,15075
14103,15052
14103,14950
14103,14620
14103,15043
14103,14324
14103,14991
14103,14734
14103,15063
14103,14985
14103,15074
14103,14859
14103,14422
14103,14877
14103,14188
14103,14132
14103,14869
14104,15093
14104,15048
14104,14955
14104,14268
14104,15047
14104,14539
14104,14511
14104,15021
14104,14427
14104,14746
14104,14929
14104,15085
14104,15032
14104,14985
14104,14352
14104,15056
14104,14723
14104,14762
14104,15099
14104,14814
14104,14769
14105,14932
14105,15066
14105,14780
14105,14727
14105,14831
14105,15094
14105,14987
14105,14969
14105,14188
14105,14904
14105,14937
14105,15078
14105,15093
14105,14619
14105,14286
14105,14954
14105,15033
14105,14378
14105,14888
14105,14891
14105,14949
14105,14194
14106,14851
14106,14990
14106,15079
14106,14759
14106,15085
14106,14872
14106,14356
14106,14567
14106,14814
14106,14764
14106,15091
14106,15013
14106,14742
14106,14535
14106,14210
14106,15217
14107,15064
14107,15086
14107,14234
14107,14492
14107,15048
14107,14844
14107,15094
14107,14846
14107,14481
14107,15068
14107,14728
14107,14829
14107,14421
14107,15063
14107,15074
14107,14854
14107,15049
14107,15081
14107,14742
14107,14643
14107,14780
14107,14923
14107,14809
14107,14683
14107,15099
14107,15047
14108,14997
14108,14733
14108,14879
14108,14994
14108,15083
14108,14375
14108,14214
14108,15077
14108,14923
14108,14662
14108,14787
14108,15032
14108,15069
14108,14970
14108,14980
14108,14775
14108,14707
14108,15081
14108,14400
14108,14752
14108,14663
14108,14175
14109,14718
14109,15019
14109,14331
14109,15042
14109,14448
14109,15090
14109,14962
14109,14233
14109,15098
14109,14976
14109,14584
14109,14617
14109,15065
14109,15026
14109,15040
14109,15087
14109,15084
14109,14703
14109,15058
14110,15094
14110,14396
14110,15033
14110,15098
14110,15068
14110,15046
14110,14976
14110,14690
14110,14978
14110,14945
14110,14752
14110,15088
14110,14823
14110,15092
14110,14982
14110,14938
14110,14784
14110,14678
14110,15066
14110,14796
14110,15087
14110,14177
14110,15057
14111,14873
14111,14611
14111,15066
14111,14144
14111,14978
14111,15064
14111,14378
14111,15053
14111,14880
14111,14474
14111,14691
14111,14346
14111,14773
14111,14613
14111,15056
14111,14168
14111,14980
14111,14813
14111,15085
14111,15092
14111,14634
14111,15080
14111,15081
14111,15097
14111,14639
14112,15092
14112,15019
14112,14966
14112,14893
14112,14756
14112,14375
14112,14680
14112,15057
14112,14695
14112,14910
14112,14788
14112,14601
14112,14390
14112,14114
14112,14972
14112,14866
14112,14127
14112,14759
14112,14607
14112,15046
14112,14988
14113,14968
14113,14846
14113,14882
14113,14741
14113,14887
14113,14840
14113,14832
14113,14358
14113,14812
14113,15045
14113,15032
14113,14707
14113,14976
14113,14981
14113,14243
14113,15089
14113,14290
14113,14498
14113,14950
14113,14247
14113,14867
14113,14797
14114,15071
14114,14234
14114,15051
14114,14973
14114,15088
14114,15004
14114,15073
14114,15064
14114,15045
14114,15101
14114,15050
14114,15038
14114,14622
14114,14780
14114,14283
14114,14399
14114,14631
14114,14203
14115,14619
14115,15034
14115,14888
14115,14276
14115,15057
14115,14815
14115,14228
14115,15061
14115,14692
14115,15062
14115,14984
14115,15071
14115,14962
14115,14391
14115,14521
14115,14266
14115,14987
14115,14392
14115,15027
14116,14620
14116,14768
14116,14569
14116,15051
14116,14229
14116,14809
14116,15100
14116,15059
14116,14938
14116,15040
14116,14920
14116,15097
14116,15056
14116,15083
14116,14847
14116,14316
14116,15043
14116,14448
14116,14988
14116,14307
14116,14766
14116,15069
14116,14294
14117,14842
14117,15076
14117,14258
14117,15085
14117,14540
14117,15096
14117,15065
14117,15048
14117,14252
14117,15077
14117,15064
14117,14935
14117,14668
14117,14350
14117,14408
14117,14245
14117,14955
14117,14325
14117,14962
14118,14380
14118,14573
14118,14482
14118,14282
14118,14871
14118,15100
14118,15059
14118,14650
14118,14745
14118,14732
14118,14980
14118,14949
14118,14291
14118,14721
14118,14494
14118,15008
14118,14814
14118,15032
14118,15018
14118,15322
14119,15046
14119,15083
14119,15031
14119,15054
14119,15093
14119,15030
14119,14593
14119,15100
14119,14988
14119,14554
14119,15085
14119,15097
14119,14344
14119,15069
14119,14807
14119,14955
14119,14245
14119,15016
14119,15032
14119,14763
14119,14827
14119,14939
14119,14462
14120,15065
14120,15093
14120,14450
14120,15077
14120,15099
14120,15030
14120,14976
14120,14466
14120,14722
14120,15016
14120,14252
14120,14479
14120,14961
14120,15088
14120,15074
14120,14554
14120,14689
14120,15094
14120,14806
14120,14462
14120,15085
14120,15117
14121,15056
14121,14381
14121,14743
14121,14719
14121,14321
14121,14698
14121,14962
14121,14961
14121,15061
14121,14983
14121,14847
14121,15066
14121,15052
14121,14818
14121,14866
14121,14966
14121,14408
14121,15058
14121,15026
14121,14564
14121,14136
14121,15034
14122,14720
14122,15079
14122,14396
14122,14545
14122,15013
14122,14699
14122,14665
14122,14746
14122,14240
14122,14857
14122,14927
14122,14761
14122,14296
14122,15007
14122,14681
14122,14896
14122,14885
14122,14980
14122,14986
14122,15086
14122,14550
14122,15084
14122,15097
14122,15009
14122,14990
14123,14268
14123,14554
14123,14767
14123,14400
14123,15093
14123,14581
14123,14479
14123,15060
14123,14879
14123,14840
14123,15091
14123,14677
14123,14587
14123,14292
14123,14948
14123,14344
14123,14899
14123,14206
14123,14945
14123,14398
14123,14927
14123,14686
14123,15037
14124,14701
14124,14821
14124,15013
14124,15080
14124,14919
14124,14288
14124,15040
14124,14892
14124,14572
14124,14362
14124,14269
14124,15094
14124,14792
14124,15063
14124,15091
14124,14767
14124,15047
14124,14879
14124,15082
14124,14284
14124,15035
14124,15079
14124,15098
14124,14799
14125,14487
14125,15078
14125,14553
14125,14970
14125,15002
14125,14943
14125,14994
14125,14385
14125,15055
14125,14911
14125,14881
14125,14541
14125,14679
14125,15016
14125,15097
14125,14242
14125,15096
14125,15059
14125,15092
14125,14217
14125,15003
14125,14646
14125,15044
14125,14771
14125,14979
14125,14533
14126,14627
14126,15040
14126,15045
14126,14959
14126,14154
14126,14769
14126,15050
14126,14520
14126,14856
14126,15016
14126,14545
14126,14794
14126,15083
14126,14978
14126,15081
14126,15101
14126,14669
14126,14961
14126,14791
14126,14863
14126,14515
14126,14957
14126,14907
14126,14941
14126,14890
14126,14973
14127,15023
14127,14788
14127,14404
14127,14524
14127,14183
14127,14987
14127,14820
14127,14285
14127,15067
14127,14746
14127,14965
14127,15057
14127,14233
14127,14971
14127,14984
14127,14660
14127,14991
14127,14151
14127,14957
14127,14907
14127,14547
14127,14654
14127,14489
14127,14770
14127,14937
14127,14362
14127,15097
14128,15084
14128,14983
14128,14358
14128,14826
14128,14485
14128,14651
14128,15098
14128,15071
14128,14615
14128,14925
14128,14894
14128,14723
14128,15100
14128,14860
14128,14912
14128,15099
14128,14938
14128,15041
14128,14728
14128,14895
14128,14746
14128,14969
14128,15052
14129,15077
14129,15026
14129,15061
14129,14946
14129,15079
14129,15098
14129,14452
14129,15082
14129,15043
14129,15036
14129,14988
14129,14134
14129,15093
14129,15049
14129,15069
14129,14994
14129,14402
14129,14522
14129,14902
14129,14701
14129,14618
14129,15060
14129,15076
14129,15086
14129,15073
14130,14437
14130,14818
14130,14990
14130,15080
14130,14706
14130,14782
14130,14889
14130,14565
14130,15024
14130,15064
14130,14950
14130,15068
14130,14513
14130,14692
14130,14627
14130,14445
14130,15067
14130,14770
14130,14588
14130,14868
14131,14877
14131,14960
14131,14573
14131,14512
14131,15027
14131,15004
14131,15084
14131,15081
14131,14799
14131,14531
14131,15030
14131,14945
14131,14260
14131,14146
14131,14733
14131,14736
14131,15043
14131,15092
14131,14988
14131,14427
14131,14171
14131,14856
14132,14676
14132,14844
14132,14774
14132,14361
14132,15056
14132,15006
14132,14379
14132,15005
14132,14363
14132,15037
14132,15086
14132,14950
14132,15069
14132,15046
14132,15048
14132,14980
14132,14760
14132,14990
14132,14323
14132,14514
14132,15043
14132,14161
14132,15021
14132,15302
14133,15089
14133,14669
14133,14798
14133,14320
14133,15053
14133,14540
14133,14876
14133,15072
14133,15066
14133,15098
14133,14590
14133,14368
14133,14952
14133,14325
14133,15074
14133,14719
14133,14951
14133,15082
14133,14959
14133,14855
14134,14778
14134,14538
14134,14885
14134,15099
14134,14864
14134,14636
14134,15065
14134,14569
14134,14967
14134,14284
14134,15087
14134,15030
14134,15094
14134,15016
14134,15055
14134,15069
14134,14812
14134,14672
14134,14761
14134,14454
14134,14247
14134,14853
14135,14764
14135,14809
14135,14705
14135,15076
14135,14324
14135,14841
14135,14728
14135,15093
14135,15098
14135,14488
14135,15049
14135,15002
14135,14996
14135,14766
14135,15094
14135,14743
14135,15012
14135,15087
14135,14699
14135,14213
14136,15009
14136,14904
14136,14720
14136,14941
14136,14675
14136,15100
14136,14748
14136,14892
14136,14976
14136,14743
14136,14253
14136,14142
14136,15088
14136,15042
14136,15061
14136,15101
14136,14572
14136,15071
14136,14222
14136,15018
14136,14158
14136,14908
14136,14951
14136,15053
14136,14194
14136,14930
14136,14987
14136,14267
14136,14896
14136,14685
14137,14682
14137,14653
14137,14669
14137,14756
14137,14773
14137,14972
14137,14822
14137,14845
14137,14580
14137,15092
14137,15060
14137,15031
14137,14970
14137,15041
14137,15035
14137,14883
14137,15009
14137,14922
14137,14837
14137,14495
14138,14730
14138,14981
14138,14500
14138,14675
14138,14905
14138,14498
14138,15077
14138,14834
14138,14878
14138,14391
14138,14983
14138,15061
14138,15079
14138,14462
14138,14484
14138,14526
14138,14745
14138,15058
14138,14993
14138,14402
14138,14253
14138,15057
14139,15043
14139,14910
14139,15015
14139,14959
14139,14918
14139,15039
14139,14377
14139,15031
14139,14985
14139,14282
14139,15011
14139,14340
14139,14265
14139,14657
14139,14999
14139,14371
14139,14587
14139,14797
14139,15069
14139,14850
14139,14738
14139,15079
14139,14444
14139,15090
14139,15062
14139,15072
14139,14810
14139,14811
14140,14901
14140,15063
14140,15047
14140,15074
14140,14762
14140,15099
14140,14792
14140,14946
14140,14497
14140,14798
14140,15035
14140,14776
14140,14991
14140,15084
14140,15007
14140,15046
14140,15034
14140,14404
14140,14961
14140,14731
14141,14780
14141,14877
14141,14684
14141,15078
14141,14952
14141,15035
14141,15031
14141,14898
14141,15088
14141,14393
14141,15058
14141,15080
14141,14626
14141,14623
14141,15073
14141,14229
14141,14561
14141,14305
14141,15046
14141,14185
14141,15011
14141,14929
14141,14385
14141,14726
14142,14324
14142,14903
14142,15090
14142,15017
14142,15037
14142,15095
14142,14916
14142,14984
14142,14541
14142,14985
14142,15100
14142,15036
14142,15101
14142,15046
14142,15091
14142,14512
14142,14260
14142,14999
14142,15026
14143,15076
14143,15099
14143,15011
14143,14215
14143,15082
14143,15091
14143,14813
14143,14984
14143,14746
14143,14987
14143,15005
14143,14459
14143,14978
14143,15033
14143,14865
14143,14808
14143,14929
14143,14491
14143,14637
14143,14681
14143,15078
14143,15042
14143,15093
14143,14609
14143,15030
14143,15087
14143,14875
14143,14882
14143,14811
14143,14699
14144,15032
14144,14301
14144,15101
14144,14197
14144,14267
14144,14292
14144,14908
14144,14357
14144,14574
14144,15095
14144,15025
14144,14800
14144,14161
14144,15058
14144,14940
14144,14757
14144,15067
14144,14764
14144,15019
14144,14703
14144,15022
14144,15005
14144,14850
14145,14985
14145,14756
14145,15097
14145,14750
14145,14621
14145,14899
14145,14845
14145,14572
14145,14882
14145,14988
14145,14990
14145,14398
14145,15056
14145,15033
14145,15055
14145,15088
14145,15079
14145,14868
14145,14508
14145,14764
14145,14425
14145,15094
14145,14275
14145,14426
14145,15092
14146,14958
14146,15056
14146,14452
14146,14751
14146,14512
14146,14312
14146,14776
14146,14997
14146,14355
14146,14680
14146,15063
14146,14548
14146,14877
14146,15073
14146,14791
14146,14222
14146,14511
14146,14617
14147,15080
14147,14286
14147,15081
14147,14834
14147,14403
14147,15041
14147,14942
14147,15067
14147,15097
14147,14994
14147,15045
14147,14871
14147,15034
14147,14919
14147,15044
14147,14710
14147,14582
14147,14697
14147,14682
14147,14946
14147,14932
14147,14837
14147,15088
14147,14875
14147,14585
14147,14652
14148,14910
14148,14540
14148,14260
14148,14776
14148,14716
14148,15061
14148,14792
14148,14490
14148,15073
14148,15003
14148,15028
14148,14339
14148,15039
14148,15022
14148,14365
14148,15040
14148,14912
14149,15087
14149,15091
14149,15008
14149,14690
14149,14340
14149,15100
14149,14738
14149,14660
14149,15095
14149,14433
14149,14680
14149,14869
14149,14718
14149,14983
14149,15063
14149,14895
14149,14980
14149,14508
14149,14987
14149,14977
14149,15061
14149,15097
14150,14685
14150,14742
14150,14346
14150,15012
14150,15016
14150,14282
14150,15094
14150,14842
14150,15059
14150,14152
14150,14868
14150,15096
14150,14999
14150,14518
14150,14825
14150,14812
14150,14311
14150,14817
14150,15100
14150,15086
14150,14409
14150,14783
14150,14887
14150,14669
14150,14957
14150,14526
14150,14197
14150,15053
14150,15060
14150,15072
14150,14533
14150,14483
14150,15082
14150,14993
14150,15336
14151,15037
14151,14944
14151,14424
14151,14903
14151,14688
14151,14279
14151,15086
14151,15005
14151,15067
14151,15085
14151,15011
14151,15047
14151,14196
14151,14724
14151,14170
14151,15078
14151,14652
14151,14571
14152,14993
14152,14931
14152,14818
14152,14694
14152,14817
14152,14434
14152,14375
14152,15087
14152,14969
14152,14888
14152,15058
14152,14588
14152,14726
14152,15054
14152,15038
14152,14879
14152,15081
14152,14185
14152,14750
14152,14678
14152,14978
14152,14535
14152,14741
14152,14426
14153,15094
14153,15053
14153,15093
14153,14562
14153,14686
14153,14419
14153,14373
14153,14871
14153,14621
14153,15005
14153,14968
14153,14870
14153,15082
14153,14171
14153,14883
14153,15040
14153,14783
14153,14635
14153,15098
14153,15030
14153,14399
14153,15057
14153,14533
14153,14455
14153,14812
14153,15035
14153,14415
14153,14413
14153,15090
14154,14667
14154,14937
14154,15055
14154,14933
14154,15045
14154,14942
14154,14648
14154,14635
14154,14575
14154,14156
14154,14841
14154,14623
14154,15099
14154,15077
14154,14790
14154,14825
14154,14688
14154,15002
14154,15091
14154,14291
14154,15052
14154,15070
14154,15100
14154,14956
14154,15089
14154,14761
14154,14985
14155,14998
14155,15091
14155,14696
14155,15059
14155,14923
14155,15015
14155,14248
14155,14882
14155,14972
14155,15101
14155,14679
14155,14644
14155,14472
14155,14464
14155,14460
14155,14213
14155,14744
14155,14926
14155,15086
14155,14417
14155,15096
14156,14974
14156,14404
14156,14682
14156,14168
14156,14791
14156,14914
14156,15062
14156,14484
14156,14214
14156,15020
14156,15049
14156,14220
14156,14358
14156,15083
14156,14714
14156,15084
14156,14964
14156,14195
14156,14999
14156,14686
14156,15071
14156,14451
14156,14674
14156,14848
14157,15100
14157,14925
14157,15037
14157,14241
14157,14352
14157,14911
14157,14953
14157,14601
14157,14834
14157,15084
14157,15015
14157,15021
14157,14579
14157,14577
14157,15091
14157,14766
14157,14361
14157,14887
14157,14962
14157,14992
14157,14948
14157,14717
14157,14341
14157,15076
14157,15036
14157,14369
14158,14411
14158,14686
14158,15080
14158,14767
14158,15095
14158,14860
14158,15057
14158,14951
14158,14974
14158,15061
14158,14808
14158,15087
14158,15055
14158,14977
14158,14986
14158,14576
14158,15079
14158,14184
14158,14366
14158,14264
14159,15082
14159,14992
14159,15101
14159,15090
14159,15002
14159,15011
14159,15096
14159,15050
14159,14936
14159,15049
14159,14623
14159,14926
14159,14410
14159,14790
14159,14742
14159,14645
14159,15083
14159,14221
14160,14832
14160,14488
14160,14375
14160,14371
14160,14173
14160,14357
14160,14486
14160,14756
14160,14558
14160,14899
14160,15082
14160,15008
14160,15056
14160,15081
14160,15039
14160,14327
14161,14783
14161,14630
14161,15020
14161,14887
14161,14483
14161,14507
14161,14689
14161,14977
14161,14330
14161,14861
14161,14609
14161,15086
14161,15089
14161,15092
14161,14189
14161,14430
14161,14263
14161,14176
14161,14265
14161,15041
14161,14793
14161,15090
14161,14697
14161,15097
14161,14290
14162,15049
14162,15090
14162,15015
14162,14422
14162,14690
14162,14839
14162,15046
14162,14902
14162,14401
14162,14533
14162,14352
14162,14753
14162,15100
14162,14935
14162,14943
14162,15094
14162,14961
14162,14436
14162,15079
14162,14418
14162,15087
14162,14491
14163,14763
14163,14226
14163,14476
14163,14619
14163,15009
14163,15094
14163,15041
14163,14338
14163,14260
14163,14667
14163,15072
14163,14805
14163,14934
14163,14802
14163,15090
14163,14668
14163,15045
14163,14831
14163,14798
14163,14936
14163,14978
14163,14692
14163,14587
14164,15073
14164,14275
14164,14205
14164,14942
14164,14887
14164,14453
14164,15055
14164,14719
14164,14753
14164,14203
14164,15019
14164,14932
14164,14862
