source,target
14432,14712
14432,14970
14432,15028
14432,15079
14432,14577
14432,14737
14432,14743
14432,14695
14432,14998
14432,15050
14432,15008
14432,14558
14432,14859
14432,14596
14432,14486
14432,14673
14432,15007
14432,15062
14432,14894
14433,14698
14433,15098
14433,14977
14433,14961
14433,14489
14433,14895
14433,15034
14433,15015
14433,15070
14433,14909
14433,15057
14433,14972
14433,15013
14433,15004
14433,15094
14433,15012
14433,14744
14433,15078
14433,14697
14433,15038
14433,14992
14433,14894
14433,14661
14433,15063
14433,14631
14433,14726
14434,15082
14434,15000
14434,14964
14434,15083
14434,15091
14434,15080
14434,14464
14434,15037
14434,14940
14434,15071
14434,15058
14434,14854
14434,14937
14434,14934
14434,14789
14434,15047
14434,15060
14434,15046
14434,14977
14435,14976
14435,15077
14435,14744
14435,14734
14435,15071
14435,15081
14435,14969
14435,15093
14435,14821
14435,14819
14435,14809
14435,14918
14435,15055
14435,15058
14435,15100
14435,15089
14435,14770
14435,15092
14435,15033
14435,15078
14435,14705
14435,15004
14436,15011
14436,15023
14436,15100
14436,14907
14436,15084
14436,15070
14436,14759
14436,15047
14436,15018
14436,15049
14436,15067
14436,15092
14436,15024
14436,15068
14436,14547
14436,15076
14436,14658
14436,14600
14436,14618
14436,14828
14436,14896
14436,15035
14436,14750
14436,15078
14437,14618
14437,14949
14437,15082
14437,14447
14437,14667
14437,14876
14437,15007
14437,14486
14437,14755
14437,14539
14437,15065
14437,15063
14437,14776
14437,14614
14437,15078
14437,14912
14437,14934
14437,15000
14437,15040
14437,14770
14438,14910
14438,15018
14438,14836
14438,15096
14438,14597
14438,14959
14438,14933
14438,14961
14438,14640
14438,15015
14438,14663
14438,14688
14438,14851
14438,14783
14438,15081
14438,14730
14438,15085
14438,14735
14439,14979
14439,14935
14439,14813
14439,14850
14439,14604
14439,15037
14439,15101
14439,14593
14439,14981
14439,14959
14439,14495
14439,14950
14439,14572
14439,14893
14439,14999
14439,14853
14439,14817
14439,14770
14439,14616
14440,15101
14440,14917
14440,15052
14440,14664
14440,15040
14440,15093
14440,15083
14440,15015
14440,14966
14440,14667
14440,14964
14440,14772
14440,15004
14440,14972
14440,14969
14440,15069
14440,15071
14440,14775
14440,15088
14440,15011
14440,14617
14441,14584
14441,14961
14441,14726
14441,14871
14441,14701
14441,14881
14441,15100
14441,15016
14441,14917
14441,14863
14441,14810
14441,14907
14441,14674
14441,14780
14442,14680
14442,14683
14442,14663
14442,14516
14442,15079
14442,14762
14442,14888
14442,15095
14442,14617
14442,15023
14442,15032
14442,15059
14442,15053
14442,14658
14442,15058
14442,14971
14442,15040
14442,14636
14442,15044
14442,15074
14442,15054
14443,14798
14443,14688
14443,15081
14443,14561
14443,14969
14443,14683
14443,15101
14443,14998
14443,14748
14443,14670
14443,15037
14443,15052
14443,15025
14443,15094
14443,15059
14443,15001
14443,15097
14443,14965
14443,15032
14444,14814
14444,15074
14444,14499
14444,15049
14444,15025
14444,14730
14444,15001
14444,14918
14444,14887
14444,14945
14444,15029
14444,14771
14444,15009
14444,15101
14444,15094
14444,15044
14445,15057
14445,15101
14445,15027
14445,14591
14445,15009
14445,14672
14445,14887
14445,14742
14445,14991
14445,14763
14445,14616
14445,14836
14445,15079
14445,15086
14445,14946
14445,14605
14445,15046
14445,14974
14445,14972
14445,14637
14445,15092
14445,15089
14445,15062
14445,14458
14446,14928
14446,14694
14446,15089
14446,14637
14446,14662
14446,15064
14446,14937
14446,14881
14446,14740
14446,15029
14446,15094
14446,15030
14446,14652
14446,15020
14446,15093
14446,15065
14446,14713
14446,15088
14446,14793
14446,15098
14446,14698
14446,15059
14446,14673
14447,14952
14447,14584
14447,14602
14447,15099
14447,15101
14447,14747
14447,14801
14447,14819
14447,15044
14447,14804
14447,14875
14447,14870
14447,15097
14447,14662
14447,15088
14447,14863
14447,14883
14447,14919
14447,14784
14447,14940
14448,14910
14448,14729
14448,15080
14448,15095
14448,14945
14448,15101
14448,14827
14448,14735
14448,14758
14448,14467
14448,15042
14448,15092
14448,14832
14448,14521
14448,14801
14448,15082
14448,14939
14448,14994
14448,14877
14448,14560
14448,14921
14448,14770
14449,15070
14449,14956
14449,15076
14449,15046
14449,14685
14449,15091
14449,15050
14449,15088
14449,14787
14449,15086
14449,14933
14449,14793
14449,14582
14449,14489
14449,14711
14449,15019
14449,14974
14449,14458
14449,15098
14449,14537
14449,15083
14450,14577
14450,15089
14450,15079
14450,15085
14450,14684
14450,15002
14450,15069
14450,15044
14450,14990
14450,14994
14450,15080
14450,15095
14450,14982
14450,14763
14450,14585
14450,15032
14450,15009
14450,14701
14450,14882
14450,15075
14450,15014
14450,14507
14450,14993
14451,14815
14451,14637
14451,15068
14451,15071
14451,14730
14451,15009
14451,14982
14451,15081
14451,15089
14451,14683
14451,15042
14451,14565
14451,15101
14451,14485
14451,14577
14451,14598
14451,14980
14452,15089
14452,15090
14452,15100
14452,14487
14452,14776
14452,14769
14452,15059
14452,15020
14452,14579
14452,15082
14452,14774
14452,14838
14452,14700
14452,14816
14452,15067
14452,14676
14452,15079
14452,14824
14452,14927
14452,15032
14452,15078
14452,14812
14452,15014
14452,14977
14453,14996
14453,14989
14453,14918
14453,15093
14453,15083
14453,14806
14453,14629
14453,15002
14453,14772
14453,15026
14453,15094
14453,15049
14453,15022
14453,14946
14453,14986
14453,14835
14453,14598
14453,15087
14453,14916
14453,14674
14453,14911
14453,14564
14453,14967
14453,15058
14453,15072
14454,14570
14454,14943
14454,15086
14454,14800
14454,15078
14454,14529
14454,15036
14454,15062
14454,15051
14454,14656
14454,14900
14454,14920
14454,14541
14454,14717
14454,14998
14454,15076
14454,15047
14454,14945
14454,14801
14454,14739
14454,14820
14455,15084
14455,15013
14455,14933
14455,14730
14455,15062
14455,14990
14455,14980
14455,15093
14455,14951
14455,15072
14455,14840
14455,14756
14455,14710
14455,14484
14455,15006
14455,14764
14455,15007
14455,15037
14455,15032
14455,14595
14455,15086
14455,14808
14455,14749
14456,14631
14456,15029
14456,15041
14456,14908
14456,14708
14456,15074
14456,14943
14456,15032
14456,14978
14456,15083
14456,14892
14456,14995
14456,14991
14456,15043
14456,15060
14456,14711
14456,15040
14456,14997
14456,15099
14457,15088
14457,15098
14457,14917
14457,15100
14457,14934
14457,14493
14457,14498
14457,15080
14457,14858
14457,15070
14457,15033
14457,14865
14457,14748
14457,14981
14457,15027
14457,14485
14457,14953
14457,14652
14458,15036
14458,14894
14458,15037
14458,14823
14458,14975
14458,15031
14458,15046
14458,14991
14458,15039
14458,14720
14458,15082
14458,15055
14458,14531
14458,14922
14458,14711
14458,14579
14459,14959
14459,15058
14459,15068
14459,15065
14459,14787
14459,15095
14459,15019
14459,14983
14459,14705
14459,15011
14459,14819
14459,15098
14459,15072
14459,14481
14459,14859
14459,14849
14459,15048
14459,15099
14459,15010
14459,15094
14460,14749
14460,14880
14460,14693
14460,14629
14460,15053
14460,15087
14460,14821
14460,14571
14460,14884
14460,14943
14460,15040
14460,15088
14460,15020
14460,15013
14460,15008
14460,14823
14460,14685
14460,15070
14460,14918
14460,14803
14460,15099
14460,14872
14460,14710
14460,15097
14460,14745
14460,15061
14461,14640
14461,14710
14461,14851
14461,14999
14461,14647
14461,14691
14461,15080
14461,14666
14461,14873
14461,14719
14461,15060
14461,15097
14461,14606
14461,15041
14461,14968
14461,14974
14461,15015
14461,14914
14461,14917
14461,14786
14461,14818
14461,15086
14462,14698
14462,14833
14462,15060
14462,14935
14462,15080
14462,14748
14462,14709
14462,15078
14462,14869
14462,15074
14462,14723
14462,14683
14462,14841
14462,14907
14462,14965
14462,14549
14462,15100
14462,15065
14462,14884
14463,14967
14463,15045
14463,15036
14463,15057
14463,14679
14463,15055
14463,15049
14463,14730
14463,14753
14463,15086
14463,14949
14463,15100
14463,14761
14463,15050
14463,14715
14463,14857
14463,14928
14463,14616
14463,14599
14463,14965
14463,14744
14464,15041
14464,14605
14464,15032
14464,15033
14464,14878
14464,15090
14464,15057
14464,14730
14464,14995
14464,15082
14464,14595
14464,15089
14464,14852
14464,15085
14464,14643
14464,14904
14465,15057
14465,15067
14465,14961
14465,14990
14465,15042
14465,14483
14465,14756
14465,15086
14465,14924
14465,14708
14465,14801
14465,14962
14465,14730
14465,14818
14465,14570
14465,15036
14465,14958
14466,14923
14466,14674
14466,15011
14466,14985
14466,14954
14466,14793
14466,14767
14466,15056
14466,15074
14466,15097
14466,15062
14466,14999
14466,14668
14466,14838
14466,14595
14466,14632
14467,15018
14467,14966
14467,15091
14467,15074
14467,14705
14467,14883
14467,14836
14467,15014
14467,14835
14467,14679
14467,15030
14467,14593
14467,15089
14467,14936
14467,15053
14467,14663
14468,15053
14468,15091
14468,14607
14468,15040
14468,15083
14468,15069
14468,15073
14468,15090
14468,14999
14468,15032
14468,15060
14468,15092
14468,15036
14468,15097
14468,14620
14468,14790
14468,15007
14468,14903
14468,14534
14468,15078
14469,15092
14469,15078
14469,14902
14469,14807
14469,14616
14469,14663
14469,14525
14469,14921
14469,14625
14469,15046
14469,15026
14469,15081
14469,14701
14469,15051
14469,15061
14470,15057
14470,14915
14470,14973
14470,14791
14470,15085
14470,14888
14470,14531
14470,15078
14470,14755
14470,15065
14470,15074
14470,14878
14470,15007
14470,15088
14470,14851
14470,14632
14470,14589
14470,14763
14470,14754
14470,14848
14470,14702
14470,15083
14470,15079
14470,14875
14470,15008
14471,15034
14471,14952
14471,15049
14471,14669
14471,15093
14471,14681
14471,14960
14471,14891
14471,14797
14471,15013
14471,15001
14471,14490
14471,14651
14471,14774
14471,14831
14471,15083
14471,14486
14471,14690
14471,14805
14471,14558
14471,14947
14472,14963
14472,15082
14472,14624
14472,14841
14472,14767
14472,14601
14472,14943
14472,15069
14472,14935
14472,14992
14472,14560
14472,14633
14472,15101
14472,15033
14472,14702
14472,15074
14472,15029
14472,14864
14472,14829
14472,14679
14472,14805
14473,14763
14473,14796
14473,14962
14473,14539
14473,15019
14473,14657
14473,15085
14473,14673
14473,15090
14473,15002
14473,15023
14473,14743
14473,15017
14473,14970
14473,14732
14473,14906
14473,15014
14473,14985
14473,14641
14473,15003
14473,15100
14474,14889
14474,14496
14474,14778
14474,14965
14474,14542
14474,14665
14474,15081
14474,14969
14474,15085
14474,15030
14474,15074
14474,14760
14474,14991
14474,15099
14474,15080
14474,14995
14474,15071
14474,14945
14474,15083
14474,15100
14474,14895
14474,14849
14474,14549
14474,14710
14474,14607
14474,14992
14474,14732
14474,14695
14475,15078
14475,15090
14475,15083
14475,14796
14475,15023
14475,14951
14475,14989
14475,15015
14475,15084
14475,15041
14475,14903
14475,15004
14475,14934
14475,15076
14475,15098
14475,15062
14475,15042
14475,15166
14476,15022
14476,14816
14476,14806
14476,15033
14476,15050
14476,15086
14476,15065
14476,15078
14476,14797
14476,14974
14476,14633
14476,15098
14476,15064
14477,15092
14477,14777
14477,14948
14477,14982
14477,15087
14477,15079
14477,14585
14477,15065
14477,14857
14477,14853
14477,14496
14477,14847
14477,14906
14477,14680
14477,14933
14477,14753
14478,14998
14478,15096
14478,15100
14478,14873
14478,15079
14478,15067
14478,15087
14478,14959
14478,14655
14478,15072
14478,15093
14478,14673
14478,15075
14478,15071
14478,14601
14478,15063
14478,15022
14478,15033
14478,14816
14478,15069
14479,15100
14479,15039
14479,14548
14479,15085
14479,15081
14479,15095
14479,14493
14479,14958
14479,14726
14479,14974
14479,15091
14479,14881
14479,14862
14479,14965
14479,15020
14479,14886
14479,15031
14480,14895
14480,14681
14480,15077
14480,14932
14480,15090
14480,15056
14480,14733
14480,14803
14480,15092
14480,14626
14480,14937
14480,15091
14480,14507
14480,15099
14480,14580
14480,14845
14480,15043
14480,14856
14480,14705
14480,14775
14480,15084
14481,14605
14481,14914
14481,15068
14481,14796
14481,15003
14481,14568
14481,15004
14481,14778
14481,14880
14481,14995
14481,15042
14481,15094
14481,14611
14481,15093
14481,15007
14481,15092
14481,14916
14481,14807
14481,15065
14481,14912
14481,14758
14481,15082
14481,15096
14482,15048
14482,15088
14482,14858
14482,14972
14482,14528
14482,14761
14482,15015
14482,14966
14482,15094
14482,14796
14482,15066
14482,14589
14482,14993
14483,15067
14483,15014
14483,15023
14483,15032
14483,15097
14483,14605
14483,15082
14483,14876
14483,15075
14483,14783
14483,15043
14483,14991
14483,14794
14483,14939
14483,15095
14484,14955
14484,14660
14484,14995
14484,14758
14484,15037
14484,14675
14484,14884
14484,15087
14484,15078
14484,14659
14484,15065
14484,15028
14484,14993
14485,15076
14485,14893
14485,15101
14485,14517
14485,14522
14485,14766
14485,15055
14485,15091
14485,15008
14485,15033
14485,14720
14485,14973
14485,15083
14485,15038
14486,14736
14486,15100
14486,14955
14486,14973
14486,14660
14486,14964
14486,14960
14486,15091
14486,14490
14486,14643
14486,15037
14486,14985
14486,14840
14486,15081
14486,14494
14486,14813
14487,15035
14487,14521
14487,15043
14487,15060
14487,14931
14487,15067
14487,14864
14487,15064
14487,14611
14487,14684
14487,15009
14487,14569
14487,15091
14487,15083
14487,14982
14487,14970
14487,14843
14487,14609
14488,15019
14488,15060
14488,14572
14488,14990
14488,15074
14488,15090
14488,14963
14488,15100
14488,15088
14488,14772
14488,14747
14488,14691
14488,15005
14488,14802
14488,14980
14488,14824
14488,15077
14489,14647
14489,14946
14489,14602
14489,15007
14489,15081
14489,14818
14489,14812
14489,14782
14489,15078
14489,15085
14489,14955
14489,14814
14489,14959
14489,14962
14489,14918
14489,15093
14489,14999
14489,14606
14489,15010
14489,15044
14489,14672
14489,15055
14489,14618
14490,15094
14490,15002
14490,15086
14490,15049
14490,15083
14490,14560
14490,15038
14490,14785
14490,14820
14490,15072
14490,15080
14490,14998
14490,15091
14490,14867
14490,15090
14490,15098
14490,15070
14490,14695
14491,14650
14491,15025
14491,15100
14491,14963
14491,15093
14491,15081
14491,14844
14491,14556
14491,14626
14491,14956
14491,14687
14491,14887
14491,14968
14491,14933
14491,14893
14491,15101
14492,14989
14492,14629
14492,15017
14492,15064
14492,15079
14492,14498
14492,15055
14492,15013
14492,14717
14492,14723
14492,14938
14492,15003
14492,15096
14492,15048
14492,14942
14492,15060
14492,15072
14492,14794
14492,14865
14492,14623
14492,14541
14492,14570
14493,15049
14493,15022
14493,14559
14493,15001
14493,15095
14493,15030
14493,15087
14493,14821
14493,14687
14493,14769
14493,15066
14493,15073
14493,14977
14493,14682
14493,15099
14493,15004
14493,14986
14493,15090
14493,14975
14494,14524
14494,14928
14494,14685
14494,14769
14494,14505
14494,14563
14494,14960
14494,15057
14494,15020
14494,14784
14494,15040
14494,15055
14494,14881
14494,14713
14494,14750
14494,14939
14494,14723
14494,14878
14494,15058
14494,15081
14494,14698
14494,14697
14494,15089
14495,14957
14495,14748
14495,15100
14495,15087
14495,15061
14495,14729
14495,15081
14495,15077
14495,15083
14495,15095
14495,14628
14495,14946
14495,15088
14495,14705
14495,14894
14495,14688
14495,14949
14495,14914
14495,14997
14496,14955
14496,14828
14496,15037
14496,14792
14496,15032
14496,15022
14496,14918
14496,14841
14496,15079
14496,14811
14496,14806
14496,14497
14496,14638
14496,14639
14497,15078
14497,14842
14497,14991
14497,14835
14497,15084
14497,15088
14497,14716
14497,15095
14497,15027
14497,14985
14497,15050
14497,14915
14497,14507
14497,14942
14497,15070
14497,14833
14497,15093
14497,15090
14497,15005
14497,14976
14497,14522
14497,14667
14498,15066
14498,14781
14498,14926
14498,15083
14498,15055
14498,14783
14498,14836
14498,15088
14498,14977
14498,15028
14498,14915
14498,14990
14498,14630
14498,14741
14498,15046
14498,14871
14499,15062
14499,14794
14499,15094
14499,15067
14499,15095
14499,14935
14499,14888
14499,15093
14499,15052
14499,14832
14499,14994
14499,14846
14499,15059
14499,14858
14499,14954
14499,14690
14499,14759
14499,15034
14499,14637
14499,15090
14499,14849
14500,14753
14500,15070
14500,15082
14500,14945
14500,14748
14500,15073
14500,15021
14500,15089
14500,15076
14500,15032
14500,14617
14500,14960
14500,14923
14500,14959
14500,14729
14500,15094
14500,14594
14500,14915
14500,15098
14500,14597
14500,14755
14501,14982
14501,15018
14501,14771
14501,15033
14501,15051
14501,15071
14501,14850
14501,15060
14501,14534
14501,14756
14501,15039
14501,14802
14501,15090
14501,14765
14501,15050
14501,14783
14501,14788
14501,14550
14501,15030
14501,15063
14502,14939
14502,14554
14502,15024
14502,14962
14502,15090
14502,14666
14502,15083
14502,14780
14502,14872
14502,15089
14502,14883
14502,14970
14502,15060
14502,14723
14502,15036
14502,14735
14502,14724
14502,15020
14503,14620
14503,14682
14503,15039
14503,14719
14503,15063
14503,14733
14503,15023
14503,15057
14503,15065
14503,15060
14503,14979
14503,15052
14503,15062
14503,14971
14503,15083
14503,14898
14503,14764
14503,15037
14503,15024
14503,14652
14504,14707
14504,14970
14504,14813
14504,15004
14504,15098
14504,14629
14504,14900
14504,14878
14504,15068
14504,14591
14504,14627
14504,15083
14504,15053
14504,15077
14504,15040
14504,14824
14504,14529
14504,14830
14504,14681
14504,15088
14504,15081
14504,14761
14504,15066
14504,15091
14504,14803
14505,14804
14505,14994
14505,15079
14505,14527
14505,14525
14505,14962
14505,14599
14505,14976
14505,15097
14505,14664
14505,14587
14505,15064
14505,14919
14505,15021
14505,14718
14505,15073
14505,15069
14506,14777
14506,14648
14506,15001
14506,15033
14506,14813
14506,14818
14506,15061
14506,14919
14506,15094
14506,14986
14506,14888
14506,15098
14506,14924
14506,14886
14506,14544
14506,14916
14506,14595
14506,14842
14506,14890
14506,14964
14507,14906
14507,14939
14507,14835
14507,15034
14507,14819
14507,15055
14507,15079
14507,14646
14507,14893
14507,14946
14507,15038
14507,15071
14507,14637
14507,14961
14507,15098
14507,14618
14507,14857
14508,14827
14508,14583
14508,15084
14508,15086
14508,15092
14508,15062
14508,15094
14508,15091
14508,15005
14508,15029
14508,14657
14508,14868
14508,14643
14508,15003
14508,14846
14509,15084
14509,14911
14509,15087
14509,15094
14509,15078
14509,14678
14509,15066
14509,15069
14509,15081
14509,14991
14509,14698
14509,15008
14509,14647
14509,15047
14509,15056
14509,14779
14509,15015
14509,15044
14509,14719
14509,15072
14509,15064
14510,14710
14510,14922
14510,14864
14510,15013
14510,15100
14510,14973
14510,15048
14510,15070
14510,15030
14510,15083
14510,15044
14510,14746
14510,14631
14510,15035
14510,14992
14510,15099
14510,15094
14510,14963
14510,14644
14511,14987
14511,15079
14511,15032
14511,15060
14511,14952
14511,15099
14511,14571
14511,15015
14511,14916
14511,15056
14511,15036
14511,15091
14511,15077
14511,15022
14511,15043
14511,15090
14511,14904
14511,14572
14512,14629
14512,15070
14512,14979
14512,14707
14512,14935
14512,14774
14512,14592
14512,14801
14512,15086
14512,15006
14512,15064
14512,15055
14512,15081
14512,14897
14512,14651
14512,15011
14512,15068
14513,14800
14513,14653
14513,14914
14513,15069
14513,15090
14513,14798
14513,15040
14513,14515
14513,15073
14513,15022
14513,14723
14513,14948
14513,15062
14513,14782
14513,15057
14513,14979
14513,14613
14513,15028
14513,15088
14513,14818
14514,15087
14514,15050
14514,15049
14514,14927
14514,15081
14514,15096
14514,14982
14514,15022
14514,14581
14514,14932
14514,14864
14514,14635
14514,15097
14514,14576
14514,14561
14515,15092
14515,15079
14515,15085
14515,14938
14515,15088
14515,15039
14515,14859
14515,15098
14515,14998
14515,14980
14515,15058
14515,14726
14515,14997
14515,15081
14515,15075
14515,15033
14515,14771
14515,14801
14515,14841
14516,14980
14516,15095
14516,15015
14516,14851
14516,14998
14516,14670
14516,14947
14516,15049
14516,14879
14516,15057
14516,14710
14516,15029
14516,15080
14516,14663
14516,14862
14516,14684
14516,14696
14516,14560
14516,14827
14516,15061
14517,15088
14517,14801
14517,15073
14517,14940
14517,14558
14517,15078
14517,15050
14517,15080
14517,14906
14517,14881
14517,15063
14517,15049
14517,15086
14517,15082
14517,15040
14517,15058
14517,14915
14517,14968
14517,14905
14517,14945
14517,15097
14517,14821
14517,14597
14517,14936
14518,15099
14518,14756
14518,14947
14518,14720
14518,14715
14518,15091
14518,14760
14518,14596
14518,14693
14518,14856
14518,14644
14518,15100
14518,14853
14518,15069
14518,15059
14518,14851
14518,14789
14518,15090
14518,14792
14518,14946
14518,14925
14518,15065
14518,14788
14518,14745
14518,14991
14519,14778
14519,15048
14519,15079
14519,14847
14519,14852
14519,15073
14519,14797
14519,14932
14519,14896
14519,14621
14519,15004
14519,15038
14519,14757
14519,14763
14519,14627
14519,15055
14519,14955
14519,14938
14519,15028
14519,15098
14519,15084
14519,15044
14519,15051
14519,14830
14520,14992
14520,14911
14520,15028
14520,15083
14520,14630
14520,14866
14520,15015
14520,15019
14520,14853
14520,14857
14520,15082
14520,14533
14520,14941
14520,15000
14520,15081
14520,14739
14521,14693
14521,14777
14521,14848
14521,15055
14521,14721
14521,14972
14521,14871
14521,14891
14521,14542
14521,15020
14521,14837
14521,14907
14521,14554
14522,15059
14522,15079
14522,14705
14522,15072
14522,15088
14522,14717
14522,15085
14522,14765
14522,15047
14522,15087
14522,15020
14522,15099
14522,14906
14522,14852
14522,15092
14522,14625
14522,14709
14523,14865
14523,14804
14523,15077
14523,14566
14523,15098
14523,15025
14523,14730
14523,14953
14523,14781
14523,15079
14523,14723
14523,14933
14523,15082
14523,14981
14523,14957
14523,15021
14523,14990
14523,14973
14523,15078
14523,15234
14524,15011
14524,14844
14524,14987
14524,15056
14524,15101
14524,15069
14524,15087
14524,14815
14524,15089
14524,14828
14524,14643
14524,14995
14524,14865
14524,14958
14524,14618
14524,14632
14524,14964
14524,15036
14524,15032
14524,15041
14525,14904
14525,15050
14525,15045
14525,15068
14525,15003
14525,15099
14525,14944
14525,15001
14525,14965
14525,15079
14525,14662
14525,14977
14525,14744
14525,14575
14525,14994
14525,15044
14525,14769
14525,15005
14525,14573
14525,14578
14525,14841
14525,14777
14525,14622
14526,14971
14526,15058
14526,14991
14526,14997
14526,14799
14526,14818
14526,14788
14526,15098
14526,14940
14526,15050
14526,14881
14526,14567
14526,15087
14526,15016
14526,14529
14527,15101
14527,14717
14527,14772
14527,15010
14527,15047
14527,15078
14527,15083
14527,14734
14527,14762
14527,15000
14527,15089
14527,14571
14528,14854
14528,15003
14528,14578
14528,15026
14528,14580
14528,15099
14528,14984
14528,15062
14528,14991
14528,15083
14528,14664
14528,15063
14528,15101
14528,14620
14528,15034
14528,15074
14528,14669
14528,14963
14528,14703
14529,14876
14529,15068
14529,15088
14529,15067
14529,14680
14529,14754
14529,15080
14529,15071
14529,14818
14529,15076
14529,14925
14529,14826
14529,14615
14529,14759
14529,14705
14530,14994
14530,14714
14530,14540
14530,14535
14530,15050
14530,14615
14530,14549
14530,14954
14530,14980
14530,15063
14530,15079
14530,15077
14530,15023
14530,15080
14530,15016
14530,14975
14530,15000
14530,15034
14531,14904
14531,14754
14531,14912
14531,14580
14531,14988
14531,14615
14531,14840
14531,14980
14531,15049
14531,15036
14531,15095
14531,15004
14531,14678
14531,15090
14531,15077
14531,15025
14531,15062
14532,14588
14532,15031
14532,14916
14532,14922
14532,14933
14532,14732
14532,14716
14532,14565
14532,15004
14532,15046
14532,15002
14532,15084
14532,14804
14533,15062
14533,14806
14533,14781
14533,14690
14533,15075
14533,14538
14533,14998
14533,14981
14533,14684
14533,14750
14533,14683
14533,15094
14533,14809
14533,14968
14533,14708
14533,14892
14533,14961
14533,14764
14533,14624
14534,15097
14534,15101
14534,15051
14534,14650
14534,14839
14534,14960
14534,14674
14534,14740
14534,14646
14534,14947
14534,14953
14534,15009
14534,15018
14534,15068
14534,15067
14534,14834
14534,14543
14534,15096
14534,14693
14534,14758
14534,14762
14535,14692
14535,15024
14535,14825
14535,14760
14535,14961
14535,14617
14535,14804
14535,14949
14535,14948
14535,14669
14535,15063
14535,14879
14535,14962
14535,14704
14535,14772
14535,14874
14535,15050
14535,14634
14535,15064
14535,14545
14535,15085
14535,15053
14535,14740
14536,14980
14536,15030
14536,14831
14536,15087
14536,14987
14536,15098
14536,14722
14536,14923
14536,14560
14536,14860
14536,14743
14536,15003
14536,15086
14536,15100
14536,15080
14536,14697
14536,14821
14536,15099
14537,14738
14537,14840
14537,15053
14537,14974
14537,15015
14537,14968
14537,15065
14537,14800
14537,14719
14537,14871
14537,14955
14537,14936
14537,14716
14537,15049
14537,15059
14537,15045
14537,14909
14537,14830
14537,14985
14537,15064
14538,15077
14538,15083
14538,14874
14538,14630
14538,14759
14538,15100
14538,14988
14538,14758
14538,14984
14538,14764
14538,14841
14538,14668
14538,14972
14538,15075
14538,15071
14538,15034
14538,15099
14538,15094
14538,15005
14539,15011
14539,14585
14539,14864
14539,15064
14539,14662
14539,15087
14539,14692
14539,14581
14539,14820
14539,14693
14539,14861
14539,15028
14539,14920
14539,15074
14539,15099
14539,15050
14539,15048
14540,14999
14540,14570
14540,15083
14540,14550
14540,15079
14540,15002
14540,15088
14540,15003
14540,14952
14540,14618
14540,14695
14540,14785
14540,14730
14541,14733
14541,14784
14541,15033
14541,15078
14541,14951
14541,14612
14541,15054
14541,14834
14541,14555
14541,14690
14541,14986
14541,14728
14541,14696
14541,15029
14541,15060
14541,14835
14541,15086
14541,14999
14542,15092
14542,14606
14542,14987
14542,15079
14542,15078
14542,15087
14542,15000
14542,14805
14542,15033
14542,14797
14542,15003
14542,14592
14542,14671
14542,15023
14542,14929
14542,14765
14542,14898
14542,14821
14542,15028
14542,15020
14542,14764
14542,14645
14542,14597
14543,15091
14543,15057
14543,14750
14543,14860
14543,14919
14543,15078
14543,14787
14543,14690
14543,14975
14543,14942
14543,14999
14543,14858
14543,14554
14543,14871
14544,14661
14544,14951
14544,14883
14544,15098
14544,15007
14544,15036
14544,15012
14544,14884
14544,15020
14544,14946
14544,15054
14544,14996
14544,15078
14544,15093
14544,14976
14544,15096
14544,14986
14544,14691
14544,15051
14545,14631
14545,14609
14545,15036
14545,14925
14545,14751
14545,15054
14545,15069
14545,14956
14545,15094
14545,14798
14545,15040
14545,15093
14545,15064
14545,15091
14545,14975
14545,14932
14545,15024
14545,14683
14545,15087
14545,15072
14545,14999
14545,14809
14545,14830
14546,15016
14546,15070
14546,15052
14546,14642
14546,14969
14546,15067
14546,15059
14546,15083
14546,15001
14546,14699
14546,15063
14546,14788
14546,14933
14546,15100
14546,15099
14546,14907
14547,15065
14547,15030
14547,15074
14547,15079
14547,15061
14547,14993
14547,14630
14547,14998
14547,14695
14547,15052
14547,14973
14547,14804
14547,14932
14547,15086
14547,14918
14547,15027
14547,15063
14547,14959
14547,15020
14548,15070
14548,14918
14548,14667
14548,15095
14548,15089
14548,14828
14548,14938
14548,15049
14548,14972
14548,14783
14548,15091
14548,14582
14548,15036
14548,14752
14548,15079
14548,14689
14548,15080
14549,14956
14549,14694
14549,15034
14549,14755
14549,15088
14549,15065
14549,14946
14549,14986
14549,15063
14549,14563
14549,15082
14549,14864
14549,14854
14549,14710
14549,15081
14549,14934
14549,14898
14550,14689
14550,14802
14550,15078
14550,14836
14550,15040
14550,14971
14550,15099
14550,14972
14550,15060
14550,14837
14550,14879
14550,14935
14550,15070
14550,15030
14550,15085
14550,15066
14550,14900
14550,14824
14550,14682
14550,14936
14550,14960
14551,14698
14551,15073
14551,14696
14551,14904
14551,15076
14551,14922
14551,14717
14551,15091
14551,14818
14551,14848
14551,14640
14551,14968
14551,14598
14551,14730
14551,14618
14551,14992
14551,15087
14551,15101
14551,15014
14551,15063
14551,15086
14551,14689
14551,15052
14552,14596
14552,14990
14552,15066
14552,14909
14552,14652
14552,15055
14552,15070
14552,14995
14552,14754
14552,15081
14552,14707
14552,14667
14552,14893
14552,14989
14552,14559
14552,14991
14552,14637
14552,14573
14552,15087
14552,14663
14552,14933
14553,14955
14553,15045
14553,15071
14553,14960
14553,15054
14553,14811
14553,14751
14553,14763
14553,15062
14553,15084
14553,15068
14553,14819
14554,14944
