source,target
11088,14848
11088,12437
11089,14821
11089,15040
11089,11762
11089,15077
11089,15079
11089,13083
11089,13926
11089,14754
11089,14867
11089,14642
11089,13610
11090,14099
11090,14967
11090,14938
11090,15093
11090,14385
11090,14733
11091,14645
11091,11243
11091,14884
11091,15006
11091,15085
11091,14110
11091,14767
11091,12228
11091,15369
11092,14989
11092,13175
11092,12934
11092,13782
11092,14116
11092,14135
11092,12196
11092,15079
11093,15075
11093,13190
11093,14533
11093,14241
11093,14757
11093,15072
11093,12937
11093,13231
11093,14570
11094,11893
11094,11301
11094,12827
11094,14057
11094,11924
11094,14422
11094,14814
11094,13696
11095,14688
11095,15078
11095,14756
11095,14533
11095,12033
11095,15002
11095,13192
11095,14826
11096,14357
11096,13642
11096,14717
11096,14987
11096,13574
11096,12167
11096,13679
11097,13780
11097,15016
11097,12687
11097,11997
11097,14419
11097,14698
11097,14043
11097,14431
11097,14010
11098,14002
11098,15097
11098,14321
11098,12009
11098,11873
11098,11207
11098,15088
11099,14728
11099,11122
11099,14988
11099,14052
11099,14906
11099,15061
11099,14729
11099,13480
11099,13032
11100,14436
11100,14723
11100,13011
11100,13098
11100,14087
11100,15101
11100,11569
11100,12215
11100,15060
11101,14901
11101,14049
11101,12592
11101,15090
11101,11809
11101,15047
11101,14407
11101,14199
11101,11439
11102,13583
11102,14273
11102,15089
11102,14717
11102,15075
11102,13930
11103,14864
11103,13901
11103,14890
11103,15064
11103,12482
11103,14958
11103,15057
11104,14874
11104,15026
11104,12263
11104,15067
11104,13009
11104,13987
11104,14777
11105,14530
11105,14627
11105,14815
11105,14719
11105,12113
11105,14963
11105,14949
11105,14111
11105,14150
11106,14920
11106,14235
11106,14700
11106,14276
11106,13046
11106,15082
11106,15046
11106,13081
11107,14820
11107,11420
11107,14904
11107,12566
11107,15096
11107,12255
11107,13882
11107,14631
11108,14540
11108,12449
11108,11889
11108,13266
11108,13191
11108,13582
11109,15079
11109,13162
11109,14231
11109,14915
11109,14262
11109,13201
11109,11757
11109,13900
11110,13886
11110,14720
11110,12302
11110,12849
11110,14831
11110,14288
11110,13789
11110,11555
11110,13114
11110,14698
11111,12976
11111,15098
11111,14706
11111,11321
11112,15076
11112,11811
11112,14122
11112,14464
11112,14680
11112,13715
11112,15024
11112,15012
11113,14701
11113,14425
11113,14330
11113,14989
11113,14853
11113,14987
11113,14970
11114,12567
11114,11859
11114,14644
11114,13941
11114,15036
11114,12616
11114,13550
11114,11193
11114,15016
11115,14794
11115,13302
11115,14117
11115,15062
11115,13775
11115,14811
11115,13500
11115,12402
11116,14141
11116,13384
11116,13873
11116,14928
11116,14594
11116,15054
11116,15088
11117,14190
11117,14410
11117,15033
11117,15091
11117,14791
11117,15077
11117,12993
11117,11475
11117,12632
11118,14819
11118,14995
11118,13408
11118,14143
11118,14769
11118,14898
11118,15084
11118,14977
11118,14684
11119,14808
11119,15025
11119,14344
11119,13234
11119,11700
11119,12902
11119,15086
11119,12750
11120,12957
11120,14947
11120,14957
11120,14526
11120,14480
11120,13832
11120,15100
11120,13351
11120,11770
11121,13476
11121,14932
11121,14315
11121,14955
11121,14969
11121,14095
11121,13483
11121,13532
11121,15093
11121,15091
11122,14895
11122,14310
11122,15091
11122,13217
11122,15082
11122,15055
11122,14978
11123,14970
11123,15042
11123,13762
11123,14251
11123,14776
11123,14868
11123,15097
11123,15285
11124,15073
11124,13353
11124,14755
11124,15030
11124,14974
11124,15075
11125,12910
11125,14648
11125,14116
11125,14781
11125,12818
11125,15074
11125,15075
11125,11469
11126,12528
11126,14915
11126,15060
11126,14964
11126,12125
11126,14987
11126,14710
11126,13632
11126,15317
11127,14804
11127,11601
11127,15056
11127,15086
11127,12963
11127,14816
11127,12593
11127,12456
11128,14981
11128,14455
11128,14976
11128,14616
11128,15068
11128,13126
11128,15018
11129,11921
11129,13818
11129,11337
11129,14721
11129,15037
11129,14323
11129,15088
11129,14718
11129,15080
11130,14106
11130,12144
11130,15001
11130,14752
11130,14959
11130,12432
11130,13285
11130,14838
11130,12644
11131,14919
11131,13186
11131,12206
11131,15022
11131,14393
11131,14364
11131,15077
11131,15028
11132,13295
11132,13072
11132,14965
11132,11858
11132,13282
11132,14621
11132,14789
11132,14533
11133,12940
11133,15038
11133,13816
11133,12433
11133,14833
11133,13938
11133,15087
11133,15090
11133,13503
11134,12592
11134,13641
11134,14277
11134,14568
11134,15076
11134,15095
11134,14611
11135,14005
11135,11259
11135,13907
11135,12751
11135,14696
11135,14970
11135,14686
11135,14037
11136,13784
11136,14772
11136,13886
11136,12808
11136,14255
11136,14528
11136,14629
11137,12437
11137,15100
11137,14622
11137,14219
11137,11268
11137,13125
11137,14965
11138,14738
11138,14960
11138,14238
11138,14993
11138,14788
11138,14826
11138,13799
11138,14015
11139,13912
11139,13222
11139,14218
11139,15059
11139,13510
11139,15028
11139,14610
11139,14723
11140,14702
11140,14462
11140,13628
11140,14172
11140,14912
11140,15079
11141,15013
11141,14377
11141,14845
11141,14822
11141,15015
11141,11635
11141,15078
11141,14689
11141,15035
11142,14045
11142,15085
11142,13250
11142,11264
11142,13917
11142,14795
11142,15057
11143,15065
11143,15053
11143,14579
11143,14386
11143,15081
11143,15052
11143,11993
11143,15363
11144,15031
11144,14583
11144,15070
11144,13990
11144,14771
11144,12117
11144,14570
11144,15114
11145,15070
11145,15039
11145,11259
11145,13144
11145,15006
11145,14951
11145,15096
11145,14802
11146,14613
11146,15016
11146,11573
11146,13716
11146,13192
11146,12677
11146,15041
11146,15062
11146,11435
11146,12252
11147,13483
11147,13502
11147,12397
11147,14633
11147,14375
11147,14912
11147,15000
11147,15308
11148,14536
11148,15089
11148,12158
11148,15074
11148,14736
11148,15076
11148,12455
11148,14294
11149,15071
11149,15090
11149,14777
11149,15017
11149,12319
11149,13429
11149,14743
11149,14861
11149,14212
11149,12595
11150,14155
11150,14508
11150,14485
11150,12493
11150,12664
11150,12501
11150,13877
11150,15083
11151,15100
11151,14800
11151,14793
11151,14713
11151,12319
11151,12089
11151,14249
11151,15076
11151,14965
11152,15066
11152,14781
11152,13662
11152,15057
11152,13006
11152,14188
11153,14326
11153,13166
11153,15087
11153,14224
11153,15069
11153,15056
11153,15079
11154,14955
11154,12639
11154,11273
11154,15085
11154,12968
11154,14208
11154,14948
11155,14573
11155,14311
11155,13478
11155,14263
11155,13908
11155,11443
11155,15085
11155,13849
11155,14716
11155,11567
11156,13700
11156,12278
11156,14498
11156,12866
11156,14820
11156,12562
11156,11285
11156,14242
11157,14931
11157,14979
11157,14708
11157,15064
11157,14418
11157,15089
11157,13161
11157,14208
11157,14952
11158,14729
11158,13483
11158,13752
11158,14693
11158,12499
11158,13898
11158,13691
11159,14690
11159,11519
11159,14231
11159,15024
11159,12601
11159,12771
11159,15028
11159,11827
11159,13624
11160,13517
11160,11752
11160,15073
11160,14943
11160,15093
11160,14507
11160,13571
11160,14866
11161,14302
11161,13809
11161,15067
11161,14373
11161,15048
11161,15080
11161,13347
11161,15071
11162,13196
11162,13346
11162,13860
11162,13257
11162,15065
11162,14367
11162,14004
11162,15073
11162,14512
11163,14813
11163,13737
11163,13103
11163,13593
11163,15061
11163,11515
11163,13100
11164,13767
11164,12926
11164,15063
11164,13268
11164,15001
11164,12048
11164,13771
11164,15005
11164,15019
11165,14681
11165,12628
11165,14807
11165,11479
11165,15069
11165,14704
11165,13744
11165,13839
11165,14730
11166,14908
11166,14134
11166,13992
11166,11658
11166,15100
11166,11661
11166,14380
11166,12221
11167,13351
11167,14970
11167,11703
11167,13148
11167,14885
11167,14008
11167,14851
11167,11997
11167,15054
11167,14794
11167,12646
11168,13175
11168,14721
11168,15100
11168,13607
11168,13538
11168,15092
11168,14980
11168,14753
11168,14978
11169,15083
11169,14969
11169,14842
11169,11909
11169,15100
11169,13893
11169,14949
11169,14768
11169,12780
11170,14918
11170,13506
11170,14671
11170,12604
11170,15098
11170,11494
11170,14964
11170,15091
11170,12583
11170,13236
11170,12752
11171,14673
11171,13911
11171,13861
11171,15039
11171,12343
11171,14118
11171,14003
11171,15049
11171,14414
11171,12800
11171,14301
11172,14973
11172,13459
11172,13498
11172,14065
11172,14337
11172,11568
11172,12668
11172,14964
11173,14996
11173,12243
11173,15041
11173,13696
11173,14609
11173,15025
11173,15065
11173,14967
11173,13185
11173,14888
11173,15024
11174,15100
11174,15035
11174,15093
11174,14777
11174,14698
11174,13143
11174,14705
11174,15063
11174,11703
11174,14562
11175,13047
11175,15072
11175,13317
11175,14900
11175,12724
11175,13885
11175,14996
11175,14609
11175,14182
11175,12337
11176,12224
11176,13374
11176,14867
11176,13093
11176,13965
11176,14284
11176,15085
11176,15032
11176,14160
11177,13627
11177,14220
11177,14916
11177,11831
11177,14785
11177,12364
11177,15088
11177,15094
11177,14988
11177,13543
11178,14338
11178,13153
11178,12945
11178,15079
11178,15084
11178,15064
11178,13177
11178,14847
11178,15067
11178,14920
11179,14993
11179,13079
11179,15090
11179,13467
11179,14952
11179,14168
11179,15074
11179,14690
11179,15099
11179,14795
11180,14353
11180,14361
11180,14738
11180,13189
11180,14298
11180,13053
11180,15063
11180,12863
11180,12857
11180,14800
11180,14472
11181,14793
11181,14702
11181,15074
11181,14689
11181,14910
11181,14815
11181,15071
11181,14217
11181,13611
11182,14143
11182,14690
11182,15083
11182,13133
11182,12959
11182,14081
11182,12740
11182,11330
11183,15073
11183,14370
11183,13147
11183,11551
11183,14333
11183,14525
11183,13909
11183,14850
11183,14701
11184,14964
11184,13938
11184,15056
11184,15031
11184,15087
11184,15003
11184,13782
11185,13277
11185,14371
11185,14115
11185,13920
11185,12704
11185,14034
11185,15049
11185,14926
11185,13907
11185,15006
11185,14504
11185,15310
11186,12246
11186,14519
11186,15068
11186,12730
11186,14485
11186,14926
11186,13290
11186,12136
11187,15093
11187,13838
11187,14626
11187,14934
11187,15062
11187,14173
11187,15082
11187,15084
11187,13164
11187,12925
11188,14839
11188,13359
11188,15044
11188,13121
11188,14721
11188,11840
11188,14896
11188,14547
11188,14676
11188,15051
11189,15056
11189,13114
11189,11800
11189,12193
11189,14980
11189,15070
11189,13596
11189,12995
11190,14706
11190,14427
11190,13281
11190,13693
11190,12498
11190,14979
11190,15030
11190,13625
11190,12651
11191,12135
11191,13312
11191,14392
11191,14842
11191,15100
11191,13717
11191,14822
11191,15044
11191,14745
11191,11725
11192,14833
11192,15011
11192,15048
11192,12587
11192,14906
11192,15092
11192,15091
11192,12860
11192,12917
11192,13493
11193,14627
11193,11650
11193,15037
11193,12925
11193,14523
11193,15003
11193,14767
11193,13708
11194,14904
11194,14567
11194,15100
11194,13261
11194,14194
11194,14807
11194,14135
11194,15072
11195,13014
11195,13567
11195,13415
11195,12935
11195,15070
11195,15047
11195,12095
11195,14630
11195,13732
11196,14273
11196,14405
11196,14788
11196,14125
11196,13530
11196,15027
11196,14872
11196,13505
11196,13433
11196,11732
11197,14116
11197,15084
11197,11892
11197,11507
11197,14534
11197,14766
11197,12527
11198,14572
11198,13353
11198,14381
11198,11698
11198,14068
11198,14707
11198,12540
11198,14233
11198,15089
11198,14914
11199,13397
11199,15095
11199,15069
11199,13937
11199,14815
11199,12916
11199,12026
11199,14868
11199,15026
11199,15378
11200,13516
11200,14750
11200,15092
11200,13989
11200,14372
11200,14547
11200,14780
11200,13401
11200,14789
11200,14350
11201,15046
11201,14605
11201,15071
11201,14865
11201,13818
11201,13417
11201,13484
11201,13652
11201,13887
11201,13808
11201,11663
11202,14915
11202,14820
11202,14079
11202,12466
11202,13766
11202,14831
11202,14268
11202,13247
11203,13352
11203,14624
11203,13495
11203,14970
11203,15079
11203,14782
11203,13849
11203,14595
11203,11978
11204,11436
11204,14247
11204,11429
11204,14850
11204,11774
11204,13569
11204,14180
11204,13635
11204,14667
11204,14534
11205,15066
11205,15086
11205,13494
11205,15062
11205,15020
11205,12764
11205,15055
11205,15068
11205,14189
11206,15036
11206,14999
11206,15089
11206,14210
11206,14468
11206,14904
11206,14876
11206,13365
11206,12151
11206,14744
11207,14643
11207,14258
11207,15064
11207,14829
11207,14933
11207,15099
11207,14624
11207,14332
11208,15099
11208,15086
11208,14445
11208,12999
11208,14834
11208,15037
11208,12449
11208,14172
11208,13463
11209,14714
11209,14001
11209,14908
11209,14767
11209,14845
11209,13987
11209,14098
11209,15077
11209,14934
11210,14821
11210,12649
11210,15024
11210,13804
11210,13503
11210,14157
11210,14540
11210,12871
11211,15097
11211,13765
11211,12408
11211,14095
11211,15054
11211,14787
11211,14183
11211,14687
11212,13554
11212,14862
11212,15086
11212,12280
11212,15087
11212,14972
11212,11700
11212,14971
11212,14751
11213,15061
11213,13679
11213,15084
11213,15098
11213,14423
11213,15087
11213,15072
11213,11259
11214,14861
11214,14414
11214,13541
11214,13585
11214,13980
11214,15060
11214,13968
11214,15056
11214,12876
11215,14400
11215,12755
11215,14418
11215,14581
11215,14955
11215,13527
11215,14074
11215,13540
11215,15060
11215,14094
11215,14236
11215,14980
11215,12466
11216,14440
11216,14692
11216,12213
11216,12612
11216,12330
11216,15033
11216,13313
11216,15032
11216,12514
11217,14520
11217,11513
11217,14218
11217,14166
11217,15080
11217,15079
11217,14368
11217,15096
11217,14940
11217,13621
11218,15023
11218,14378
11218,13329
11218,13621
11218,14676
11218,13106
11218,14561
11219,11768
11219,11910
11219,13680
11219,13364
11219,14735
11219,15003
11219,14992
11219,11710
11219,14973
11219,14980
11219,13754
11219,12678
11220,13306
11220,13859
11220,14880
11220,12991
11220,14744
11220,14266
11220,14916
11220,15066
11221,14410
11221,14122
11221,14703
11221,14227
11221,14694
11221,13166
11221,11923
11222,14811
11222,14732
11222,15038
11222,13276
11222,14682
11222,14717
11222,14880
11222,14752
11222,14887
11222,14194
11223,13330
11223,13211
11223,13071
11223,13782
11223,15000
11223,14694
11224,14708
11224,11936
11224,14466
11224,12969
11224,13656
11224,14899
11224,14842
11224,14746
11224,15081
11224,12191
11225,13896
11225,15019
11225,13314
11225,12931
11225,15049
11225,15059
11225,14929
11225,12789
11225,15015
11225,11307
11226,15054
11226,13556
11226,14251
11226,13954
11226,12332
11226,12346
11226,14532
11226,14999
11226,11245
11226,14462
11226,13374
11227,13971
11227,12521
11227,14598
11227,14947
11227,15086
11227,15000
11227,14675
11227,14849
11227,14062
11227,12457
11227,14966
11228,15082
11228,14895
11228,14833
11228,15010
11228,13838
11228,11423
11228,13593
11228,14563
11229,14633
11229,14004
11229,12449
11229,13039
11229,15079
11229,14975
11229,15101
11229,15082
11230,14214
11230,15053
11230,14081
11230,13178
11230,15075
11230,14979
11230,14459
11230,14679
11230,14213
11231,15019
11231,15082
11231,14888
11231,11360
11231,14575
11231,11359
11231,11832
11231,13038
11231,12929
11231,14706
11231,11711
11232,14914
11232,12335
11232,14453
11232,12994
11232,12468
11232,11669
11232,14186
11232,13861
11232,12126
11233,11894
11233,11433
11233,14971
11233,13402
11233,15100
11233,13928
11233,14940
11233,13423
11233,14784
11233,11716
11233,15082
11233,12057
11234,14189
11234,13533
11234,14979
11234,14841
11234,13296
11234,14804
11234,14495
11234,12945
11234,15073
11234,14236
11234,13927
11235,14965
11235,14946
11235,15059
11235,14806
11235,13228
11235,14586
11235,12822
11235,15083
11236,14935
11236,14752
11236,14636
11236,14536
11236,15039
11236,12620
11236,14184
11236,14929
11237,13850
11237,11427
11237,14367
11237,11927
11237,14290
11237,14740
11237,13813
11237,12205
11237,13822
11238,11720
11238,13937
11238,11443
11238,15063
11238,14844
11238,14977
11238,12879
11238,14608
11239,13992
11239,15089
11239,14375
11239,13281
11239,15037
11239,14250
11239,12787
11239,15084
11239,12178
11240,15083
11240,14732
11240,13097
11240,13855
11240,14762
11240,13340
11240,15065
11240,14405
11241,12150
11241,15062
11241,14822
11241,14896
11241,14150
11241,14971
11241,14532
11241,11268
11242,12529
11242,14789
11242,12712
11242,11771
11242,15080
11242,15064
11242,13503
11242,14448
11242,15097
11243,14951
11243,14181
11243,14748
11243,15100
11243,14183
11243,13722
11243,14998
11243,14063
11243,12092
11244,15091
11244,11272
11244,14373
11244,15081
11244,12237
11244,12471
11244,13920
11244,11773
11244,11517
11245,13954
11245,14805
11245,15060
11245,14628
11245,12560
11245,14375
11245,15032
11245,12739
11245,12921
11245,14026
11246,15014
11246,13184
11246,15099
11246,13160
11246,11656
11246,13200
11246,14382
11246,14446
11246,14632
11246,12714
11246,13940
11247,11742
11247,14969
11247,14520
11247,14736
11247,14432
11247,15053
11247,14874
11247,14980
11248,14314
11248,14890
11248,13195
11248,15083
11248,12387
11248,14349
11248,15062
11248,15094
11248,14081
11248,14407
11249,14682
11249,14489
11249,13073
11249,14144
11249,14897
11249,13438
11249,12554
11249,12975
11249,14349
11249,12759
11250,13595
11250,13441
11250,14887
11250,14948
11250,15097
11250,15049
11250,13213
11251,12426
11251,13689
11251,13704
11251,15052
11251,15093
11251,11805
11251,14663
11251,14965
11251,13988
11251,11931
11252,15075
11252,14200
11252,14810
11252,13166
11252,15082
11252,13932
11252,11696
11252,14708
11252,13246
11252,12621
11253,15064
11253,14423
11253,15076
11253,12577
11253,13775
11253,14951
11253,15100
11253,12364
11253,14353
11253,15037
11253,13555
11254,13498
11254,14015
11254,14744
11254,14752
11254,15057
11254,14675
11254,14994
11254,14734
11254,14007
11254,14793
11255,14538
11255,14348
11255,12872
11255,15038
11255,13234
11255,14734
11255,13679
11255,13949
11255,13798
11256,12963
11256,13893
11256,14905
11256,12260
11256,14943
11256,15070
11256,14731
11256,14670
11256,14381
11257,11838
11257,14667
11257,15081
11257,14490
11257,15056
11257,14797
11257,15078
11257,14131
11257,11634
11258,13971
11258,14401
11258,13853
11258,14023
11258,11928
11258,11493
11258,11365
11258,15021
11258,13211
11258,14580
11259,14574
11259,15078
11259,14708
11259,15090
11259,11320
11259,14614
11260,14739
11260,15029
11260,14565
11260,11367
11260,14187
11260,15097
11260,11378
11260,13766
11260,13582
11260,14859
11261,14900
11261,14107
11261,15041
11261,14966
11261,14903
11261,14841
11261,14912
11261,14082
11261,13455
11261,14220
11261,13682
11262,14608
11262,15093
11262,15046
11262,14416
11262,14701
11262,14767
11262,11560
11262,13391
11262,14388
11262,15034
11263,15063
11263,12251
11263,13950
11263,12481
11263,14006
11263,14958
11263,14414
11263,15067
11263,13307
11263,14758
11263,13852
11264,14434
11264,14601
11264,15053
11264,15033
11264,12273
11264,14307
11265,14725
11265,14561
11265,11386
11265,15087
11265,15026
11265,14910
11265,14590
11265,11637
11265,15032
11265,15036
11265,14779
11265,11294
11266,14960
11266,14735
11266,15092
11266,15075
11266,15091
11266,12546
11266,13367
11267,11884
11267,13248
11267,14405
11267,14555
11267,11585
11267,14862
11267,13837
11267,14657
11267,14846
11267,15067
11267,11688
11268,11560
11268,14703
11268,15044
11268,13337
11268,11713
11268,13231
11268,14854
11268,14522
11269,12182
11269,13998
11269,15037
11269,12491
11269,14995
11269,14981
11269,15100
11269,15059
11269,13964
11269,14766
11270,12132
11270,12645
11270,13778
11270,14779
11270,13120
11270,14222
11270,14681
11270,14156
11271,15100
11271,12457
11271,15049
11271,14383
11271,13670
11271,13547
11271,13418
11271,14456
11272,14760
11272,14736
11272,14928
11272,15079
11272,14768
11273,14159
11273,15091
11273,13143
11273,13895
11273,13190
11273,14683
11273,14889
11274,11632
11274,14679
11274,14397
11274,13799
11274,14239
11274,13459
11274,11557
11274,12526
11275,12721
11275,15083
11275,15036
11275,14913
11275,15081
11275,14655
11275,14760
11275,13105
11276,15045
11276,14733
11276,11820
11276,14769
11276,14626
11276,15064
11276,12351
11276,12053
11277,12512
11277,12094
11277,14771
11277,14865
11277,15090
11277,14240
11277,11432
11277,11659
11277,14938
11277,14709
11277,11695
11278,14854
11278,12835
11278,13548
11278,14956
11278,12465
11278,15062
11278,13945
11278,13711
11278,14127
11278,14678
11278,15070
11278,14258
11279,15082
11279,14582
11279,14762
11279,14761
11279,13382
11279,11558
11279,11887
11279,14431
11279,14039
11279,14548
11279,11852
11280,11611
11280,13715
11280,15079
11280,13435
11280,14832
11280,13495
11280,15062
11280,14548
11280,14756
11280,15081
11281,15097
11281,15034
11281,15046
11281,14702
11281,14940
11281,15044
11281,14232
11281,13287
11281,13335
11281,11847
11281,13606
11282,12611
11282,14170
11282,15082
11282,13642
11282,13665
11282,14118
11282,15062
11282,14580
11282,15067
11282,14817
11282,14599
11283,13718
11283,15083
11283,14391
11283,15063
11283,14883
11283,13987
11283,14137
11283,14958
11283,14976
11283,13658
11284,14410
11284,15077
11284,14543
11284,14903
11284,14984
11284,12758
11284,14684
11284,15226
11285,14994
11285,13668
11285,13132
11285,12275
11285,12844
11285,13931
11285,14411
11285,15017
11285,12626
11286,11786
11286,12180
11286,14641
11286,14679
11286,14553
11286,14783
11286,13698
11286,15057
11286,11499
11286,14983
11287,12027
11287,15019
11287,15001
11287,14772
11287,13148
11287,15100
11287,15054
11287,15048
11287,11830
11288,14698
11288,14717
11288,13879
11288,15027
11288,14763
11288,15097
11288,11702
11288,14895
11288,13606
11288,13334
11289,14037
11289,14617
11289,15091
11289,15099
11289,14767
11289,15050
11289,14142
11289,13738
11289,13615
11290,14302
11290,14519
11290,12469
11290,14307
11290,14990
11290,15044
11290,15085
11290,13809
11290,12389
11291,11949
11291,15095
11291,15097
11291,11539
11291,15084
11291,14217
11291,13132
11291,15047
11291,13646
11291,12295
11292,14389
11292,14927
11292,14995
11292,13711
11292,14865
11292,13945
11293,11997
11293,12640
11293,14224
11293,14040
11293,15044
11293,14607
11293,15043
11293,14990
11293,14281
11293,15008
11294,13454
11294,14228
11294,13213
11294,15080
11294,14794
11294,14950
11294,14898
11294,15087
11294,11758
11294,11950
11294,12488
11295,12462
11295,14293
11295,12037
11295,15063
11295,14569
11295,14320
11295,14983
11295,14564
11295,14838
11296,14964
11296,14963
11296,15093
11296,13998
11296,13703
11296,12180
11296,12550
11297,11630
11297,14430
11297,14609
11297,15041
11297,13564
11297,15052
11297,14933
11297,15086
11297,14910
11297,14039
11298,13337
11298,14039
11298,14142
11298,12069
11298,14024
11298,15097
11298,14769
11298,13376
11298,13034
11298,14434
11298,12178
11299,13060
11299,14953
11299,14966
11299,13373
11299,15073
11299,11721
11299,14508
11299,13940
11300,11914
11300,14687
11300,14318
11300,12850
11300,15054
11300,14250
11300,14753
11300,13912
11300,13501
11301,14252
11301,14922
11301,14911
11301,14278
11301,14085
11301,14075
11301,11657
11301,15083
11301,13871
11301,15010
11301,13507
11302,15067
11302,15101
11302,12023
11302,13746
11302,14365
11302,11522
11302,13208
11303,15084
11303,13377
11303,15070
11303,14760
11303,14153
11303,11577
11303,15046
11303,15075
11303,14248
11303,14832
11304,15072
11304,14335
11304,14502
11304,12063
11304,14999
11304,13371
11305,13122
11305,14283
11305,14303
11305,15023
11305,14833
11305,15096
11305,14420
11305,12541
11305,14936
11305,15014
11306,12397
11306,13056
11306,14790
11306,14939
11306,15087
11306,15011
11306,12396
11306,14968
11306,14961
11306,14175
11307,15053
11307,13445
11307,14977
11307,14961
11307,14820
11307,12233
11307,15059
11307,14025
11307,12836
11307,15094
11307,15084
11307,13941
11308,15088
11308,15025
11308,15054
11308,14940
11308,14834
11308,14766
11308,15084
11308,14925
11308,15061
11308,14755
11308,14968
11308,14972
11309,14130
11309,13873
11309,13974
11309,13452
11309,14953
11309,13850
11310,13864
11310,15024
11310,15072
11310,14871
11310,15068
11310,14131
11310,14652
11310,13793
11310,14933
11311,11452
11311,11843
11311,14915
11311,14979
11311,14819
11311,14094
11311,13828
11311,14978
11311,15099
11311,15062
11312,12413
11312,14255
11312,12676
11312,14218
11312,14578
11312,12829
11313,15031
11313,13170
11313,14565
11313,11322
11313,13957
11313,14838
11313,15101
11313,14980
11313,14672
11313,15027
11313,15021
11314,14893
11314,13025
11314,15099
11314,14779
11314,15096
11314,14205
11314,15084
11314,14964
11314,14989
11314,15078
11315,14934
11315,14630
11315,14328
11315,14675
11315,15059
11315,14882
11315,12848
11315,13543
11316,13272
11316,15064
11316,15085
11316,14716
11316,11328
11316,14844
11316,13013
11316,14798
11316,14629
11316,14007
11316,14946
11317,15086
11317,13164
11317,15079
11317,14716
11317,14644
11317,15042
11317,11918
11317,14956
11317,12658
11317,13551
11318,14036
11318,15097
11318,14498
11318,14690
11318,14319
11318,14934
11318,15091
11318,14681
11318,14127
11319,15067
11319,14802
11319,15009
11319,14869
11319,14213
11319,14530
11319,13491
11319,13203
11319,14993
11320,14895
11320,13706
11320,13309
11320,14634
11320,15056
11320,13750
11320,13896
11320,11941
11321,14783
11321,15039
11321,13581
11321,13882
11321,14673
11321,12426
11321,13947
11321,15057
11321,14426
11322,12802
11322,15096
11322,14420
11322,15072
11322,14151
11322,15068
11322,15022
11323,15037
11323,15062
11323,15096
11323,15007
11323,13905
11323,13760
11323,14098
11323,15031
11324,15091
11324,14341
11324,15060
11324,14505
11324,14237
11324,15077
11324,14142
11324,14912
11324,15009
11324,14530
11325,13556
11325,15086
11325,13264
11325,15097
11325,14401
11325,15069
11326,14956
11326,15038
11326,13427
11326,13728
11326,15050
11326,14131
11326,14619
11326,12715
11326,15036
11326,12867
11327,13828
11327,11740
11327,14929
11327,15048
11327,15075
11327,14632
11327,14130
11327,11804
11327,14188
11327,12852
11327,14829
11328,15095
11328,14800
11328,14269
11328,11992
11328,15089
11328,14864
11328,15096
11328,12499
11328,14841
11329,12996
11329,14769
11329,14334
11329,15032
11329,14171
11329,15003
11329,12182
11329,15086
11329,15009
11329,14568
11329,12390
11330,15067
11330,15012
11330,14894
11330,14338
11330,12287
11330,14301
11330,15000
11330,13453
11330,14906
11331,15080
11331,15089
11331,13182
11331,15045
11331,14846
11331,15100
11331,13607
11331,14827
11331,13231
11331,13821
11332,14371
11332,13161
11332,14642
11332,13777
11332,15045
11332,14948
11332,13765
11332,14689
11332,14889
11332,14480
11333,14014
11333,15066
11333,13708
11333,14239
11333,13510
11333,13967
11333,14820
11333,12303
11334,15035
11334,12064
11334,15086
11334,14324
11334,14929
11334,14771
11334,15087
11334,14861
11334,15029
11334,14410
11335,15054
11335,12430
11335,15099
11335,13360
11335,14904
11335,13401
11335,13391
11335,15046
11335,15080
11335,14192
11335,14157
11336,15091
11336,13173
11336,15023
11336,14515
11336,12713
11336,12386
11336,14981
11336,12002
11337,14368
11337,14156
11337,14502
11337,13696
11337,14451
11337,14994
11337,15029
11337,13858
11338,15080
11338,13188
11338,13044
11338,14966
11338,13760
11338,15027
11338,14570
11338,15087
11339,13771
11339,13591
11339,14791
11339,11375
11339,15092
11339,12222
11339,14041
11339,14586
11339,15005
11339,14637
11339,15087
11340,13561
11340,14454
11340,13434
11340,15016
11340,14011
11340,13734
11340,14985
11340,15078
11340,11600
11341,12553
11341,14267
11341,15095
11341,14789
11341,14859
11341,14028
11341,12390
11341,13823
11341,14998
11341,14581
11342,11616
11342,14941
11342,15095
11342,14970
11342,12713
11342,14110
11342,15041
11342,14700
11342,13930
11343,15038
11343,14753
11343,14984
11343,13026
11343,12145
11343,13078
11343,14789
11343,14998
11343,14819
11343,12698
11343,14423
11344,15073
11344,14272
11344,12601
11344,14535
11344,13762
11344,15060
11344,15054
11344,15018
11344,13868
11344,14342
11345,15054
11345,11385
11345,14073
11345,14820
11345,14849
11345,14989
11345,14376
11345,15088
11345,14131
11345,15072
11346,14635
11346,14240
11346,14171
11346,11839
11346,12059
11346,15039
11346,12058
11346,15065
11346,12398
11346,15040
11346,14896
11346,14642
11346,13350
11347,15035
11347,12567
11347,14518
11347,15087
11347,14484
11347,13102
11347,13635
11347,11584
11347,14819
11348,14575
11348,15054
11348,14892
11348,15004
11348,14950
11349,13320
11349,15036
11349,13745
11349,14809
11349,13418
11349,15027
11349,14993
11349,14470
11349,11995
11349,14927
11350,14774
11350,14296
11350,15003
11350,12593
11350,13737
