source,target
11890,15295
11891,12293
11891,13223
11892,13381
11894,14609
11895,15373
11896,13544
11899,13177
11899,13182
11900,13478
11900,14270
11901,12571
11902,13191
11902,12292
11902,13513
11903,13259
11904,14107
11905,14132
11906,12273
11907,12205
11907,14306
11908,13162
11909,12191
11909,15015
11910,13955
11912,14894
11913,14229
11913,13129
11914,13939
11915,14471
11915,14208
11915,13966
11917,13601
11917,11940
11917,13093
11918,12734
11919,14467
11920,14992
11922,15250
11922,13372
11923,13387
11923,13401
11923,13699
11925,15079
11926,13654
11926,14503
11927,12366
11928,14780
11929,14039
11930,12332
11930,13342
11931,13204
11932,14450
11932,13978
11933,12111
11933,12136
11934,13512
11934,14900
11934,12270
11935,12328
11935,14207
11935,14459
11936,15299
11936,14858
11937,14552
11938,14653
11938,11996
11939,13650
11940,14652
11941,14640
11942,15105
11943,12062
11943,14819
11943,11956
11944,13084
11945,12375
11946,14715
11947,15067
11948,15105
11948,13326
11952,14983
11952,14379
11953,12489
11953,12009
11954,14793
11955,14468
11955,14228
11955,12013
11956,13068
11957,12292
11958,14346
11959,14057
11960,13858
11961,14553
11961,12710
11962,14680
11962,12551
11963,13370
11963,14829
11963,12294
11964,14000
11965,12485
11965,14642
11965,13427
11966,15314
11966,14856
11966,12167
11967,15332
11967,13985
11968,12410
11968,14819
11970,15249
11970,14901
11972,14140
11972,14255
11973,12573
11974,14166
11975,11988
11976,15342
11978,15376
11978,12817
11978,15053
11978,12559
11979,13659
11979,13439
11979,13889
11979,12400
11980,12899
11980,14538
11981,14572
11981,12322
11981,12957
11981,13525
11982,14841
11982,13813
11982,12460
11982,14126
11983,12887
11983,12915
11984,14219
11984,15023
11985,13897
11985,13841
11986,14800
11986,12620
11986,13555
11986,13458
11987,12817
11987,14140
11987,14138
11988,13556
11988,13441
11989,13380
11990,13710
11990,14335
11991,15079
11991,13376
11992,14218
11992,13180
11993,13685
11993,12106
11994,14779
11994,14595
11995,12023
11995,13737
11995,15108
11996,12247
11997,14252
11998,13669
11999,14646
11999,13646
11999,14730
12000,12853
12001,15198
12001,15292
12002,12073
12002,14366
12003,12878
12003,12049
12004,13152
12004,12356
12005,14872
12006,12978
12007,15015
12007,12930
12007,13089
12008,14619
12008,14491
12009,13683
12010,13573
12010,13868
12010,14848
12011,15174
12011,14804
12012,12672
12012,14431
12014,13876
12014,13644
12015,12767
12015,13595
12015,13419
12016,13041
12016,13917
12016,13077
12018,14105
12018,12869
12019,15032
12019,14134
12021,14827
12021,12866
12024,14334
12024,12217
12025,12623
12025,12524
12026,14429
12026,13694
12027,13826
12027,14373
12028,12764
12028,14760
12028,12395
12029,15246
12030,12782
12030,14674
12031,15365
12031,12284
12031,12819
12032,12539
12032,13058
12032,12820
12032,12257
12033,14877
12033,15239
12033,12074
12034,12636
12035,12299
12036,13436
12036,13857
12036,13135
12037,13305
12037,14730
12037,14226
12038,13776
12038,13848
12039,15284
12039,12535
12040,14905
12040,14229
12041,14118
12041,14674
12041,12159
12041,14767
12042,15262
12042,12135
12043,14356
12043,14096
12043,13951
12044,14271
12044,13925
12045,13976
12045,14624
12045,14506
12047,15093
12047,14251
12048,13920
12048,12979
12049,15357
12049,14750
12050,12573
12050,14320
12051,13128
12051,13467
12052,13485
12052,13815
12052,15320
12053,13321
12053,13004
12053,14093
12053,14809
12054,13192
12054,14537
12054,14824
12055,14825
12056,14118
12057,12115
12057,15291
12058,14850
12058,13081
12058,14495
12059,13561
12059,14345
12059,15353
12059,12151
12060,13075
12060,12580
12060,15100
12061,13410
12061,13883
12061,12530
12062,13094
12063,14580
12063,13744
12063,13258
12063,14267
12064,15234
12064,14298
12064,12765
12065,13566
12066,15261
12066,14033
12066,13682
12067,13842
12067,14673
12068,14800
12068,14936
12069,12779
12069,13407
12070,14490
12071,13825
12072,12296
12072,12640
12072,15227
12073,14823
12074,14649
12075,14643
12075,12357
12076,15383
12076,14617
12076,15144
12077,13273
12077,14510
12077,12443
12078,13118
12078,14272
12079,14177
12079,12215
12080,14472
12081,14173
12081,12387
12082,14072
12082,15305
12084,14369
12084,15024
12084,14076
12085,15027
12086,12971
12086,13039
12086,12503
12087,13372
12089,12916
12089,13963
12089,15252
12091,14387
12091,13627
12091,13946
12092,13947
12092,15018
12093,14402
12095,12772
12095,14364
12096,13471
12096,14411
12096,14972
12097,15179
12097,12669
12097,14869
12098,13378
12100,13519
12100,14640
12100,13587
12101,15020
12101,14652
12103,14357
12104,13453
12105,13215
12105,12218
12105,12910
12105,15060
12107,14772
12107,13333
12108,13095
12108,14641
12108,12395
12109,13334
12109,13994
12109,12666
12109,13915
12111,14685
12112,12507
12112,15013
12113,13146
12114,14250
12114,14776
12114,15364
12115,12979
12115,13307
12116,13489
12116,13091
12117,15375
12118,15031
12118,12903
12119,12447
12119,13451
12120,15340
12120,12479
12121,13211
12121,14485
12122,15367
12123,13395
12124,14515
12124,14309
12125,14990
12125,15104
12126,14198
12126,12834
12126,14502
12128,12431
12128,14891
12128,15355
12129,14633
12131,13183
12132,12886
12135,12278
12136,15196
12137,13360
12137,15002
12138,14666
12139,14265
12140,14556
12141,13592
12141,13141
12141,12934
12142,13827
12142,13831
12143,13293
12143,14112
12144,12298
12144,12383
12146,15260
12147,15346
12147,15388
12148,14627
12148,12934
12149,14646
12150,12341
12150,13061
12151,15138
12152,14953
12152,13819
12152,13556
12152,14906
12153,14721
12154,14741
12154,12518
12154,13969
12155,13736
12155,13348
12155,12991
12156,14860
12156,12475
12156,14355
12157,13021
12157,13835
12158,13783
12158,13766
12160,14737
12161,14376
12161,13996
12162,15140
12163,13994
12163,15228
12164,12543
12165,13653
12165,13784
12166,13312
12168,14485
12168,12555
12168,14320
12168,12670
12169,14248
12169,13311
12169,13194
12170,12604
12170,14757
12171,14194
12171,13676
12172,13441
12172,13959
12173,14613
12173,14260
12174,12238
12174,15293
12174,15347
12175,12316
12175,15285
12176,14190
12178,15102
12178,13965
12178,15359
12179,14374
12179,14409
12179,15368
12180,12958
12180,14288
12181,15297
12182,14433
12182,14748
12183,14098
12183,13023
12184,12565
12184,15386
12184,13962
12185,13017
12185,13845
12185,15220
12186,13646
12186,13363
12186,13685
12187,15057
12187,14384
12188,12472
12189,13626
12190,13697
12191,14889
12192,15120
12193,14050
12194,14402
12195,14737
12195,13756
12195,12471
12196,13759
12196,13356
12197,13805
12197,15392
12198,12646
12198,13729
12198,14194
12199,14692
12199,13609
12200,15161
12200,14889
12201,12776
12201,14356
12201,13950
12202,15182
12204,14796
12205,15159
12206,14107
12207,12978
12207,14332
12208,12644
12208,13715
12209,14452
12209,13471
12209,14806
12209,14867
12210,13086
12210,14565
12211,14917
12212,14547
12213,14544
12214,14959
12214,13727
12215,13925
12215,13843
12216,14947
12216,12618
12217,12299
12218,13236
12219,12394
12219,13894
12220,13185
12220,14545
12220,12326
12220,13326
12221,14017
12222,14015
12222,15359
12222,13259
12224,14507
12224,14213
12225,14047
12225,14136
12225,12689
12226,15148
12227,12298
12227,14425
12227,13832
12228,15239
12228,13738
12228,12308
12228,14739
12229,12781
12230,15054
12231,13685
12231,12813
12232,13006
12232,14828
12233,14791
12233,13605
12234,13732
12234,14782
12235,15154
12235,12442
12236,13571
12237,14174
12237,13077
12238,15032
12239,13372
12240,13098
12240,14246
12240,12466
12241,14890
12241,13977
12242,13694
12243,13888
12243,15332
12245,13546
12245,13790
12245,15356
12246,13349
12246,13657
12246,13952
12247,15027
12248,13455
12248,15146
12249,15227
12249,15387
12250,15026
12250,15301
12251,13618
12251,13170
12251,13774
12251,12866
12252,14880
12252,14767
12252,13100
12253,13777
12253,12265
12253,15210
12253,13424
12254,14738
12254,13731
12255,13508
12255,12439
12255,14082
12256,13229
12256,15000
12256,14184
12257,14768
12258,15358
12259,14382
12259,13941
12260,14861
12260,13742
12260,15057
12261,14892
12262,13437
12262,13171
12262,13177
12262,14352
12263,13754
12263,15255
12264,13219
12265,13160
12265,15170
12265,15082
12266,14456
12266,14476
12266,13681
12268,12311
12268,13632
12268,15341
12269,14846
12269,13294
12270,12385
12270,15124
12271,12654
12271,13901
12272,15142
12272,12888
12274,14954
12275,12544
12275,15248
12276,14025
12276,12430
12277,13779
12277,15204
12278,14301
12278,14300
12279,15379
12279,12333
12280,13504
12280,13235
12281,14326
12282,12761
12283,14265
12284,14689
12285,15162
12285,13947
12285,13903
12285,12660
12286,14850
12286,15235
12287,14264
12288,13956
12288,12417
12289,13392
12289,13941
12290,13958
12290,13352
12291,15246
12292,13363
12292,14136
12293,12549
12293,14926
12294,14040
12294,14668
12294,14058
12295,13563
12296,12492
12297,14188
12297,13678
12297,14032
12298,13415
12298,14274
12299,14715
12300,12397
12300,14088
12301,13534
12301,12788
12301,13860
12302,14582
12303,14516
12303,14722
12305,15295
12306,14247
12306,14483
12306,14706
12307,12402
12307,13078
12308,13913
12308,13642
12308,14900
12309,14369
12309,14830
12309,14268
12309,14607
12310,12414
12310,14646
12312,13592
12312,14698
12313,15143
12313,12315
12314,13960
12314,12992
12315,13248
12315,12696
12316,13870
12317,13248
12317,14852
12318,12384
12318,14316
12319,13341
12319,14644
12320,13309
12321,14832
12321,12375
12322,14906
12323,13783
12323,12615
12324,13801
12325,12437
12325,14417
12325,15020
12325,13624
12326,14241
12326,13909
12326,13157
12327,14924
12327,14604
12328,12534
12328,13021
12329,13432
12329,15199
12330,14962
12330,13101
12331,13744
12331,14287
12332,15386
12332,12671
12333,13143
12334,12554
12335,12343
12335,12473
12337,13984
12337,13587
12339,12407
12339,13324
12340,12363
12341,13488
12341,14263
12341,14628
12342,14701
12342,12840
12342,14769
12343,14120
12343,14878
12344,14460
12345,13723
12345,15092
12345,13565
12346,13621
12346,15279
12347,14531
12347,14432
12347,14750
12347,13270
12348,12708
12349,13293
12349,14942
12350,13969
12350,14643
12351,13051
12351,12491
12352,13904
12353,13013
12353,15229
12353,13608
12355,14017
12355,15117
12357,12949
12357,14587
12358,13356
12360,15277
12361,12796
12361,14184
12362,13626
12362,12773
12362,14036
12363,13393
12364,14045
12364,12920
12365,12473
12365,13984
12365,14488
12366,12808
12367,14291
12368,12709
12368,15039
12369,12790
12369,14923
12371,12536
12371,14418
12372,14089
12373,14124
12373,15144
12373,13518
12374,13826
12376,13900
12377,14167
12378,14944
12378,13311
12379,15053
12379,14508
12379,13655
12380,12864
12381,13262
12381,13989
12382,14681
12382,13218
12382,12769
12382,14437
12383,12659
12385,14911
12385,14690
12386,15106
12386,15342
12386,14278
12387,13536
12388,13187
12388,13151
12388,13524
12389,14382
12389,13046
12390,13622
12392,14688
12393,14569
12394,13117
12394,14877
12395,15330
12395,14968
12396,15388
12396,15305
12397,14789
12397,13274
12398,13287
12399,13634
12399,12967
12400,13733
12401,14744
12401,12987
12402,14603
12402,13322
12403,13765
12403,14231
12403,14264
12404,14323
12404,14842
12405,13568
12405,14794
12405,12711
12405,14546
12406,13298
12406,14359
12406,12560
12407,14372
12407,14918
12408,12906
12408,13430
12412,14404
12412,15064
12413,14337
12414,12811
12414,13703
12415,13759
12415,14635
12415,14284
12416,13797
12419,13473
12419,14667
12420,13658
12422,14970
12423,13116
12424,13672
12424,13540
12425,14036
12426,13217
12426,12770
12427,12518
12427,13173
12428,14466
12428,14511
12429,14730
12430,13953
12431,14071
12431,14101
12432,14622
12432,13093
12433,12533
12433,14792
12433,14306
12434,13826
12434,13563
12435,14577
12436,15243
12437,12695
12438,14198
12438,13924
12439,15009
12439,14474
12440,13895
12440,13177
12441,15339
12441,13880
12441,13198
12442,13746
12442,13063
12443,13294
12443,15341
12444,14612
12444,12804
12445,14224
12446,15299
12447,12879
12447,15071
12448,13706
12448,14413
12448,14226
12449,14099
12449,15116
12450,14172
12450,15343
12451,14350
12452,13939
12452,14779
12453,12645
12453,15084
12453,14799
12453,15135
12454,14083
12455,15065
12456,13898
12457,13212
12458,14686
12458,14304
12459,13885
12459,14782
12460,14429
12460,14237
12461,14592
12463,13323
12464,12736
12464,13896
12465,14859
12467,13535
12467,14168
12468,12682
12469,13924
12470,13448
12470,13834
12470,14232
12471,13711
12472,13618
12473,14347
12474,12681
12474,13684
12475,14740
12475,14179
12476,13548
12477,13942
12478,15157
12478,14958
12479,14743
12480,14825
12480,14226
12480,14106
12481,14213
12481,12747
12482,14773
12482,13748
12482,13334
12483,15155
12483,14474
12483,13388
12484,15011
12484,14286
12484,13949
12484,14464
12485,15344
12486,14956
12487,12775
12488,14978
12488,12758
12488,13527
12489,14632
12490,15116
12490,13916
12491,13264
12492,12493
12493,15378
12493,15258
12494,13992
12495,13614
12495,15302
12496,13188
12496,15289
12497,14772
12497,13287
12498,15046
12499,12905
12500,13041
12501,14454
12501,13258
12501,12694
12502,14985
12502,14169
12503,13316
12504,15288
12504,15189
12504,14854
12505,12733
12505,15061
12506,13342
12506,14136
12506,13552
12506,13491
12507,14396
12508,14297
12508,12536
12508,15119
12510,13805
12510,14670
12510,14579
12510,12850
12511,13942
12512,12546
12512,13294
12512,14076
12513,12580
12513,13537
12514,14027
12515,12567
12516,15041
12517,13756
12517,14307
12518,12667
12518,14461
12519,15268
12519,14151
12519,13030
12520,14507
12521,15101
12521,14670
12521,12923
12522,13385
12522,14701
12523,13927
12523,14252
12523,13444
12524,14407
12524,14250
12525,13540
12525,14618
12525,15374
12527,13888
12527,15349
12527,13777
12528,13731
12528,13638
12529,13664
12529,13851
12530,13952
12530,15303
12531,13497
12531,14857
12531,15109
12532,14157
12533,13315
12533,12673
12534,12687
12535,13184
12535,14359
12537,13511
12537,14408
12537,14703
12538,14960
12539,14229
12539,14776
12540,15117
12541,12988
12541,13486
12541,15001
12542,13460
12543,14028
12543,15177
12543,13630
12544,12729
12544,14546
12544,14005
12547,13055
12548,15037
12549,12638
12549,14642
12550,14608
12550,13531
12550,14133
12551,14680
12552,15119
12553,15333
12553,15383
12553,12637
12553,12924
12554,13251
12554,14396
12555,13530
12556,14830
12556,13632
12556,15217
12557,14259
12557,15211
12557,13376
12558,15324
12558,14354
12558,13265
12559,14085
12559,12879
12560,14597
12561,13528
12561,13098
12563,14406
12563,14679
12564,15034
12564,12587
12566,13480
12568,12732
12568,13634
12569,15206
12569,15000
12570,13461
12570,15334
12571,13857
12572,13500
12574,13567
12574,12664
12575,14827
12575,13936
12576,14159
12576,14848
12577,13937
12577,13824
12577,15112
12577,14227
12578,14292
12578,15338
12579,12953
12579,14687
12579,15331
12580,15016
12581,14304
12582,14325
12582,12677
12583,12832
12583,13048
12584,12751
12584,14678
12585,13940
12585,12698
12586,13764
12587,14627
12587,15348
12588,15207
12590,13170
12590,14406
12591,13002
12591,15132
12592,13986
12592,14795
12592,15243
12592,15038
12593,14401
12593,13381
12594,12910
12594,12647
12595,13188
12595,15292
12596,12860
12597,12779
12597,14232
12598,14519
12599,13145
12600,14883
12601,14279
12601,14962
12601,14107
12602,14676
12602,12998
12602,13466
12603,14756
12604,14853
12605,13564
12606,13662
12606,14109
12607,15146
12607,13201
12607,12841
12608,14747
12608,12757
12609,14777
12609,14427
12610,14931
12610,13344
12610,13581
12610,14822
12611,13199
12611,14856
12611,14363
12612,13504
12613,13317
12613,12739
12613,14869
12614,14209
12614,15101
12614,14525
12615,14021
12616,13341
12617,15368
12618,14828
12618,14586
12618,13544
12619,13264
12619,13781
12619,14742
12620,13456
12620,14952
12620,14131
12621,13692
12623,14160
12623,15186
12624,14776
12626,13767
12627,14445
12627,14366
12628,14571
12628,14829
12630,13704
12630,14444
12630,12841
12630,12847
12631,14999
12631,12824
12632,13301
12632,13380
12633,13581
12633,13770
12634,14699
12634,14635
12635,12754
12636,13873
12636,14591
12637,13699
12637,14194
12638,12677
12639,13444
12640,14762
12641,15264
12642,14488
12643,13965
12643,13569
12644,14530
12644,12707
12644,14149
12645,15241
12645,13006
12645,13603
12646,15058
12647,14486
12647,14480
12648,14447
12648,12937
12650,12795
12650,14520
12651,15265
12652,14782
12652,15115
12653,13890
12653,14592
12654,14173
12654,13518
12654,13779
12655,14498
12655,14558
12656,15371
12657,14449
12657,15149
12658,14399
12659,14477
12661,13908
12661,13620
12663,13044
12665,13343
12665,14568
12666,13515
12667,13083
12667,13769
12669,14907
12669,15110
12670,13004
12670,13502
12671,13643
12672,12737
12673,13103
12674,13727
12674,15006
12674,14500
12675,14589
12675,14668
12675,14024
12676,13172
12676,14832
12677,13426
12678,14642
12679,15094
12679,14237
12681,14502
12682,13358
12682,13510
12683,15375
12683,13388
12684,13387
12684,12798
12684,13933
12685,15107
12685,12990
12686,15070
12686,12788
12687,13519
12688,14047
12688,13639
12689,14006
12690,15186
12690,13802
12691,15242
12692,12765
12692,13902
12693,14034
12693,15068
12693,14147
12694,14773
12694,12904
12694,14910
12695,13365
12695,15274
12695,13274
12697,13016
12697,12768
12697,12883
12698,13346
12698,14889
12699,15118
12700,13029
12702,13558
12702,13019
12702,14426
12703,15056
12703,14485
12704,13266
12704,14836
12706,15153
12709,15339
12710,13944
12712,13282
12712,13047
12712,15080
12713,14072
12713,13526
12714,14899
12715,13255
12715,13145
12716,14485
12717,15221
12717,14250
12718,13666
12718,15184
12720,12949
12720,14543
12720,15096
12721,14718
12721,15277
12721,14490
12722,15326
12723,14784
12723,15178
12724,13948
12724,13828
12725,14721
12726,14739
12726,13810
12727,14235
12728,15271
12728,13569
12728,13168
12729,13723
12730,14377
12731,14300
12731,14010
12731,14431
12732,14413
12733,13443
12733,13706
12734,15113
12735,15160
12736,13717
12736,12967
12737,14519
12738,15335
12738,14631
12739,14122
12739,13187
12740,14165
12740,12898
12741,15358
12741,13837
12741,14639
12741,15361
12742,13256
12743,13153
12743,14618
12743,15162
12743,13994
12744,15115
12744,13286
12744,12856
12745,12942
12746,12751
12747,13415
12748,13187
12750,14642
12753,15381
12753,13108
12753,13715
12753,12824
12755,14588
12755,14629
12756,13567
12757,13246
12758,14149
12759,13036
12759,15379
12760,14354
12760,13721
12760,12997
12761,14421
12761,13709
12761,13379
12762,13448
12763,13462
12764,14223
12764,15051
12767,14210
12767,12804
12769,14259
12769,14114
12770,13784
12772,14578
12772,14986
12772,12890
12773,13730
12774,13603
12774,12844
12777,14150
12777,14684
12778,14853
12779,14907
12781,13951
12781,14314
12782,14251
12782,14585
12785,15035
12785,14628
12786,12996
12786,14688
12787,14780
12787,14977
12788,14107
12789,14136
12789,13479
12790,14472
12790,13107
12791,12998
12792,14785
12793,13451
12793,13356
12794,15198
12794,13881
12796,13579
12796,15370
12796,13911
12797,13791
12799,13611
12800,14664
12801,13426
12801,13718
12802,13963
12802,14028
12803,14531
12803,14468
12804,13759
12805,14346
12805,15255
12806,13670
12808,13702
12808,14848
12809,14443
12810,12987
12810,13255
12810,14548
12811,14984
12811,14655
12811,13333
12812,13406
12812,13514
12812,14344
12813,12993
12814,13804
12816,14200
12816,14614
12816,15223
12817,15352
12820,15292
12820,13020
12821,13467
12821,14840
12821,15053
12822,14650
12823,14598
12823,13410
12824,13089
12824,14511
12825,12916
12825,14868
12826,14812
12826,14058
12827,12849
12827,15246
12828,13344
12830,12995
12830,14004
12830,12902
12830,14710
12831,14245
12831,13662
12831,13821
12832,15362
12833,14773
12833,14089
12834,13628
12835,13605
12835,15110
12836,14038
12837,15289
12838,13029
12839,12998
12839,13103
12839,13523
12840,14615
12841,13739
12842,15154
12843,13543
12843,15014
12843,14012
12844,14636
12846,14172
12846,15208
12847,14093
12847,13812
12849,14861
12849,15188
12850,13879
12850,15195
12851,15195
12852,13315
12853,14766
12855,14051
12856,13521
12856,14907
12858,14586
12858,13362
12860,13878
12860,14225
12861,14339
12863,15000
12864,15107
12865,14071
12865,14056
12867,13021
12868,13640
12868,13684
12870,15111
12870,13641
12871,15188
12871,14434
12871,15084
12872,13845
12872,13034
12873,15276
12873,13877
12873,14153
12873,13247
12874,14605
12874,14106
12875,14423
12875,13635
12876,14051
12876,13421
12877,13852
12877,14165
12878,13559
12878,15196
12879,13849
12880,14842
12880,13601
12880,12906
12880,14357
12881,14301
12881,14912
12881,15183
12882,14501
12882,13643
12882,13846
12883,14895
12884,15306
12885,14973
12885,15067
12886,13446
12888,15115
12889,13771
12890,14160
12891,14380
12891,13410
12891,15170
12892,14070
12893,14319
12893,14243
12894,14695
12894,12909
12895,13497
12896,13669
12896,14125
12897,14826
12898,15206
12899,15198
12899,14338
12899,15092
12900,13241
12900,14814
12900,13987
12901,14463
12901,13503
12902,13275
12902,14198
12903,13520
12903,13028
12904,15069
12904,13737
12904,14916
12905,13115
12907,14444
12907,13906
12907,12983
12907,13788
12908,14169
12909,14026
12909,15102
12910,14122
12910,14191
12911,14599
12911,15121
12911,13382
12913,13097
12913,13547
12913,14180
12913,14599
12914,14071
12915,13489
12916,14420
12917,13597
12917,12950
12917,13983
12918,13206
12919,13009
12919,13635
12921,13012
12921,14861
12923,13643
12923,14530
12926,14532
12926,13044
12926,13531
12927,14473
12927,13857
12927,14878
12927,14716
12928,13697
12928,13636
12929,13383
12929,14545
12929,14832
12930,14473
12932,13281
12933,13853
12933,14155
12933,13025
12934,15001
12935,15345
12935,14551
12936,13403
12937,15268
12939,13052
12939,15365
12940,13140
12940,13969
12943,14984
12944,13719
12944,13733
12944,13717
12945,15331
12945,14554
12946,14892
12946,14383
12947,13766
12947,13893
12948,13913
12948,13505
12949,13979
12949,13105
12950,15388
12951,14359
12951,14479
12952,15224
12953,15205
12953,12972
12954,14698
12954,13667
12957,14444
12959,13792
12959,14339
12960,14897
12960,15066
12962,14756
12962,14597
12962,14633
12962,14770
12963,14884
12963,14598
12963,13042
12964,13993
12965,15070
12965,14193
12966,13397
12967,13257
12968,14226
12968,14906
12968,13918
12969,13521
12969,13005
12970,14762
12970,14694
12971,15327
12972,13199
12972,14180
12972,13369
12973,15373
12973,14514
12973,13106
12974,14055
12974,14908
12975,13756
12975,15223
12976,14918
12976,13423
12977,13379
12977,14307
12978,14325
12979,13469
12979,14707
12980,15008
12981,14395
12981,13609
12981,13204
12982,14834
12982,15204
12984,13163
12985,14003
12988,13904
12988,14007
12988,14686
12990,13062
12990,14318
12991,14233
12991,14203
12992,14899
12992,13929
12993,15371
12994,13408
12995,13482
12996,14067
12997,14987
13000,13827
13002,13271
13003,14459
13004,15277
13005,14949
13006,13700
13009,13891
13009,14449
13010,13600
13010,15237
13010,14626
13011,13242
13011,14437
13012,13716
13012,15132
13013,13370
13014,14715
13014,14483
13015,14362
13017,13096
13017,13381
13018,13046
13022,14074
13022,15109
13024,13778
13025,13167
13025,13920
13026,13214
13026,13456
13027,14998
13028,13468
13030,13496
13031,14777
13032,14548
13033,14569
13034,14710
13034,15030
13034,14623
13035,14770
13035,14737
13036,13782
13038,13728
13040,15224
13041,14002
13042,13722
13042,14697
13042,13745
13043,14097
13043,14690
13044,14496
13049,14124
13049,13841
13049,14438
13050,14771
13050,14998
13050,14232
13051,13853
13052,14877
13053,14402
13053,14290
13053,13071
13054,15122
13055,13490
13056,13949
13056,13449
13057,14788
13058,15194
13060,14127
13061,14117
13062,13413
13062,13461
13063,14526
13064,13555
13065,14466
13065,14397
13066,15092
13066,13576
13067,14465
13067,14240
13067,13836
13067,14721
13068,14834
13069,15140
13069,13430
13069,15384
13070,13820
13072,14189
13073,15326
13073,13480
13073,14400
13074,14621
13074,13937
13075,14123
13076,14398
13078,13751
13079,13926
13080,15207
13080,14249
13081,14167
13081,14693
13081,14149
13082,15255
13082,13829
13082,14821
13083,14258
13083,13403
13084,13695
13084,14948
13084,13155
13085,15174
13085,14804
13086,13211
13086,13875
13086,13599
13087,15164
13088,13306
13090,13672
13090,14109
13092,14353
13092,14555
13094,13200
13094,13413
13096,14971
13097,14018
13097,14589
13098,13230
13100,13611
13101,14410
13102,14980
13103,14280
13104,13288
13104,14444
13105,13512
13106,14436
13107,15293
13108,15320
13109,14478
13110,14376
13111,13998
13112,13918
13113,15356
13113,14287
13114,14019
13114,14547
13115,14022
13116,14577
13117,13955
13117,15088
13117,14007
13118,13807
13118,14163
13118,13714
13119,13159
13120,14104
13122,14060
13122,14742
13123,13706
13123,14517
13123,14314
13124,13703
13124,15260
13126,14475
13127,14800
13130,14328
13130,13721
13131,14684
13131,14678
13132,14985
13133,15139
13133,14376
13133,13678
13134,13757
13134,13278
13134,14281
13135,14736
13136,14971
13140,14389
13140,15317
13141,13484
13142,13309
13142,13697
13143,13622
13143,13332
13144,13403
13144,13675
13147,14997
13149,13760
13149,14641
13149,14762
13150,14714
13150,15209
13152,13943
13152,15383
13154,14014
13154,14044
13155,15248
13155,14385
13156,13321
13157,14292
13158,15196
13159,14544
13160,14138
13160,15091
13161,14162
13161,15119
13162,14144
13162,14827
13163,13392
13163,15311
13163,14326
13164,14945
13164,14342
13166,14882
13166,14614
13167,14455
13168,13627
13169,14237
13171,15146
13172,13907
13172,15118
13173,15156
13174,14946
13174,13815
13178,15247
13178,13922
13178,15032
13179,13469
13179,13917
13179,13279
13180,15090
13181,14663
13181,14857
13183,14049
13183,14267
13184,14835
13185,14622
13186,14972
13186,14599
13186,13559
13188,13189
13189,14902
13189,13644
13189,13905
13190,14840
13190,14497
13191,14128
13192,13396
13192,15091
13193,15143
13195,13223
13195,14388
13195,15211
13196,15027
13196,15188
13197,13949
13197,14961
13198,15091
13199,13771
13200,14117
13201,14276
13201,15365
13202,15377
13202,13824
13202,13204
13204,15281
13205,15003
13205,14789
13205,15269
13207,15327
13208,14956
13208,14816
13208,14220
13210,14121
13212,15319
13213,15147
13213,14532
13213,15000
13214,14087
13215,14678
13215,14239
13217,14836
13220,13558
13221,13277
13222,13574
13222,13484
13225,14986
13225,14162
13226,14831
13227,14357
13227,14367
13228,13849
13228,14704
13229,14530
13230,13954
13231,14554
13231,13599
13233,13725
13233,14745
13234,13718
13234,13349
13234,14323
13235,13773
13237,15178
13237,14808
13237,15163
13238,13414
13239,14567
13239,13475
13240,13438
13241,14464
13242,14651
13243,14524
13244,14418
13245,14987
13246,14556
13246,13674
13247,15330
13248,13685
13248,14847
13249,13978
13249,14031
13250,13930
13250,14871
13250,14321
13251,14486
13252,14054
13252,14401
13252,13648
13253,15353
13254,14671
13254,14771
13254,14359
13256,13560
13256,15191
13261,14683
13261,14672
13261,15340
13262,14293
13262,13889
13263,14265
13263,13398
13265,13957
13266,13532
13267,15115
13268,14785
13268,14129
13269,14793
13271,15171
13272,14534
13272,14937
13274,14887
13274,13589
13275,13768
13276,13454
13277,14930
13278,13437
13280,13932
13280,14428
13281,15073
13282,14594
13283,13972
13283,13797
13283,13753
13284,14072
13284,14687
13285,13688
13285,14275
13289,13498
13290,13552
13290,14708
13291,15377
13291,15300
13292,14856
13292,13981
13296,13625
13298,15331
13300,15167
13301,14645
13301,14481
13302,15279
13303,13367
13303,15314
13304,13422
13304,13719
13306,15290
13306,14501
13307,14455
13308,15015
13308,14970
13308,15104
13310,13385
13310,13588
13316,14765
13316,15381
13317,14840
13319,13432
13320,14607
13321,13976
13322,13578
13323,14277
13326,14238
13327,13836
13327,15366
13328,13627
13328,15155
13329,14372
13329,14381
13330,13521
13330,13982
13330,14276
13331,13724
13333,15197
13333,13774
13336,14651
13338,15150
13339,14044
13339,14072
13340,14962
13341,14094
13342,13839
13344,13535
13345,13992
13346,14037
13347,14984
13347,14308
13347,14397
13348,15223
13350,14323
13350,14899
13351,14672
13351,13559
13352,15142
13353,15093
13353,14622
13355,15018
13357,14881
13358,14284
13359,13835
13360,13562
13361,14457
13361,13943
13362,15350
13363,14408
13364,15166
13364,13454
13364,14657
13365,13624
13365,15047
13366,13809
13366,13886
13368,15045
13368,13673
13368,14194
13369,13439
13369,13539
13370,13611
13370,15072
13370,14119
13371,13673
13371,13511
13371,14889
13372,14442
13373,13999
13373,14979
13374,14239
13375,15156
13377,14749
13380,14936
13382,13793
13382,15012
13383,14974
13383,14253
13384,13743
13385,13386
