source,target
14260,15098
14260,15000
14260,15067
14260,14931
14260,14769
14260,15032
14260,14728
14260,14916
14260,14705
14260,15089
14260,14653
14260,15060
14260,14944
14260,15094
14261,15048
14261,14998
14261,14835
14261,14325
14261,15061
14261,14530
14261,14891
14261,15093
14261,14512
14261,14978
14261,15028
14261,15068
14261,15098
14261,14899
14261,14503
14261,15079
14261,14761
14261,15080
14261,14756
14261,14267
14261,14829
14261,14540
14262,14484
14262,15026
14262,14332
14262,15082
14262,14473
14262,14885
14262,15076
14262,15003
14262,15020
14262,15000
14262,14312
14262,15066
14262,14789
14262,14639
14262,15046
14262,14465
14262,14353
14262,14937
14263,15056
14263,15071
14263,14759
14263,14561
14263,14941
14263,14848
14263,15005
14263,14884
14263,14773
14263,15039
14263,14745
14263,15098
14263,15082
14263,14765
14263,14990
14263,14955
14263,14912
14263,15016
14263,14522
14263,15060
14263,15092
14263,14741
14263,14635
14263,14489
14263,15088
14263,15297
14263,15395
14263,14771
14264,14448
14264,14413
14264,14930
14264,14580
14264,14934
14264,14676
14264,14454
14264,14656
14264,14976
14264,14965
14264,14720
14264,14474
14264,15098
14264,15082
14264,14644
14264,15091
14264,14566
14265,15030
14265,14474
14265,14829
14265,15035
14265,14636
14265,15037
14265,14720
14265,14432
14265,15069
14265,15100
14265,15020
14265,15085
14265,15094
14265,14976
14265,15011
14265,14600
14265,14464
14265,14471
14265,15097
14265,14719
14265,14468
14265,14895
14265,14788
14265,15060
14265,14960
14265,14773
14266,15057
14266,15087
14266,14694
14266,14513
14266,15059
14266,15098
14266,14398
14266,14813
14266,15085
14266,14776
14266,15088
14266,14924
14266,14804
14266,14332
14267,15070
14267,14747
14267,14756
14267,14597
14267,14599
14267,14458
14267,14845
14267,15060
14267,14957
14267,15037
14267,14878
14267,14653
14267,14779
14267,15000
14267,14990
14267,15088
14267,15082
14268,14474
14268,15049
14268,14858
14268,14807
14268,15078
14268,14681
14268,15038
14268,14968
14268,14334
14268,14850
14268,14531
14268,14746
14268,15086
14268,15064
14268,15079
14269,14341
14269,14977
14269,15074
14269,15023
14269,14732
14269,14860
14269,14844
14269,15087
14269,14536
14269,14928
14269,14788
14269,14963
14269,15094
14269,15048
14269,14646
14269,15065
14269,15022
14269,14978
14269,14704
14269,14920
14270,15066
14270,15090
14270,14367
14270,15045
14270,14829
14270,15046
14270,14809
14270,15044
14270,14698
14270,14686
14270,14684
14270,15094
14270,14562
14270,15029
14270,14456
14270,14659
14270,14831
14270,14373
14270,15070
14270,14973
14270,14630
14270,14485
14270,14303
14271,15060
14271,15071
14271,15000
14271,15084
14271,15021
14271,14961
14271,15055
14271,15091
14271,15056
14271,15068
14271,14718
14271,14884
14271,14662
14271,15094
14272,15071
14272,14740
14272,14918
14272,14663
14272,14775
14272,15061
14272,15058
14272,14890
14272,14726
14272,14617
14272,14407
14272,15048
14272,15088
14272,14985
14272,14739
14272,14424
14272,15093
14272,14892
14272,15091
14272,15020
14272,14891
14272,15011
14272,14990
14272,14994
14272,15022
14272,14312
14272,14349
14272,14995
14273,15088
14273,15069
14273,14530
14273,15090
14273,14875
14273,15079
14273,14292
14273,15099
14273,14558
14273,14865
14273,14891
14273,14879
14273,15092
14273,14765
14273,14607
14273,14740
14273,14930
14273,14752
14273,15095
14273,14755
14273,15059
14273,14587
14273,14767
14273,15005
14273,14963
14273,14742
14274,14977
14274,14967
14274,15058
14274,14423
14274,14320
14274,14974
14274,15003
14274,15004
14274,14703
14274,15086
14274,14987
14274,14913
14274,14736
14274,14525
14274,14526
14274,14928
14275,14441
14275,15031
14275,14515
14275,14986
14275,15099
14275,14688
14275,14732
14275,15097
14275,15090
14275,14762
14275,15096
14275,14537
14275,14764
14275,15098
14275,15025
14275,14765
14275,15085
14275,15002
14275,15033
14275,14987
14275,14943
14275,14731
14275,14942
14275,15086
14275,14861
14276,14649
14276,14569
14276,14856
14276,15075
14276,15088
14276,15028
14276,15049
14276,14759
14276,14350
14276,14707
14276,15063
14276,14719
14276,14519
14276,15084
14276,14644
14276,15097
14276,14944
14276,14502
14276,15051
14276,14629
14276,15091
14276,14492
14276,14520
14276,14990
14276,14982
14277,14502
14277,14887
14277,15080
14277,15053
14277,15039
14277,14340
14277,15050
14277,15096
14277,15038
14277,15097
14277,15085
14277,14474
14277,14912
14277,14954
14277,15086
14277,15000
14277,15057
14278,14705
14278,14932
14278,14369
14278,15045
14278,14609
14278,14334
14278,14984
14278,15020
14278,14818
14278,15088
14278,14318
14278,15096
14278,14644
14278,15036
14278,14940
14278,15015
14278,15081
14278,14471
14278,14382
14278,15039
14279,15027
14279,14997
14279,15079
14279,15081
14279,14753
14279,14766
14279,14595
14279,15084
14279,14650
14279,14703
14279,15005
14279,15087
14279,14885
14279,14681
14279,14605
14279,15067
14279,14916
14279,15096
14279,14547
14279,15007
14279,15092
14279,15100
14279,14726
14279,15063
14279,14994
14279,14484
14279,15108
14280,14727
14280,15078
14280,14726
14280,15011
14280,15100
14280,14935
14280,14902
14280,14589
14280,14657
14280,14323
14280,14592
14280,15038
14280,15050
14280,15017
14280,14804
14280,14410
14280,14720
14281,14336
14281,14623
14281,15069
14281,15070
14281,15094
14281,14975
14281,15023
14281,14818
14281,15093
14281,14362
14281,15101
14281,15085
14281,15053
14281,15026
14281,15049
14281,14865
14281,14546
14281,14768
14281,14495
14282,15094
14282,15067
14282,15018
14282,15093
14282,15066
14282,15057
14282,14871
14282,14668
14282,14835
14282,15096
14282,14376
14282,15081
14282,14986
14282,14904
14282,14898
14283,15035
14283,14918
14283,14407
14283,14805
14283,15049
14283,15091
14283,14554
14283,14746
14283,14942
14283,15093
14283,14997
14283,15063
14283,15030
14283,14986
14283,14878
14283,14747
14283,15011
14283,14854
14283,15098
14283,14531
14283,15084
14283,15026
14283,14931
14283,15082
14283,15064
14284,14975
14284,15062
14284,14926
14284,14833
14284,14552
14284,14684
14284,14796
14284,14824
14284,14628
14284,14811
14284,14668
14284,14764
14284,14968
14284,14974
14284,14440
14284,14876
14284,14720
14284,15054
14284,15071
14284,14606
14284,15089
14285,14891
14285,14395
14285,15016
14285,15062
14285,15001
14285,14750
14285,15005
14285,15043
14285,15092
14285,15064
14285,15099
14285,14758
14285,14430
14285,14538
14285,15071
14285,14567
14285,15039
14285,14745
14285,14593
14285,14916
14285,14658
14285,15011
14285,14937
14286,14703
14286,15017
14286,15000
14286,14900
14286,15083
14286,14940
14286,15092
14286,14641
14286,14713
14286,14750
14286,15058
14286,15079
14286,15076
14286,14999
14286,14993
14286,14851
14286,15045
14286,14698
14286,15097
14286,14397
14287,15026
14287,15048
14287,15101
14287,14867
14287,14536
14287,14852
14287,15082
14287,15072
14287,14453
14287,14828
14287,15051
14287,14963
14287,14863
14287,14593
14287,14668
14287,14776
14287,15017
14287,14680
14287,15089
14288,14715
14288,14980
14288,15076
14288,14722
14288,15064
14288,15054
14288,15092
14288,15094
14288,14967
14288,15073
14288,14370
14288,14939
14288,14725
14288,14857
14288,14531
14288,14851
14288,14755
14288,14856
14288,15099
14288,14809
14288,14838
14288,15089
14289,14459
14289,14729
14289,15090
14289,15084
14289,14957
14289,15097
14289,14970
14289,15026
14289,14788
14289,15003
14289,15061
14289,14987
14289,14599
14289,15101
14289,14945
14289,15069
14289,14582
14289,14722
14289,14993
14289,15088
14289,15095
14289,14677
14290,15086
14290,14530
14290,15090
14290,14964
14290,14494
14290,14647
14290,14751
14290,15006
14290,14981
14290,14736
14290,14955
14290,15084
14290,14936
14290,15070
14290,14577
14290,14821
14290,14695
14290,14505
14290,14991
14291,14763
14291,15031
14291,15093
14291,14862
14291,14815
14291,14414
14291,15041
14291,14927
14291,14470
14291,14388
14291,14796
14291,14988
14291,15036
14291,14931
14291,14943
14291,14400
14291,14972
14291,15077
14291,14354
14291,14932
14291,14655
14291,15095
14291,15037
14292,14946
14292,14697
14292,14961
14292,14751
14292,15089
14292,14444
14292,15032
14292,14737
14292,14651
14292,15062
14292,14302
14292,15027
14292,14969
14292,14686
14292,14923
14292,15085
14292,15043
14292,14974
14292,14594
14292,15101
14293,15052
14293,14791
14293,14713
14293,14775
14293,14696
14293,14995
14293,15083
14293,14437
14293,15091
14293,14883
14293,15061
14293,15072
14293,14371
14293,14662
14293,14776
14293,14760
14293,15022
14293,15035
14293,14985
14293,14855
14293,14937
14293,15080
14293,14366
14293,14972
14294,15089
14294,14720
14294,14489
14294,15074
14294,15065
14294,14682
14294,14704
14294,14942
14294,14777
14294,14331
14294,14762
14294,14952
14294,14924
14294,15091
14294,14705
14294,14658
14294,14761
14294,15064
14294,14660
14295,15066
14295,14933
14295,14308
14295,14346
14295,15047
14295,15090
14295,15038
14295,15082
14295,14820
14295,14954
14295,14497
14295,15053
14295,14644
14295,14969
14295,14717
14295,14483
14295,15094
14295,15012
14295,14696
14295,14680
14295,14678
14296,15025
14296,14708
14296,15007
14296,14927
14296,14976
14296,14726
14296,14857
14296,14933
14296,15034
14296,14570
14296,14620
14296,14943
14296,14722
14296,15058
14296,15005
14296,14499
14296,14999
14296,14937
14296,14539
14296,14308
14296,14520
14297,14969
14297,15072
14297,14885
14297,15055
14297,15038
14297,15049
14297,14875
14297,15073
14297,15044
14297,15089
14297,15095
14297,14650
14297,15051
14297,14835
14297,15040
14297,14747
14297,14991
14297,14695
14297,14871
14298,14468
14298,15041
14298,14894
14298,14774
14298,15078
14298,15035
14298,14860
14298,15079
14298,14834
14298,15060
14298,15082
14298,15070
14298,14646
14298,14841
14298,15088
14298,14782
14298,15069
14298,14910
14298,14799
14299,14986
14299,14628
14299,14831
14299,15079
14299,14336
14299,14957
14299,14812
14299,15063
14299,15058
14299,15087
14299,14740
14299,14431
14299,15065
14299,15092
14299,14442
14299,15100
14299,14946
14299,14922
14299,14371
14299,15059
14299,15026
14299,15045
14299,14437
14299,14956
14299,15094
14299,14829
14300,15095
14300,14979
14300,14830
14300,14911
14300,14927
14300,15074
14300,15090
14300,14551
14300,15055
14300,14791
14300,15004
14300,14990
14300,14669
14300,15005
14300,15062
14300,14701
14300,14418
14300,14997
14300,14848
14301,14420
14301,14856
14301,14959
14301,14307
14301,14721
14301,14775
14301,14475
14301,14934
14301,14885
14301,15026
14301,15101
14301,14904
14301,14988
14301,15068
14301,15077
14301,14730
14301,14542
14301,14576
14301,15002
14301,14345
14301,14702
14301,14790
14301,15023
14302,14953
14302,15071
14302,14639
14302,14688
14302,15085
14302,15100
14302,15087
14302,14813
14302,14465
14302,14409
14302,14391
14302,14720
14303,15091
14303,14461
14303,15094
14303,14976
14303,15070
14303,15003
14303,15026
14303,14580
14303,15092
14303,14334
14303,15067
14303,14595
14303,15039
14303,14571
14303,14980
14303,15090
14303,14973
14303,14629
14303,14891
14303,15068
14304,14928
14304,14663
14304,15089
14304,15051
14304,15087
14304,14547
14304,15050
14304,14580
14304,15080
14304,14919
14304,15069
14304,15068
14304,14914
14304,15098
14304,14910
14304,15095
14304,15027
14304,15081
14304,15062
14304,14401
14304,14858
14304,14538
14304,14784
14304,14467
14304,15055
14304,14658
14305,15025
14305,14586
14305,14632
14305,15086
14305,15078
14305,15068
14305,14775
14305,15074
14305,14908
14305,14762
14305,14883
14305,14830
14305,14655
14305,14624
14305,14999
14305,14800
14305,15100
14305,14861
14305,15063
14305,14657
14305,15061
14305,14805
14305,14964
14305,14475
14305,14974
14305,14745
14305,14892
14306,14884
14306,14764
14306,14865
14306,15035
14306,15081
14306,14528
14306,14357
14306,14646
14306,15078
14306,14412
14306,14737
14306,14692
14306,15098
14306,14780
14306,14475
14307,15095
14307,14884
14307,15080
14307,14796
14307,15054
14307,15068
14307,15101
14307,15100
14307,14886
14307,15039
14307,14801
14307,15058
14307,15083
14307,14781
14307,15060
14307,14754
14307,14627
14307,14465
14307,14760
14307,15077
14308,15017
14308,14862
14308,14806
14308,14414
14308,14804
14308,15043
14308,14420
14308,14535
14308,14417
14308,14763
14308,14993
14308,14740
14308,15035
14308,15053
14308,15056
14308,15098
14308,14924
14308,15081
14308,14672
14308,14955
14308,15089
14308,14462
14309,14779
14309,14961
14309,14885
14309,15056
14309,15079
14309,15045
14309,15047
14309,14464
14309,15092
14309,15051
14309,14682
14309,14788
14309,14984
14309,14693
14309,15089
14309,15093
14309,14867
14309,15077
14309,14636
14309,14784
14309,14594
14310,15065
14310,14454
14310,14588
14310,14535
14310,14382
14310,15025
14310,14621
14310,15100
14310,14660
14310,14937
14310,15045
14310,14872
14310,14702
14310,14907
14310,15021
14310,14834
14310,15042
14310,15095
14310,14849
14311,14970
14311,15094
14311,15081
14311,14810
14311,14413
14311,15034
14311,15085
14311,14848
14311,14679
14311,15000
14311,14706
14311,15089
14311,14736
14311,14762
14311,14833
14311,14995
14311,14404
14311,14628
14311,14641
14311,14852
14311,14619
14312,15078
14312,14414
14312,14471
14312,14763
14312,14789
14312,14768
14312,15060
14312,14539
14312,14579
14312,14640
14312,14605
14312,15088
14312,14746
14312,14956
14312,14608
14312,14672
14312,14879
14312,15037
14312,15087
14312,14510
14312,14324
14313,14792
14313,15015
14313,14680
14313,14753
14313,14393
14313,14495
14313,14809
14313,15019
14313,14405
14313,14917
14313,15078
14313,14910
14313,14828
14313,15007
14313,15039
14313,14975
14314,15098
14314,15054
14314,15046
14314,15071
14314,14686
14314,15064
14314,14715
14314,14906
14314,14441
14314,15069
14314,15079
14314,14565
14314,15035
14314,15030
14314,14890
14314,14464
14314,14880
14314,14736
14314,14865
14315,14473
14315,14976
14315,14562
14315,15054
14315,14957
14315,14361
14315,15094
14315,15075
14315,14890
14315,14844
14315,14328
14315,14422
14315,14980
14315,15057
14315,15069
14315,14904
14315,15026
14315,15062
14315,15006
14315,14506
14315,15076
14315,14994
14315,14917
14316,15039
14316,14779
14316,15059
14316,15011
14316,15099
14316,15101
14316,14800
14316,15087
14316,14776
14316,14654
14316,15048
14316,14957
14316,15060
14316,14762
14316,14963
14316,14761
14316,15055
14316,14910
14316,14385
14317,15020
14317,15065
14317,14957
14317,15096
14317,14842
14317,14959
14317,14881
14317,14736
14317,15077
14317,15034
14317,14905
14317,15037
14317,14576
14317,14982
14318,14982
14318,14723
14318,15051
14318,14596
14318,14683
14318,14867
14318,14990
14318,14754
14318,15067
14318,15080
14318,14688
14318,14961
14318,15090
14318,14715
14318,14960
14318,15089
14318,14674
14318,14729
14319,14616
14319,15085
14319,14998
14319,14704
14319,14681
14319,15062
14319,15089
14319,15023
14319,15017
14319,15097
14319,15072
14319,14936
14319,15070
14319,15065
14319,14619
14319,15041
14319,15064
14319,14901
14319,14955
14319,15003
14319,14984
14319,14564
14319,15035
14319,15088
14319,14691
14319,14743
14319,14805
14319,15057
14320,15056
14320,15100
14320,14774
14320,15080
14320,15074
14320,14980
14320,14451
14320,15088
14320,14944
14320,14971
14320,14546
14320,15022
14320,14940
14320,14973
14320,15095
14320,14763
14320,14927
14320,15048
14320,14911
14320,15098
14321,14635
14321,14380
14321,15079
14321,14954
14321,15039
14321,14960
14321,15089
14321,14742
14321,15091
14321,14908
14321,15014
14321,15083
14321,14981
14321,15078
14321,14779
14321,14347
14321,14942
14321,15032
14321,14322
14321,14956
14322,14915
14322,14944
14322,14960
14322,14475
14322,15093
14322,14938
14322,14595
14322,15081
14322,15036
14322,14482
14322,14541
14322,15011
14322,14855
14322,14965
14322,14968
14322,14716
14322,14978
14323,14399
14323,15030
14323,14627
14323,15013
14323,14798
14323,14921
14323,14685
14323,15088
14323,15010
14323,15058
14323,14875
14323,14828
14323,14939
14323,14995
14323,15084
14323,15041
14323,14747
14323,14963
14323,15090
14323,14588
14323,14873
14324,14723
14324,14525
14324,14800
14324,15006
14324,15095
14324,14985
14324,14584
14324,14380
14324,14413
14324,14733
14324,15080
14324,14472
14324,14932
14324,15087
14324,14727
14324,15000
14324,14663
14325,14804
14325,15024
14325,14867
14325,14710
14325,14703
14325,14581
14325,15093
14325,14765
14325,14820
14325,15086
14325,14939
14325,15022
14325,15097
14325,15004
14325,14986
14325,14749
14325,14347
14325,15092
14326,14884
14326,14817
14326,14660
14326,14945
14326,15059
14326,14961
14326,14475
14326,14623
14326,15093
14326,14457
14326,14563
14326,14785
14326,15088
14326,15023
14326,14917
14326,14836
14326,14987
14326,14632
14326,14669
14326,14677
14326,15040
14326,14468
14326,14642
14327,14993
14327,14400
14327,15039
14327,15101
14327,14775
14327,14739
14327,14871
14327,14715
14327,15064
14327,14762
14327,14842
14327,14408
14327,14703
14327,15100
14327,14947
14327,14382
14327,14984
14327,14872
14327,15067
14327,15081
14327,14970
14327,14466
14328,14827
14328,15024
14328,14496
14328,14665
14328,15037
14328,14685
14328,14661
14328,14735
14328,14535
14328,15084
14328,15100
14328,15072
14328,15058
14328,15077
14328,15017
14328,15088
14328,15042
14328,14475
14328,14888
14328,14579
14328,14972
14328,15101
14328,14990
14328,14710
14328,14952
14329,15055
14329,14670
14329,15091
14329,15088
14329,14414
14329,15082
14329,15092
14329,14831
14329,14864
14329,15071
14329,14886
14329,15074
14329,15046
14329,14851
14329,14690
14329,14957
14329,14985
14329,14978
14329,15118
14330,15079
14330,14667
14330,15075
14330,14533
14330,14639
14330,14688
14330,14389
14330,15002
14330,15083
14330,15055
14330,15033
14330,15082
14330,14692
14330,14350
14330,14672
14330,15061
14330,15081
14330,15017
14330,15202
14331,15056
14331,14847
14331,15079
14331,15052
14331,14882
14331,15059
14331,14790
14331,14908
14331,15008
14331,14405
14331,14942
14331,14443
14331,14853
14331,14733
14331,15090
14331,14779
14331,15049
14331,15071
14331,15096
14331,14509
14331,14435
14331,15200
14332,14858
14332,14810
14332,14555
14332,15084
14332,14956
14332,15090
14332,15036
14332,14924
14332,14879
14332,15065
14332,14579
14332,14789
14332,14835
14332,14769
14332,15055
14332,14901
14332,14556
14333,14880
14333,15088
14333,14594
14333,15038
14333,14745
14333,14842
14333,15075
14333,14753
14333,15084
14333,15096
14333,14887
14333,14572
14333,14761
14333,15086
14333,15089
14333,14969
14333,14872
14333,15014
14333,14655
14333,14963
14333,14617
14334,15016
14334,14949
14334,15097
14334,15043
14334,14881
14334,14991
14334,15093
14334,14608
14334,15076
14334,15040
14334,15066
14334,14699
14334,14644
14334,14368
14334,15089
14334,14488
14334,14979
14334,14710
14334,15061
14334,14973
14334,15086
14335,14967
14335,15017
14335,14640
14335,15080
14335,14936
14335,15090
14335,14601
14335,14371
14335,14814
14335,15031
14335,14708
14335,14351
14335,14686
14335,14881
14335,14853
14335,14906
14335,15000
14335,15101
14335,14736
14335,15072
14335,14951
14335,15076
14335,14854
14335,15071
14335,15061
14335,14768
14335,14741
14336,14804
14336,15097
14336,14969
14336,14731
14336,14980
14336,14943
14336,14952
14336,15054
14336,15030
14336,14782
14336,14683
14336,14864
14336,14825
14336,15078
14336,14579
14336,14396
14336,15058
14336,14989
14336,14967
14336,14829
14336,14978
14336,14703
14337,15008
14337,15088
14337,15090
14337,14770
14337,14878
14337,14976
14337,15040
14337,14937
14337,15075
14337,14432
14337,15054
14337,14722
14337,15056
14337,14667
14337,14675
14337,14880
14337,14922
14337,14714
14337,14766
14337,15094
14337,14562
14337,14515
14337,14876
14337,15153
14338,15067
14338,14935
14338,14968
14338,14547
14338,14910
14338,14891
14338,14803
14338,14374
14338,14643
14338,14924
14338,14632
14338,15008
14338,15057
14338,14951
14338,15038
14338,15065
14338,14812
14338,14895
14338,15045
14338,14664
14338,14660
14338,14728
14339,15046
14339,15033
14339,15054
14339,15063
14339,15087
14339,14832
14339,15030
14339,14802
14339,15082
14339,15064
14339,14825
14339,14963
14339,14454
14339,15001
14339,14380
14339,14780
14339,15047
14339,14947
14340,14789
14340,15095
14340,14722
14340,14712
14340,14929
14340,15073
14340,14726
14340,14753
14340,15036
14340,14348
14340,15064
14340,14707
14340,14966
14340,14429
14340,14860
14340,15056
14340,15091
14340,14805
14340,14955
14340,14852
14340,14346
14340,15013
14340,15078
14340,14962
14341,14799
14341,15058
14341,15051
14341,14857
14341,14979
14341,14380
14341,15045
14341,14745
14341,14808
14341,14853
14341,15010
14341,14471
14341,15096
14341,15089
14341,15044
14341,15079
14341,15092
14341,15002
14341,15005
14341,14780
14341,15099
14342,14606
14342,14390
14342,15092
14342,15046
14342,14793
14342,15093
14342,14802
14342,14676
14342,14880
14342,15091
14342,14368
14342,15069
14342,14637
14342,15000
14342,15016
14342,15014
14342,15021
14342,14705
14342,15008
14342,14978
14342,15082
14342,14781
14342,15037
14342,14913
14342,14950
14343,14987
14343,14759
14343,15090
14343,14934
14343,15086
14343,14676
14343,15049
14343,14498
14343,15067
14343,14993
14343,14997
14343,14818
14343,15063
14343,15099
14343,14836
14343,14942
14343,15074
14343,14396
14343,15071
14343,14923
14343,14752
14343,15212
14344,15037
14344,15061
14344,14479
14344,14385
14344,14693
14344,14392
14344,15047
14344,15046
14344,15078
14344,15065
14344,14703
14344,14795
14344,14556
14344,15044
14344,14816
14344,14845
14344,14980
14344,15018
14344,15038
14344,14995
14344,14387
14344,15088
14344,15094
14345,14854
14345,15091
14345,14443
14345,14592
14345,15055
14345,14781
14345,14778
14345,14960
14345,14739
14345,14935
14345,14822
14345,15076
14345,14703
14345,14407
14345,15090
14345,14895
14345,14670
14345,14725
14345,14875
14346,14863
14346,14418
14346,15048
14346,14962
14346,14490
14346,14797
14346,14766
14346,15090
14346,15007
14346,14831
14346,14603
14346,15066
14346,15059
14346,15094
14346,14604
14346,14751
14346,14996
14346,14953
14346,14933
14346,14537
14346,14818
14346,14738
14346,14819
14347,15098
14347,15062
14347,15015
14347,15084
14347,15091
14347,14696
14347,15024
14347,15044
14347,14423
14347,15094
14347,14669
14347,14682
14347,14622
14347,15083
14347,14846
14348,14981
14348,14974
14348,15075
14348,14987
14348,14683
14348,15081
14348,15079
14348,15033
14348,14934
14348,14696
14348,14941
14348,15101
14348,15046
14348,14806
14348,14775
14348,14790
14348,14489
14348,14366
14348,14796
14348,14832
14349,14642
14349,15101
14349,14966
14349,14999
14349,14626
14349,15035
14349,15022
14349,14495
14349,14588
14349,15044
14349,15095
14349,15100
14349,14808
14349,14983
14349,14956
14349,14942
14349,14484
14349,14839
14349,14585
14349,14779
14349,14651
14349,15066
14349,14871
14349,15079
14350,14931
14350,15047
14350,14958
14350,14360
14350,14984
14350,14665
14350,14411
14350,14807
14350,14830
14350,14524
14350,14578
14350,14942
14350,15073
14350,14901
14350,14454
14350,15085
14350,14932
14350,14993
14350,14962
14350,14820
14350,15080
14351,14611
14351,15080
14351,15066
14351,14968
14351,14980
14351,14719
14351,14393
14351,14857
14351,14447
14351,15082
14351,14536
14351,14845
14351,15086
14351,14947
14351,14372
14351,15084
14351,14515
14351,14856
14351,14497
14352,14404
14352,15060
14352,14800
14352,14472
14352,14986
14352,15059
14352,15010
14352,14579
14352,15005
14352,14592
14352,14935
14352,14680
14352,14529
14352,14933
14352,14698
14352,15039
14352,14395
14352,15089
14352,15081
14352,15087
14352,14918
14352,14981
14352,15095
14352,14594
14353,14875
14353,15003
14353,15045
14353,15070
14353,14884
14353,15011
14353,14676
14353,15067
14353,15060
14353,14955
14353,14720
14353,14741
14353,15086
14353,15096
14353,15091
14353,14705
14353,14978
14353,14549
14353,15074
14353,14854
14353,15375
14354,15037
14354,15069
14354,14998
14354,14665
14354,14864
14354,14815
14354,15034
14354,14745
14354,15062
14354,14729
14354,15068
14354,14875
14354,15063
14354,14953
14354,14518
14354,15000
14354,14858
14354,14993
14354,15085
14354,15079
14354,14999
14354,15092
14354,14731
14354,15008
14355,14389
14355,14700
14355,14995
14355,14631
14355,14979
14355,14928
14355,14904
14355,15058
14355,15070
14355,15075
14355,15056
14355,15051
14355,14760
14355,14458
14355,15047
14356,14717
14356,15061
14356,14492
14356,14950
14356,15028
14356,14941
14356,14865
14356,14828
14356,14997
14356,15090
14356,14778
14356,15020
14356,14936
14356,14968
14356,14903
14356,14571
14356,15097
14356,14534
14356,15003
14356,15096
14356,15101
14357,14974
14357,15066
14357,14641
14357,14748
14357,15093
14357,14839
14357,14587
14357,14709
14357,14994
14357,14633
14357,15095
14357,14985
14357,14722
14357,14647
14357,14654
14357,14650
14357,14608
14357,14897
14357,14802
14357,14423
14358,14933
14358,14437
14358,15084
14358,15097
14358,15032
14358,15082
14358,15086
14358,14685
14358,14997
14358,15098
14358,15014
14358,15031
14358,15015
14358,15034
14358,14955
14359,14489
14359,14706
14359,15058
14359,14395
14359,14633
14359,15041
14359,14921
14359,14882
14359,15055
14359,15072
14359,15046
14359,15077
14359,14777
14359,15064
14359,14983
14359,14790
14359,14802
14360,14485
14360,14717
14360,14981
14360,14951
14360,15051
14360,15044
14360,14524
14360,14974
14360,15055
14360,14362
14360,14841
14360,14939
14360,14677
14360,15058
14360,14714
14360,14506
14360,14843
14360,15088
14360,14787
14360,15037
14360,14641
14360,15064
14360,15042
14360,15057
14361,14612
14361,15020
14361,14942
14361,15069
14361,14818
14361,15042
14361,15073
14361,14691
14361,15057
14361,15054
14361,14861
14361,15094
14361,14897
14361,14421
14361,15078
14361,15097
14361,14953
14361,14441
14361,14764
14362,14918
14362,14410
14362,14790
14362,14369
14362,14966
14362,14871
14362,14939
14362,15040
14362,14820
14362,14728
14362,15063
14362,14955
14362,15053
14362,14745
14362,14741
14362,14388
14363,15088
14363,15053
14363,15042
14363,15100
14363,14979
14363,14774
14363,14787
14363,15076
14363,14505
14363,14721
14363,15054
14363,14779
14363,15006
14363,15099
14363,14470
14363,14982
14363,14993
14363,15092
14364,14372
14364,15096
14364,14632
14364,15072
14364,14703
14364,14689
14364,15064
14364,15101
14364,15054
14364,15073
14364,14920
14364,14968
14364,15097
14364,15043
14364,14514
14364,15028
14364,14863
14364,14953
14364,14599
14364,14766
14364,15076
14364,15069
14364,14819
14364,14903
14364,14982
14365,15041
14365,14810
14365,15072
14365,14804
14365,14817
14365,14705
14365,14446
14365,14745
14365,15056
14365,15078
14365,14962
14365,14717
14365,15098
14365,15087
14365,14864
14365,15084
14365,14666
14365,14992
14365,14594
14365,15101
14365,15094
14366,15049
14366,15020
14366,14954
14366,14469
14366,14730
14366,14624
14366,15042
14366,15046
14366,14927
14366,14957
14366,14426
14366,14929
14366,15095
14367,15088
14367,15089
14367,15075
14367,15071
14367,14747
14367,15033
14367,15081
14367,14966
14367,14685
14367,14902
14367,14542
14367,14426
14367,14610
14367,14579
14367,14665
14367,15094
14367,14956
14367,14994
14368,15011
14368,15008
14368,14467
14368,15080
14368,15079
14368,14931
14368,15002
14368,14564
14368,15084
14368,14734
14368,14492
14368,14674
14368,14600
14368,14631
14368,14641
14368,15059
14368,14946
14368,14517
14368,15069
14368,15101
14368,14909
14369,14481
14369,14754
14369,14838
14369,15043
14369,14762
14369,15088
14369,15073
14369,14886
14369,14586
14369,14943
14369,14573
14369,15097
14369,15074
14369,14863
14369,14505
14369,14933
14369,14752
14369,15099
14369,14806
14369,14979
14369,14639
14370,15060
14370,15100
14370,14430
14370,14707
14370,14484
14370,14420
14370,15084
14370,15094
14370,14991
14370,14927
14370,14738
14370,14752
14370,15067
14370,14680
14370,14504
14370,15048
14370,15017
14371,14612
14371,14985
14371,15041
14371,15009
14371,15078
14371,14984
14371,14901
14371,14816
14371,15045
14371,15056
14371,14649
14371,15037
14371,14533
14371,14995
14371,14546
14371,14487
14371,14725
14371,14697
14371,15094
14371,14956
14371,14970
14371,15062
14371,14567
14372,14761
14372,15097
14372,14733
14372,15061
14372,15016
14372,14560
14372,14686
14372,14931
14372,14825
14372,15001
14372,14668
14372,14801
14372,15089
14372,14655
14372,14874
14372,15064
14373,14989
14373,15054
14373,14416
14373,15090
14373,14405
14373,14466
14373,15014
14373,14598
14373,14858
14373,14797
14373,14739
14373,15058
14373,14961
14373,14704
14373,14530
14373,15087
14373,14932
14373,14693
14373,15028
14374,14675
14374,14428
14374,14949
14374,14694
